"id";"time";"available bikes"
82;71257;18
82;71324;17
82;71395;18
82;71453;17
82;71485;18
82;71565;19
82;72443;20
82;72807;19
82;73100;20
82;73167;19
82;74402;20
82;74422;21
82;74626;22
82;74852;21
82;74869;22
82;75056;21
82;75407;20
82;75667;21
82;75691;20
82;75808;21
82;75828;20
82;75900;21
82;76067;22
82;76436;23
82;76452;22
82;76634;23
82;77453;22
82;77738;23
82;77883;24
82;83976;23
82;84637;24
82;85183;23
82;85191;22
82;85886;23
82;86172;24
82;86274;23
82;86453;24
83;0;12
83;308;11
83;573;12
83;2177;13
83;2409;14
83;2526;15
83;3093;14
83;3252;13
83;3280;12
83;4852;13
83;8570;14
83;8718;15
83;10529;16
83;15356;17
83;23597;16
83;25559;15
83;26137;14
83;27292;13
83;27540;14
83;28136;15
83;28412;14
83;28710;13
83;28965;12
83;29427;11
83;29579;12
83;29905;11
83;30102;10
83;30149;9
83;30293;10
83;30437;11
83;30866;10
83;30988;9
83;31001;8
83;31117;7
83;31789;8
83;31845;7
83;32847;6
83;32882;5
83;33053;4
83;33181;3
83;33246;2
83;33339;3
83;33471;2
83;33905;1
83;35676;2
83;35904;1
83;36072;0
83;36327;1
83;36570;0
83;37419;1
83;37883;0
83;38555;1
83;38824;2
83;38888;1
83;39095;0
83;39409;1
83;39688;2
83;39807;1
83;40051;2
83;40666;3
83;40789;4
83;40813;3
83;41510;2
83;41790;3
83;42311;4
83;43003;5
83;43139;6
83;43336;5
83;43468;4
83;43808;3
83;44334;4
83;44967;3
83;45132;4
83;45150;3
83;45463;2
83;45625;1
83;46204;2
83;46496;1
83;46807;0
83;49395;1
83;49560;2
83;50611;3
83;51121;4
83;51532;3
83;51824;4
83;51920;5
83;52590;6
83;52658;5
83;52904;6
83;52963;7
83;53060;8
83;53111;7
83;53180;6
83;53325;7
83;53378;6
83;53378;7
83;53531;6
83;53620;5
83;54208;6
83;54516;5
83;54849;6
83;55260;7
83;55392;6
83;55443;7
83;55820;8
83;55860;7
83;55909;6
83;55942;7
83;55961;8
83;56098;7
83;56330;6
83;56511;7
83;56658;6
83;56785;5
83;57098;6
83;57154;7
83;57561;8
83;57638;7
83;57714;8
83;58071;7
83;58145;8
83;58210;9
83;58287;10
83;58526;9
83;59063;8
83;59335;7
83;59782;8
83;60223;7
83;60416;6
83;60855;5
83;60935;4
83;61126;5
83;61220;4
83;62179;3
83;62416;4
83;62504;5
83;62917;6
83;63123;7
83;63175;8
83;63290;9
83;63476;8
83;63780;9
83;64005;10
83;64409;9
83;64430;10
83;64479;11
83;64786;10
83;64786;11
83;65200;10
83;65675;9
83;65790;8
83;65841;9
83;66413;10
83;66534;11
83;66592;12
83;66731;11
83;66776;10
83;66830;9
83;66869;8
83;67007;9
83;67103;10
83;67374;11
83;67596;12
83;67621;11
83;67644;12
83;67779;11
83;67830;10
83;68032;9
83;68064;10
83;68091;9
83;68189;10
83;68443;11
83;68701;12
83;68771;13
83;69011;14
83;69162;15
83;69232;16
83;69247;17
83;69365;18
83;69477;19
83;69492;20
83;69924;19
83;70243;20
83;70362;21
83;70496;20
83;70570;19
83;70868;20
83;71048;19
83;71174;18
83;71552;17
83;71595;18
83;71615;17
83;71626;18
83;71690;17
83;71811;16
83;71881;15
83;71920;14
83;72172;15
83;72390;14
83;72513;13
83;72592;12
83;72603;13
83;72607;14
83;72677;15
83;72732;14
83;72890;15
83;72905;14
83;72911;13
83;73548;12
83;74003;11
83;74234;12
83;74259;11
83;74631;10
83;74678;9
83;74698;10
83;75150;11
83;75522;12
83;75542;11
83;75747;12
83;75839;13
83;75908;14
83;75919;15
83;75926;14
83;76856;13
83;76938;14
83;77002;13
83;77308;14
83;77323;13
83;77330;14
83;77405;15
83;77553;16
83;77597;15
83;78347;16
83;79111;15
83;80021;14
83;80083;13
83;80272;14
83;80416;13
83;80489;14
83;80611;13
83;80794;14
83;80905;15
83;80955;16
83;81048;17
83;81272;18
83;82211;19
83;82929;20
83;83124;19
83;83207;20
83;83409;19
83;83642;20
83;83667;21
83;83739;20
83;83801;21
83;83889;22
83;84031;23
83;84992;24
83;85119;23
83;85651;24
83;86028;23
83;86296;24
84;0;12
84;1190;11
84;2177;10
84;3075;9
84;9794;10
84;18129;11
84;19042;12
84;19711;13
84;22061;14
84;23383;15
84;23985;16
84;24040;15
84;25745;16
84;26329;15
84;27112;14
84;27258;15
84;27506;16
84;27619;17
84;27729;16
84;28428;15
84;29076;16
84;29279;15
84;29543;16
84;29735;17
84;29777;18
84;29792;19
84;30248;18
84;30295;19
84;30296;18
84;30316;17
84;30369;16
84;30993;17
84;31021;18
84;31419;19
84;31421;18
84;31460;17
84;31560;16
84;31560;17
84;31781;18
84;32282;17
84;32590;16
84;32818;15
84;32864;16
84;33302;15
84;33540;16
84;34085;15
84;34411;16
84;34713;17
84;35831;16
84;36335;15
84;36510;16
84;36616;17
84;36714;18
84;38453;17
84;38684;16
84;39505;17
84;40042;16
84;40937;17
84;41442;16
84;41509;17
84;41785;16
84;42175;17
84;42561;18
84;42976;17
84;43437;16
84;44477;15
84;45173;14
84;45609;15
84;45934;14
84;46777;15
84;47584;14
84;47674;13
84;47780;12
84;48244;13
84;48772;14
84;48889;13
84;49276;14
84;49673;13
84;50232;14
84;50384;15
84;50813;16
84;50849;17
84;51045;16
84;52144;15
84;52189;14
84;52741;13
84;52859;12
84;52876;11
84;53805;12
84;54203;13
84;54391;12
84;54727;13
84;54947;12
84;55061;11
84;55217;12
84;56419;11
84;56695;12
84;56981;13
84;57627;14
84;57802;15
84;57834;16
84;57919;17
84;58614;16
84;58716;15
84;59281;16
84;59456;15
84;60178;14
84;60248;13
84;60487;14
84;60563;15
84;60852;16
84;61481;17
84;61519;18
84;61597;17
84;62112;16
84;62397;15
84;63516;16
84;63887;17
84;64209;18
84;64234;19
84;65405;18
84;65501;19
84;65959;20
84;66075;19
84;66129;20
84;66166;19
84;66215;18
84;66368;17
84;66917;16
84;66965;15
84;67187;14
84;67332;13
84;67741;14
84;68310;15
84;69059;16
84;69425;15
84;69609;14
84;69993;13
84;70761;12
84;71269;11
84;71399;10
84;71967;11
84;72063;10
84;72300;9
84;72317;8
84;72574;9
84;72989;8
84;73519;9
84;73846;8
84;74758;7
84;74984;6
84;75333;5
84;76581;4
84;76785;3
84;77433;4
84;77603;3
84;78289;2
84;78307;1
84;78561;0
84;78944;1
84;79032;0
84;80261;1
84;80824;0
84;81475;1
84;81884;0
84;82729;1
84;82839;2
84;82884;3
84;83480;4
84;83620;5
84;83861;6
84;84660;5
84;84797;6
84;85315;7
84;85406;8
84;85680;9
84;86822;10
85;0;13
85;1621;14
85;4700;13
85;6293;14
85;6584;13
85;7230;14
85;20411;15
85;24633;16
85;24819;17
85;25752;18
85;26094;17
85;26901;18
85;27008;17
85;27901;16
85;28736;15
85;28740;16
85;28794;17
85;29220;18
85;29628;17
85;29639;16
85;29699;17
85;30187;18
85;30358;17
85;30788;16
85;31011;17
85;31018;16
85;31112;15
85;31170;14
85;31397;13
85;31662;12
85;31740;11
85;32012;10
85;33020;11
85;33338;12
85;33917;11
85;34589;12
85;37242;11
85;38338;12
85;38580;11
85;38628;12
85;39365;13
85;39659;12
85;39798;11
85;40859;12
85;42773;13
85;42986;12
85;44235;11
85;47957;10
85;48741;9
85;50217;10
85;50466;9
85;50517;8
85;51019;7
85;52056;8
85;52910;9
85;52983;8
85;54330;9
85;54669;8
85;56086;9
85;56411;10
85;56591;11
85;56737;10
85;56809;11
85;57369;10
85;58883;11
85;58953;12
85;59255;11
85;60099;10
85;60099;11
85;60286;10
85;61156;9
85;61430;8
85;61728;7
85;61834;8
85;61896;7
85;62037;6
85;62144;5
85;63218;4
85;64045;5
85;65220;4
85;65665;5
85;66573;6
85;66736;7
85;66875;6
85;67202;5
85;67618;6
85;68478;5
85;68524;4
85;68845;5
85;68893;4
85;68940;3
85;68943;4
85;69333;3
85;69534;2
85;70325;1
85;70681;0
85;70884;1
85;70980;2
85;71017;1
85;71257;0
85;72570;1
85;72843;2
85;73188;3
85;73715;2
85;73855;1
85;74086;2
85;74462;1
85;74514;0
85;75825;1
85;76040;2
85;77037;1
85;77203;0
85;77558;1
85;77722;2
85;77899;1
85;78056;0
85;78222;1
85;78371;0
85;79038;1
85;79121;0
85;79719;1
85;80883;0
85;81015;1
85;81079;2
85;81324;1
85;81499;0
85;83342;1
85;86052;2
86;0;12
86;956;11
86;2112;12
86;2874;13
86;2949;12
86;3233;11
86;3272;10
86;3272;11
86;7334;12
86;7857;11
86;15107;12
86;15459;11
86;18098;10
86;21453;11
86;22884;10
86;24021;11
86;25621;10
86;26593;11
86;27421;10
86;29383;9
86;29475;10
86;29757;9
86;30072;8
86;30601;9
86;31093;8
86;31257;9
86;31258;8
86;31421;9
86;32262;10
86;32275;9
86;32707;10
86;32819;9
86;33196;10
86;33341;11
86;33360;10
86;33461;11
86;33590;10
86;33716;9
86;33991;10
86;34167;9
86;34240;10
86;34905;11
86;34941;12
86;35002;13
86;35240;12
86;35761;13
86;36303;14
86;36821;15
86;37232;14
86;37368;13
86;37889;14
86;38715;15
86;39614;16
86;39948;15
86;40052;14
86;40112;13
86;40375;14
86;40871;13
86;40913;14
86;41322;13
86;41332;14
86;41383;15
86;42015;16
86;42105;15
86;42210;14
86;42796;15
86;42874;14
86;42886;15
86;42956;14
86;43130;15
86;43360;16
86;43444;17
86;43806;16
86;43936;15
86;44113;16
86;44347;17
86;44374;18
86;44844;19
86;44863;20
86;45117;19
86;45230;18
86;45628;17
86;45720;16
86;46844;15
86;47219;16
86;47450;17
86;47769;18
86;48922;19
86;49025;20
86;49424;19
86;49464;18
86;49472;17
86;50427;18
86;50432;17
86;50470;16
86;50480;15
86;50845;14
86;51076;13
86;51401;12
86;51431;11
86;51495;12
86;51542;11
86;51588;12
86;51621;11
86;51693;10
86;51721;9
86;51998;8
86;52127;7
86;52278;8
86;52292;9
86;52558;8
86;52558;9
86;52619;10
86;52799;9
86;52835;8
86;52895;7
86;53015;6
86;53039;7
86;53193;6
86;53636;7
86;53652;6
86;53728;5
86;53733;4
86;53965;5
86;54115;4
86;54378;5
86;54963;4
86;55178;5
86;55601;6
86;56499;5
86;56916;4
86;57022;5
86;57391;6
86;57763;7
86;57826;8
86;58013;7
86;58295;8
86;58827;7
86;58859;8
86;58908;9
86;59220;8
86;59401;9
86;59729;10
86;59751;11
86;60132;10
86;60733;9
86;60743;10
86;61304;11
86;61892;10
86;62526;11
86;62625;10
86;63169;9
86;64258;10
86;64359;9
86;64878;10
86;64952;11
86;65518;12
86;65608;13
86;65999;12
86;66176;13
86;66411;14
86;66521;15
86;66765;14
86;66803;15
86;66811;14
86;66985;13
86;67120;14
86;67125;13
86;67280;12
86;67523;11
86;67538;12
86;68170;11
86;68389;10
86;68545;11
86;68890;12
86;68936;11
86;68946;12
86;69392;11
86;69570;10
86;69589;9
86;69592;10
86;69643;9
86;69764;8
86;69796;9
86;69941;10
86;70297;11
86;70592;12
86;70626;11
86;70642;10
86;70654;11
86;71104;10
86;71470;9
86;71482;10
86;71538;11
86;71590;10
86;71887;11
86;72114;12
86;72508;11
86;72687;12
86;72845;11
86;72933;10
86;73059;11
86;73171;10
86;73615;9
86;73747;8
86;73865;9
86;74249;8
86;75590;9
86;75679;8
86;76204;7
86;76205;6
86;76301;7
86;76472;8
86;76611;9
86;76679;10
86;76778;11
86;76850;10
86;77549;9
86;77609;8
86;77630;7
86;78331;8
86;78805;7
86;78854;6
86;78986;5
86;78988;4
86;79042;5
86;79197;6
86;80989;5
86;81577;6
86;81604;7
86;81883;6
86;85872;7
86;86827;8
87;0;12
87;2980;13
87;5198;14
87;5217;15
87;6191;16
87;6202;17
87;6202;18
87;20016;17
87;26413;16
87;26824;15
87;26927;16
87;27737;17
87;28999;16
87;29544;15
87;29681;14
87;29753;13
87;29859;12
87;30062;11
87;30184;10
87;30218;9
87;30514;10
87;30664;9
87;31031;8
87;31053;7
87;31182;6
87;31312;5
87;31343;4
87;31343;5
87;31976;4
87;32193;5
87;32797;4
87;33873;5
87;34070;4
87;34478;3
87;35045;2
87;35529;1
87;36547;0
87;38128;1
87;38622;2
87;38853;3
87;41057;2
87;41168;1
87;42058;0
87;43417;1
87;43596;2
87;44435;1
87;45638;0
87;51515;1
87;51830;2
87;52260;3
87;52693;2
87;52756;3
87;52761;2
87;53611;3
87;53984;4
87;54037;5
87;54635;6
87;54777;5
87;54964;6
87;54989;7
87;55075;8
87;55203;9
87;55363;10
87;55389;9
87;55443;10
87;55628;11
87;56260;12
87;56485;13
87;56736;12
87;57125;11
87;57269;12
87;57394;11
87;57625;12
87;58353;13
87;59411;12
87;59546;13
87;60684;14
87;60812;15
87;60995;14
87;62092;13
87;63060;12
87;63171;13
87;63702;12
87;65071;11
87;65193;12
87;65308;13
87;65704;14
87;65966;15
87;66194;14
87;66200;15
87;66386;16
87;66441;17
87;66483;16
87;66526;17
87;66569;16
87;67138;17
87;67586;16
87;68819;15
87;68873;14
87;69123;15
87;69151;14
87;69397;13
87;69440;12
87;69495;13
87;69602;14
87;70571;13
87;71152;14
87;71284;15
87;71360;14
87;71447;15
87;71571;14
87;71622;13
87;71622;14
87;72000;15
87;72721;16
87;73462;15
87;74133;16
87;74269;15
87;75028;16
87;75332;17
87;76034;16
87;76465;17
87;76998;16
87;77298;17
87;77337;18
87;77663;19
87;78685;20
87;79199;19
87;79273;20
87;79865;21
87;79967;22
87;81088;23
87;81157;22
87;83815;21
87;83929;22
87;84210;21
87;84227;20
87;85779;21
87;86043;22
87;86152;23
87;86797;24
88;0;12
88;1565;13
88;5609;14
88;25433;13
88;26790;12
88;28883;11
88;29251;10
88;29368;9
88;30059;10
88;30215;9
88;30538;8
88;31050;7
88;31103;6
88;31483;7
88;31710;8
88;31768;7
88;31950;6
88;32344;5
88;32414;4
88;32625;3
88;32692;2
88;32802;3
88;32854;2
88;32882;1
88;32957;0
88;36861;1
88;37630;2
88;38210;1
88;38779;0
88;39405;1
88;39905;0
88;40660;1
88;41062;2
88;42172;1
88;43069;0
88;46397;1
88;49974;2
88;51059;3
88;51091;4
88;53713;5
88;54360;4
88;56439;5
88;56786;6
88;57692;7
88;57782;8
88;57786;9
88;57837;8
88;58646;9
88;59209;8
88;59480;7
88;59797;6
88;60638;7
88;60723;8
88;61481;9
88;62060;10
88;64342;9
88;64685;8
88;65321;7
88;65385;6
88;65564;5
88;65876;4
88;65899;5
88;66298;6
88;66546;7
88;67230;8
88;68327;9
88;69071;8
88;72010;9
88;72275;8
88;72734;7
88;72918;8
88;73988;9
88;74863;8
88;74931;9
88;75325;8
88;77454;9
88;80213;8
88;81502;9
88;81621;8
88;81685;9
88;84731;10
88;85283;11
88;85736;12
89;0;12
89;463;13
89;2364;14
89;2508;15
89;2642;16
89;3312;17
89;3411;18
89;3744;19
89;6772;20
89;9645;21
89;17408;22
89;17471;23
89;18332;24
89;25843;23
89;27716;22
89;28053;21
89;28233;20
89;30246;21
89;31824;20
89;32827;19
89;33974;18
89;34269;19
89;35135;18
89;35346;17
89;35370;18
89;35402;17
89;35495;16
89;36146;15
89;36254;16
89;36532;17
89;36662;16
89;36954;15
89;37088;14
89;37229;13
89;37247;12
89;37387;11
89;37443;10
89;38126;9
89;38645;8
89;39914;7
89;40688;6
89;41651;7
89;42053;6
89;43248;5
89;43321;6
89;43425;5
89;43955;4
89;45453;3
89;45840;2
89;45996;1
89;46345;2
89;46582;1
89;47881;0
89;48596;1
89;49724;0
89;50468;1
89;51012;0
89;53239;1
89;54194;0
89;54358;1
89;54648;2
89;54756;3
89;54783;2
89;54957;1
89;55483;2
89;56696;1
89;57621;2
89;57791;3
89;57888;2
89;58085;3
89;58223;2
89;58580;1
89;59354;0
89;61553;1
89;62113;2
89;63158;3
89;63839;4
89;64192;5
89;64372;6
89;64393;7
89;64610;8
89;64784;9
89;64845;10
89;65007;11
89;65171;12
89;65317;13
89;65746;14
89;66186;15
89;66234;14
89;66351;13
89;66407;12
89;66511;13
89;66587;14
89;66951;15
89;67303;16
89;67616;17
89;67763;18
89;67804;19
89;68168;20
89;68788;19
89;68865;18
89;69113;19
89;69272;20
89;69348;19
89;69546;18
89;69643;19
89;69704;20
89;70374;21
89;70432;20
89;70793;19
89;70793;20
89;70838;19
89;71131;18
89;71283;19
89;71396;18
89;71653;17
89;71861;16
89;71964;17
89;72541;16
89;73264;15
89;73304;14
89;73485;13
89;73656;12
89;74371;13
89;74594;12
89;74917;13
89;74953;12
89;75583;13
89;75665;14
89;75746;15
89;75973;16
89;76034;17
89;76256;16
89;76333;17
89;76396;18
89;76441;19
89;76458;20
89;76513;21
89;76971;22
89;77137;23
89;77181;22
89;77216;23
89;77737;24
89;77943;23
89;78350;24
89;80615;23
89;82500;24
89;84331;23
89;84335;22
89;84891;23
89;84995;24
89;85127;23
89;85306;24
89;86335;23
89;86627;24
90;0;13
90;965;12
90;1958;13
90;1990;12
90;3094;11
90;3644;10
90;5793;9
90;6526;8
90;7830;7
90;9082;8
90;9295;7
90;10289;6
90;10968;7
90;13325;6
90;13476;5
90;13584;6
90;23625;5
90;26376;6
90;26389;7
90;26395;6
90;26761;7
90;26914;8
90;27360;7
90;27387;6
90;27438;7
90;27672;6
90;28245;7
90;29227;8
90;29291;7
90;29336;6
90;29339;5
90;29339;6
90;29723;5
90;29815;4
90;29946;5
90;29999;6
90;30094;5
90;30236;6
90;30450;7
90;30780;6
90;31028;7
90;31343;8
90;31350;7
90;31475;8
90;32233;9
90;32468;10
90;33202;9
90;33327;8
90;33417;9
90;33451;8
90;33785;9
90;33800;10
90;34003;9
90;34022;8
90;34159;7
90;34437;6
90;34513;5
90;34601;4
90;34608;5
90;34764;6
90;34768;7
90;34770;6
90;35224;5
90;35461;4
90;35727;3
90;36039;4
90;36127;5
90;36173;6
90;36201;7
90;36737;8
90;37164;7
90;37599;8
90;38048;9
90;38198;8
90;38229;9
90;38262;10
90;38437;11
90;38518;10
90;38709;11
90;38827;12
90;39553;11
90;39729;12
90;39808;13
90;39959;14
90;39992;15
90;40433;16
90;40796;17
90;40920;16
90;41089;15
90;42378;14
90;42995;15
90;43102;14
90;43223;15
90;43876;14
90;44963;15
90;46025;16
90;46121;15
90;46640;16
90;47066;17
90;47085;18
90;47233;19
90;47337;18
90;47369;17
90;47920;16
90;48112;17
90;48741;18
90;48884;17
90;49176;18
90;49206;19
90;49227;18
90;49413;17
90;49558;16
90;50034;15
90;50477;14
90;50579;15
90;50583;14
90;50600;13
90;50914;12
90;51013;11
90;51013;12
90;51150;11
90;51186;12
90;51327;13
90;51341;14
90;51550;15
90;51721;16
90;51865;15
90;52035;14
90;52441;13
90;52467;14
90;52700;15
90;52707;16
90;52964;17
90;53077;16
90;53225;17
90;53667;18
90;53697;17
90;53706;16
90;53929;17
90;53966;18
90;53979;17
90;54077;16
90;54284;17
90;54305;16
90;54452;17
90;54825;16
90;55754;15
90;55754;16
90;56065;15
90;56067;14
90;56120;13
90;56384;14
90;56396;13
90;56503;14
90;56558;15
90;56778;16
90;56801;15
90;57368;14
90;57400;15
90;57689;14
90;57751;15
90;57757;14
90;57994;15
90;58526;16
90;58945;15
90;59327;16
90;59495;15
90;60053;16
90;60361;15
90;60476;14
90;61111;15
90;61294;16
90;61448;17
90;61569;16
90;61672;17
90;62116;16
90;62389;15
90;62670;16
90;63031;15
90;63159;16
90;63512;17
90;63939;16
90;64323;15
90;64512;16
90;64619;15
90;65009;16
90;65024;15
90;65044;14
90;65344;15
90;65552;14
90;65944;13
90;65958;14
90;65974;15
90;66541;14
90;66542;13
90;66655;14
90;66670;15
90;66788;16
90;67114;17
90;67157;16
90;67336;15
90;67524;16
90;67560;15
90;67576;14
90;67576;15
90;67671;14
90;67780;15
90;67907;14
90;67907;15
90;68009;16
90;68145;15
90;68218;14
90;68281;13
90;68396;12
90;68691;11
90;68789;12
90;68859;11
90;69109;12
90;69468;13
90;69505;12
90;69783;11
90;69853;10
90;69879;9
90;69885;8
90;69989;7
90;70347;8
90;70510;7
90;70650;8
90;70818;9
90;70917;10
90;70933;9
90;70989;8
90;71607;7
90;71634;8
90;71996;9
90;72031;8
90;72434;9
90;72645;8
90;72718;9
90;72778;10
90;72805;11
90;72919;10
90;73085;9
90;73129;10
90;73141;11
90;73202;12
90;73387;13
90;73434;12
90;73434;13
90;73520;12
90;73554;11
90;73565;10
90;74354;11
90;74467;12
90;74864;11
90;74883;12
90;74973;13
90;75302;12
90;75443;13
90;75520;12
90;76239;13
90;76277;12
90;76404;13
90;76499;12
90;76679;13
90;76760;14
90;77311;15
90;77528;14
90;77978;15
90;78056;14
90;78426;13
90;78444;14
90;78878;15
90;78999;16
90;79592;17
90;80039;16
90;80108;15
90;80638;16
90;80992;17
90;81204;18
90;81373;19
90;81397;20
90;81493;21
90;82202;22
90;82263;21
90;82376;22
90;82376;21
90;82530;20
90;82687;19
90;82814;20
90;82920;19
90;83075;18
90;83485;17
90;83515;18
90;83807;17
90;84179;16
90;84194;15
90;84363;14
90;85052;15
90;85928;16
90;85973;15
91;0;10
91;2245;11
91;2592;12
91;2635;13
91;4033;14
91;4907;13
91;6700;12
91;6841;13
91;8678;14
91;8702;15
91;8870;16
91;8979;17
91;10414;16
91;12804;15
91;13440;16
91;13732;15
91;15027;16
91;17386;15
91;18281;16
91;18562;17
91;19513;16
91;20749;15
91;24013;16
91;26155;17
91;26620;18
91;27473;19
91;27606;20
91;28394;21
91;32846;20
91;34237;19
91;34874;20
91;35151;21
91;35238;20
91;37309;19
91;37340;20
91;37746;21
91;38746;20
91;40067;19
91;41242;20
91;42097;19
91;43086;18
91;43525;17
91;43917;16
91;44316;17
91;44662;18
91;44973;19
91;46182;20
91;47112;19
91;47112;20
91;47509;19
91;47891;18
91;47925;17
91;48551;16
91;48752;17
91;48789;18
91;50035;17
91;50837;18
91;51499;17
91;51842;16
91;53024;15
91;53179;16
91;53818;15
91;55397;16
91;55804;15
91;55844;14
91;55944;13
91;56038;12
91;56450;13
91;56867;14
91;57208;15
91;57496;14
91;57654;15
91;57968;16
91;58266;15
91;58925;16
91;58982;15
91;59178;14
91;59528;13
91;59540;12
91;59985;11
91;60489;12
91;60544;13
91;61322;14
91;61449;13
91;61564;14
91;61643;13
91;61691;12
91;61778;11
91;61876;10
91;61921;9
91;61965;8
91;62033;7
91;62446;6
91;62740;5
91;63083;4
91;63745;5
91;63906;4
91;64515;5
91;64636;6
91;65106;7
91;65235;6
91;65255;5
91;66516;6
91;66578;7
91;67119;8
91;67643;7
91;68057;6
91;68165;7
91;68351;8
91;68374;7
91;68769;6
91;68829;5
91;69010;4
91;69401;3
91;70464;2
91;71002;3
91;71279;2
91;71599;1
91;71633;0
91;72524;1
91;72651;2
91;72805;3
91;73096;2
91;73174;3
91;73379;4
91;73657;5
91;74235;6
91;74479;5
91;74942;6
91;75059;5
91;75102;6
91;75125;7
91;75624;6
91;75683;7
91;76162;6
91;76165;7
91;76680;6
91;77477;5
91;77576;4
91;77991;5
91;78071;4
91;78785;3
91;79377;2
91;84424;1
91;84470;0
91;84634;1
92;0;12
92;300;11
92;421;12
92;6906;13
92;7739;12
92;25970;13
92;26256;14
92;26626;15
92;26665;16
92;26934;17
92;27638;18
92;28606;17
92;29302;18
92;29441;17
92;29488;18
92;29519;19
92;29607;20
92;29879;21
92;30030;20
92;30359;21
92;30692;22
92;30788;23
92;30992;24
92;31045;23
92;31366;22
92;31621;21
92;31847;22
92;32119;23
92;32156;24
92;32454;23
92;32511;22
92;33177;23
92;33290;24
92;33584;23
92;34084;24
92;35689;23
92;35978;24
92;40580;23
92;42064;22
92;44872;23
92;44897;24
92;45596;23
92;46678;24
92;46964;23
92;48093;24
92;48650;23
92;50762;22
92;51475;21
92;51548;22
92;51584;21
92;51752;20
92;52267;21
92;52441;20
92;52531;19
92;52612;18
92;52613;19
92;52644;20
92;52843;19
92;53288;20
92;53294;19
92;53454;18
92;53608;19
92;53836;20
92;53885;19
92;54000;20
92;54795;19
92;55139;18
92;55317;19
92;56399;20
92;56434;19
92;56562;18
92;56702;19
92;56808;18
92;57006;17
92;57508;16
92;57666;15
92;57681;16
92;58687;17
92;59234;16
92;59604;15
92;59766;16
92;60056;17
92;60764;16
92;61094;15
92;61637;14
92;62033;13
92;62781;12
92;62905;11
92;62973;12
92;62986;13
92;63723;12
92;63802;11
92;64569;10
92;64723;11
92;64731;12
92;65023;11
92;65069;12
92;66000;11
92;66113;10
92;66257;11
92;66558;10
92;66809;11
92;67894;10
92;68161;11
92;68603;10
92;69276;9
92;69729;8
92;70450;7
92;71380;6
92;72124;7
92;72167;6
92;72460;7
92;72609;8
92;72650;7
92;72656;8
92;73038;9
92;73066;10
92;73221;9
92;73750;8
92;73859;7
92;73928;8
92;74017;7
92;74235;6
92;74266;7
92;74277;6
92;74877;5
92;74989;4
92;74992;3
92;75337;4
92;77030;3
92;77448;4
92;77680;3
92;78220;2
92;78416;1
92;78416;2
92;78864;1
92;78884;2
92;79283;1
92;79652;2
92;79689;1
92;82161;2
92;83002;3
92;84347;2
92;86435;1
93;0;12
93;1357;11
93;1920;12
93;3309;13
93;3621;12
93;3938;13
93;26076;12
93;26652;11
93;27096;10
93;27355;11
93;27357;12
93;27741;13
93;29278;14
93;29342;15
93;29374;16
93;29380;17
93;29697;18
93;29781;17
93;30151;18
93;30255;19
93;30269;20
93;30731;21
93;30924;22
93;31309;23
93;31344;24
93;31347;23
93;31873;24
93;34411;23
93;34700;24
93;34909;23
93;35168;24
93;35442;23
93;35452;22
93;35702;23
93;36243;24
93;39410;23
93;40892;22
93;41293;23
93;43275;24
93;43327;23
93;43554;24
93;43725;23
93;43839;24
93;44030;23
93;44115;22
93;44712;23
93;44840;24
93;48941;23
93;49291;22
93;49603;21
93;49804;20
93;50208;19
93;50970;18
93;51483;17
93;51522;18
93;52022;17
93;52053;18
93;52097;17
93;52289;18
93;52391;19
93;52447;18
93;53578;19
93;53616;20
93;53698;19
93;53746;20
93;53953;19
93;53969;18
93;54510;19
93;55123;18
93;55292;17
93;55359;18
93;56331;19
93;56836;20
93;57288;19
93;57323;20
93;57383;19
93;57533;18
93;58552;19
93;58563;20
93;59650;21
93;59674;22
93;59934;23
93;60153;22
93;61136;23
93;61230;22
93;61262;21
93;61757;20
93;62107;19
93;62156;18
93;62836;19
93;63798;18
93;63896;19
93;64091;18
93;64807;17
93;64870;16
93;65708;15
93;65825;14
93;66523;13
93;66720;12
93;66859;13
93;66939;12
93;67254;11
93;67268;10
93;67283;9
93;67476;8
93;68011;7
93;68613;8
93;68667;7
93;68773;6
93;69363;7
93;69748;6
93;70213;5
93;70527;6
93;70781;7
93;71076;6
93;71363;5
93;71771;6
93;72080;7
93;72129;6
93;72642;7
93;72685;8
93;72841;7
93;72856;6
93;73525;7
93;74009;6
93;74349;7
93;74549;6
93;75841;7
93;76099;8
93;76638;7
93;77497;8
93;77680;9
93;78065;8
93;79040;7
93;79372;6
93;79378;7
93;81386;8
93;81753;7
93;81983;6
93;81999;7
93;82450;6
93;82518;7
93;83785;6
93;85951;5
93;86587;4
94;0;12
94;250;11
94;1607;12
94;2564;11
94;3782;12
94;5649;13
94;11289;14
94;11502;15
94;12649;14
94;27217;13
94;27435;12
94;28338;11
94;28682;12
94;28897;11
94;30991;10
94;31357;11
94;31479;10
94;31708;11
94;32174;10
94;32525;9
94;32543;8
94;33416;7
94;33680;8
94;33870;9
94;33930;8
94;34272;9
94;34692;10
94;34939;11
94;35045;12
94;35364;13
94;35566;12
94;35617;11
94;35996;10
94;36112;9
94;36939;10
94;37002;11
94;37179;12
94;37255;13
94;39257;12
94;39478;13
94;39827;12
94;40830;11
94;41160;12
94;41251;11
94;42448;10
94;42670;11
94;43562;10
94;44956;11
94;45157;10
94;45532;11
