"id";"time";"available bikes"
75;76675;15
75;77509;14
75;77540;13
75;77592;12
75;78368;13
75;79097;14
75;79378;13
75;79868;12
75;80951;13
75;80977;14
75;82177;15
75;82247;14
75;82268;13
75;82990;14
75;83510;13
75;84003;14
75;84177;15
75;85166;14
75;85360;13
75;85492;12
75;85535;11
75;87207;12
76;0;12
76;1263;13
76;3763;12
76;5143;13
76;5756;14
76;6772;13
76;6928;12
76;6972;13
76;9323;14
76;11003;15
76;19982;16
76;23245;15
76;25352;14
76;27932;13
76;29490;12
76;29801;11
76;30135;10
76;30716;9
76;31037;8
76;31115;9
76;31354;10
76;31975;9
76;32100;8
76;32143;7
76;32330;6
76;32680;7
76;33272;6
76;33507;5
76;33698;4
76;34016;3
76;36735;2
76;37080;1
76;37080;2
76;37187;3
76;38694;4
76;40922;5
76;41141;4
76;44154;5
76;44313;6
76;46725;5
76;48704;6
76;49217;7
76;49523;8
76;50993;7
76;52341;8
76;52604;9
76;52716;10
76;52744;11
76;52811;12
76;53140;11
76;53258;10
76;54225;11
76;54473;10
76;54506;11
76;55396;10
76;56004;9
76;56190;10
76;59160;11
76;59904;12
76;60437;11
76;60551;10
76;60763;9
76;62964;10
76;63571;11
76;63903;12
76;64181;13
76;64353;12
76;64783;11
76;65310;12
76;65924;11
76;66136;10
76;67376;11
76;67704;12
76;67730;13
76;68091;14
76;68549;13
76;70486;14
76;71197;15
76;72779;14
76;74610;13
76;75962;14
76;76159;15
76;77551;14
76;78561;13
76;79508;14
76;80120;13
76;84903;14
77;0;12
77;1690;11
77;1732;10
77;2253;11
77;2508;12
77;2619;13
77;3395;12
77;3955;13
77;4297;14
77;5991;15
77;6151;16
77;6346;17
77;9449;16
77;26124;15
77;26193;14
77;26345;13
77;26890;14
77;28178;13
77;28211;12
77;29889;11
77;29937;10
77;30074;9
77;30907;10
77;30949;11
77;31144;10
77;31384;9
77;31526;8
77;31597;7
77;31698;8
77;31802;7
77;32148;6
77;32736;7
77;33193;6
77;33814;7
77;34108;6
77;34466;5
77;34519;4
77;34681;3
77;34981;2
77;34984;1
77;34993;0
77;36114;1
77;37022;2
77;37729;3
77;39449;4
77;40232;3
77;41316;4
77;42455;3
77;43045;2
77;43536;3
77;43635;4
77;43981;5
77;44693;4
77;44693;5
77;45925;4
77;47082;5
77;49854;6
77;50404;5
77;50465;4
77;50501;3
77;51354;4
77;51533;5
77;51561;6
77;51692;7
77;52036;8
77;52174;7
77;52404;8
77;54272;9
77;54305;10
77;55949;11
77;56680;12
77;56956;11
77;57134;10
77;57184;9
77;57254;8
77;57608;9
77;57613;8
77;57737;9
77;57823;10
77;57891;11
77;57950;12
77;58029;13
77;58032;14
77;58666;15
77;58895;16
77;58895;15
77;59108;14
77;59508;13
77;59669;12
77;59681;11
77;59791;10
77;60011;9
77;60384;8
77;60572;7
77;60703;8
77;60754;9
77;60790;10
77;60857;11
77;60900;12
77;60943;13
77;60979;14
77;61032;15
77;61391;14
77;61463;13
77;61510;12
77;61595;11
77;61647;12
77;61679;13
77;61794;12
77;62050;11
77;62071;10
77;62394;9
77;62394;10
77;62484;11
77;63827;12
77;65131;11
77;65533;12
77;65665;13
77;65853;14
77;66271;13
77;66471;14
77;66498;15
77;66581;16
77;66690;17
77;66946;18
77;66950;17
77;67188;16
77;67234;15
77;67305;14
77;67450;13
77;67584;12
77;67597;11
77;67609;10
77;68478;11
77;69228;12
77;69336;13
77;69431;14
77;69519;15
77;69627;16
77;69732;17
77;69749;18
77;69768;19
77;69903;20
77;70645;19
77;70683;20
77;70746;19
77;70906;18
77;71457;17
77;71618;16
77;71641;15
77;71829;14
77;71880;13
77;71880;14
77;71895;13
77;71905;12
77;72076;11
77;72100;10
77;72121;9
77;72228;10
77;72732;11
77;73680;12
77;73860;13
77;74316;14
77;74397;15
77;75177;14
77;77733;13
77;78385;14
77;78689;15
77;78707;16
77;78815;17
77;79244;16
77;79348;15
77;79399;14
77;79731;13
77;79775;12
77;80156;13
77;80168;14
77;80894;15
77;81031;16
77;81206;17
77;82683;16
77;82954;15
77;83861;16
77;84144;15
77;84485;14
77;86050;15
77;86425;16
78;0;12
78;751;11
78;751;12
78;1576;13
78;1582;14
78;1664;15
78;2338;14
78;2383;13
78;2542;12
78;2797;13
78;5688;14
78;8302;15
78;8466;16
78;19426;17
78;22515;16
78;22839;15
78;25497;14
78;25516;15
78;25697;14
78;25855;13
78;26462;12
78;26667;13
78;27136;14
78;27664;13
78;27777;12
78;27856;11
78;27938;10
78;28135;9
78;28473;10
78;28611;11
78;28694;12
78;29696;13
78;29913;12
78;30025;11
78;30026;10
78;30193;9
78;30223;8
78;30492;7
78;30630;6
78;30630;7
78;30771;8
78;30887;9
78;31464;8
78;31612;7
78;31675;6
78;31944;5
78;32833;6
78;32905;7
78;33065;8
78;33111;9
78;33273;8
78;33342;7
78;33441;6
78;33493;5
78;33548;4
78;34181;5
78;34339;4
78;34372;3
78;34999;4
78;35492;3
78;35492;4
78;35764;3
78;37022;4
78;37283;3
78;38721;2
78;39846;3
78;40075;4
78;40616;5
78;41044;4
78;41477;3
78;42043;4
78;42655;5
78;42663;6
78;42847;5
78;43298;4
78;43453;3
78;43482;2
78;44490;3
78;44728;4
78;44765;5
78;46368;4
78;46446;3
78;46761;4
78;47757;5
78;47762;6
78;47771;5
78;47955;6
78;48272;5
78;49413;6
78;49682;7
78;50255;8
78;50594;7
78;51075;6
78;51768;7
78;52329;8
78;52758;9
78;54079;10
78;55986;11
78;57743;10
78;59034;11
78;59331;12
78;59962;11
78;60030;10
78;61926;11
78;62738;12
78;63810;13
78;64134;14
78;64810;13
78;64810;14
78;64866;13
78;64946;12
78;65108;11
78;65196;10
78;65483;11
78;65660;10
78;66183;11
78;66313;12
78;66323;13
78;66620;14
78;66798;15
78;66828;16
78;67251;15
78;69118;14
78;69157;13
78;69231;12
78;69480;11
78;69824;12
78;69978;13
78;70151;14
78;70404;13
78;70434;14
78;70481;15
78;70518;16
78;70558;17
78;70869;16
78;70899;15
78;71012;14
78;71027;13
78;71214;12
78;71335;13
78;71374;14
78;71375;13
78;71385;12
78;71524;13
78;71598;14
78;71673;15
78;71876;16
78;72846;15
78;73126;16
78;73259;15
78;73317;14
78;73777;13
78;73930;14
78;76030;13
78;77025;14
78;78040;15
78;78815;14
78;79531;15
78;80013;14
78;80390;13
78;80930;14
78;81011;15
78;81435;16
78;81797;15
78;82293;16
78;83461;17
78;83734;18
78;83789;19
78;85051;18
78;86547;17
78;86914;16
79;0;12
79;682;11
79;737;12
79;2547;13
79;2928;14
79;2946;13
79;3177;12
79;4123;13
79;4890;14
79;5441;15
79;6277;14
79;8618;15
79;8775;16
79;10877;17
79;14460;16
79;15951;17
79;23074;16
79;23644;17
79;24089;16
79;24944;15
79;25933;14
79;27937;13
79;28064;12
79;28670;13
79;28868;12
79;29378;11
79;30088;10
79;30523;9
79;30546;10
79;30694;11
79;31117;10
79;31168;9
79;31219;8
79;31232;7
79;31242;6
79;31343;5
79;31363;4
79;31408;3
79;31576;2
79;32034;3
79;32121;4
79;32380;5
79;32593;6
79;32813;7
79;32862;6
79;33327;5
79;33372;4
79;33461;3
79;33775;2
79;34247;3
79;34645;4
79;36278;3
79;36411;2
79;37623;3
79;38255;2
79;39193;3
79;39429;2
79;39436;3
79;39686;4
79;39873;3
79;40160;2
79;40655;3
79;41208;4
79;43002;5
79;43657;4
79;43907;3
79;44797;4
79;44883;5
79;45342;4
79;45524;3
79;45750;2
79;45837;1
79;46735;2
79;46752;3
79;47005;4
79;48112;3
79;48112;4
79;48180;5
79;49540;4
79;49644;3
79;49994;4
79;51007;5
79;51123;6
79;51179;7
79;51319;8
79;51684;7
79;51816;6
79;51836;5
79;52438;6
79;52544;7
79;52727;8
79;52735;9
79;52781;10
79;53020;11
79;53064;12
79;53156;11
79;53228;12
79;53398;11
79;53434;10
79;53484;9
79;53571;8
79;53590;7
79;53720;6
79;53927;5
79;54077;6
79;54298;7
79;54323;8
79;54350;9
79;54492;10
79;54803;11
79;55242;10
79;55742;11
79;55788;10
79;56781;11
79;56850;12
79;57075;11
79;57275;10
79;57500;11
79;57501;12
79;57726;11
79;57767;12
79;57852;13
79;57922;12
79;58012;11
79;58098;10
79;58285;9
79;59200;10
79;59387;11
79;59701;12
79;60614;11
79;61272;10
79;61277;9
79;61573;8
79;61822;9
79;62079;10
79;62122;11
79;62342;12
79;62354;13
79;62424;14
79;62522;15
79;62837;16
79;62846;15
79;63059;14
79;63071;15
79;63422;14
79;63740;13
79;63780;12
79;63820;13
79;63919;12
79;63949;11
79;64548;12
79;64570;13
79;64592;14
79;64739;15
79;64765;16
79;64993;17
79;65049;18
79;65386;17
79;65587;18
79;66039;19
79;66089;18
79;66094;17
79;66426;16
79;66464;15
79;66628;14
79;66877;13
79;67710;14
79;68075;15
79;68097;16
79;68122;17
79;68288;18
79;68505;17
79;68665;16
79;68762;15
79;68787;14
79;69038;13
79;69038;12
79;69355;13
79;69466;14
79;69579;15
79;70403;14
79;70414;15
79;70542;16
79;70795;15
79;70800;14
79;70923;13
79;71295;14
79;71473;15
79;71508;14
79;71968;13
79;71982;12
79;72028;13
79;72840;12
79;72960;13
79;73170;14
79;74563;13
79;75171;14
79;75310;15
79;75777;14
79;75941;13
79;77751;14
79;78046;15
79;78207;16
79;78464;17
79;78733;16
79;78886;15
79;80295;16
79;80713;15
79;80984;14
79;81438;15
79;81607;16
79;81728;17
79;82089;18
79;84729;19
79;86028;20
79;86092;19
79;86372;18
79;86774;19
80;0;12
80;2304;13
80;2565;12
80;2825;13
80;3113;14
80;3900;15
80;3902;14
80;3930;13
80;4750;14
80;5093;15
80;6534;14
80;7143;15
80;8915;14
80;8915;15
80;9472;16
80;17496;17
80;20495;16
80;23553;15
80;26091;16
80;26393;15
80;26557;14
80;26660;13
80;26767;12
80;26797;11
80;26818;10
80;27683;11
80;27812;12
80;27855;13
80;27889;14
80;27897;15
80;28045;16
80;28056;17
80;28348;16
80;28454;15
80;28570;14
80;28611;13
80;28624;12
80;28773;11
80;28983;10
80;29141;11
80;29974;12
80;30013;13
80;30246;12
80;30472;11
80;30499;10
80;30541;9
80;30591;8
80;30664;7
80;30683;6
80;30740;5
80;30827;4
80;30941;5
80;30980;4
80;31063;3
80;31084;4
80;31195;5
80;31255;6
80;31451;7
80;32093;8
80;32332;7
80;32434;6
80;32439;7
80;32613;6
80;32788;5
80;32823;4
80;32869;3
80;33081;4
80;33115;5
80;33381;6
80;33565;7
80;33747;8
80;34030;7
80;34099;8
80;34181;7
80;34275;6
80;34325;5
80;34408;6
80;34438;5
80;34549;4
80;34561;3
80;34705;2
80;34725;1
80;35335;2
80;35345;3
80;35884;4
80;35928;5
80;35978;6
80;36623;7
80;36722;6
80;37057;5
80;37066;4
80;37095;3
80;37146;2
80;37402;1
80;37464;0
80;38103;1
80;38424;2
80;38591;3
80;38678;4
80;38695;5
80;38709;6
80;38715;7
80;38822;8
80;39093;9
80;39250;8
80;39274;7
80;39286;6
80;39437;5
80;39550;4
80;40054;3
80;40443;2
80;41197;3
80;41302;4
80;41362;5
80;41877;4
80;41991;3
80;42116;2
80;42280;1
80;42280;2
80;43045;3
80;43323;4
80;43419;5
80;43736;4
80;44594;3
80;44606;2
80;45514;3
80;45536;4
80;46197;5
80;46475;4
80;47994;3
80;48274;4
80;48780;5
80;49672;6
80;50359;5
80;50648;4
80;50724;3
80;50933;4
80;51586;5
80;51597;6
80;51730;7
80;51807;8
80;51963;9
80;52066;8
80;52075;9
80;52139;8
80;52192;9
80;52199;10
80;52442;9
80;52506;8
80;52777;7
80;52844;6
80;52991;5
80;52993;4
80;52993;5
80;53057;4
80;53190;5
80;53288;4
80;53472;5
80;53725;6
80;53809;7
80;53845;8
80;54080;9
80;54122;10
80;54133;11
80;54232;12
80;54242;13
80;54346;14
80;54643;13
80;54829;12
80;54967;11
80;54985;10
80;55177;9
80;55268;8
80;55290;7
80;55472;6
80;55563;7
80;55640;6
80;55658;7
80;55828;8
80;55863;9
80;55872;10
80;56024;11
80;56070;12
80;56205;13
80;56210;14
80;56348;13
80;56601;12
80;56615;11
80;56918;10
80;57147;9
80;57308;8
80;57347;9
80;57429;10
80;57708;11
80;57920;12
80;58502;13
80;58556;12
80;58567;13
80;58722;12
80;59059;11
80;59436;12
80;59713;11
80;59793;10
80;59833;9
80;59938;10
80;59954;9
80;60169;8
80;60625;9
80;61173;10
80;61229;11
80;61400;12
80;61425;13
80;61470;14
80;61588;13
80;61667;14
80;61924;15
80;61957;16
80;61999;17
80;62020;18
80;62426;17
80;62575;16
80;62759;15
80;62825;14
80;62830;13
80;62998;12
80;63297;11
80;64266;12
80;64285;13
80;64473;14
80;64789;15
80;64994;16
80;65007;17
80;65091;18
80;65290;19
80;65496;18
80;65558;19
80;65867;18
80;66111;17
80;66175;16
80;66262;15
80;66325;14
80;66380;13
80;66507;12
80;66851;13
80;66874;14
80;66886;15
80;66923;16
80;67046;17
80;67052;16
80;67146;17
80;67248;18
80;67292;19
80;67534;18
80;67551;17
80;67737;16
80;68035;15
80;68129;14
80;68193;13
80;68322;12
80;68329;11
80;68349;12
80;68446;11
80;68603;10
80;68661;9
80;68848;10
80;68890;11
80;68988;12
80;69142;13
80;69158;14
80;69190;15
80;69205;16
80;69283;17
80;69354;18
80;69499;19
80;69526;20
80;69594;19
80;69607;20
80;69786;19
80;69801;18
80;69803;19
80;69830;20
80;69893;21
80;69958;20
80;70108;19
80;70154;18
80;70229;17
80;70308;16
80;70339;15
80;70388;14
80;70419;13
80;70438;12
80;70799;13
80;70902;12
80;70910;13
80;71395;14
80;71665;15
80;71723;16
80;71754;17
80;71789;18
80;71939;17
80;72250;16
80;72326;17
80;72440;16
80;72473;15
80;72482;14
80;72488;13
80;72506;12
80;72531;11
80;72638;10
80;72890;9
80;73027;10
80;73035;9
80;73231;10
80;73308;11
80;73378;12
80;73549;13
80;73627;14
80;73746;15
80;73820;16
80;73983;17
80;74008;18
80;74282;19
80;74312;18
80;74356;17
80;74359;16
80;74431;15
80;74493;14
80;74577;13
80;74649;12
80;74851;11
80;75029;12
80;75140;11
80;75156;10
80;75172;9
80;75407;10
80;75443;11
80;75482;12
80;75487;13
80;75501;14
80;75529;15
80;75533;16
80;75646;17
80;75799;18
80;75822;19
80;75822;20
80;75824;21
80;75877;20
80;76121;19
80;76259;18
80;76294;17
80;76362;18
80;76368;17
80;76413;16
80;76439;17
80;76440;16
80;76495;17
80;76518;16
80;76534;15
80;76566;14
80;76647;13
80;76955;12
80;77519;13
80;77630;14
80;77706;15
80;77804;16
80;77867;17
80;77869;18
80;78012;19
80;78260;20
80;78310;19
80;78399;18
80;78526;17
80;78957;16
80;79271;15
80;79447;14
80;79658;15
80;80134;16
80;80757;17
80;81456;16
80;81500;15
80;82013;16
80;82242;17
80;82474;18
80;82476;19
80;82767;20
80;83464;21
80;83775;20
80;83901;19
80;84015;18
80;84298;17
80;84966;18
80;85127;17
80;85205;16
80;85586;17
80;85627;18
80;86548;19
80;86679;20
81;0;11
81;3572;12
81;4091;13
81;14672;14
81;18065;15
81;26879;14
81;26938;13
81;29098;12
81;29190;11
81;30907;10
81;31234;9
81;31788;8
81;31975;7
81;32165;6
81;32251;5
81;32339;4
81;35253;5
81;35695;4
81;35773;3
81;36303;2
81;36833;3
81;40961;2
81;48185;1
81;48866;2
81;49950;3
81;49987;4
81;50201;5
81;50409;6
81;50476;5
81;50520;6
81;50776;5
81;50942;4
81;51052;5
81;51373;4
81;54397;5
81;54470;6
81;54711;7
81;54862;8
81;55115;9
81;55269;10
81;55324;11
81;55459;12
81;55670;13
81;55751;14
81;56133;13
81;56311;12
81;56386;11
81;56699;10
81;57043;9
81;57585;8
81;59086;9
81;63392;10
81;63469;11
81;65205;12
81;66546;13
81;66568;14
81;68939;15
81;69231;14
81;70225;15
81;71621;16
81;72840;15
81;73666;14
81;73667;13
81;73834;12
81;73992;11
81;74676;12
81;75099;13
81;75216;14
81;75328;15
81;75446;16
81;76173;15
81;76603;14
81;76631;13
81;78074;14
81;78157;15
81;78389;16
81;87011;17
82;0;12
82;779;13
82;1297;14
82;5905;15
82;6335;16
82;13711;17
82;22445;16
82;25707;15
82;25771;14
82;25824;13
82;25942;14
82;26081;13
82;26744;14
82;27309;15
82;27659;14
82;27819;13
82;27861;12
82;28181;11
82;30251;12
82;30428;11
82;30869;10
82;31131;9
82;31828;8
82;32654;7
82;32842;6
82;33646;7
82;33984;6
82;34583;5
82;35145;6
82;35796;5
82;36022;4
82;36472;5
82;36672;4
82;36672;5
82;36815;4
82;37971;3
82;39078;2
82;41761;1
82;42361;2
82;42988;3
82;43289;2
82;44067;3
82;46448;2
82;47645;1
82;49108;2
82;49362;3
82;50182;4
82;50246;5
82;50628;6
82;51294;5
82;51959;6
82;52428;7
82;53266;6
82;53470;7
82;53936;8
82;54467;9
82;54586;8
82;54948;9
82;55412;10
82;55650;9
82;55754;8
82;55871;7
82;56203;8
82;57591;9
82;57778;10
82;58127;11
82;58352;10
82;58627;11
82;59592;10
82;61381;11
82;61791;12
82;62237;13
82;62403;14
82;62577;13
82;63224;12
82;64736;13
82;65581;14
82;65751;15
82;65822;16
82;65950;17
82;66149;18
82;66193;17
82;66332;16
82;66432;15
82;66516;14
82;66722;13
82;67215;14
82;67460;15
82;67805;16
82;68126;17
82;68237;18
82;68339;19
82;68710;20
82;68850;19
82;68958;20
82;69026;19
82;69103;18
82;69285;19
82;69358;18
82;69401;17
82;69653;16
82;69751;15
82;70484;16
82;70568;17
82;70803;18
82;71031;17
82;71077;16
82;71185;15
82;71324;14
82;71453;13
82;72013;14
82;72297;15
82;72438;16
82;72807;15
82;74960;14
82;75056;13
82;75192;12
82;75667;13
82;75812;14
82;75828;13
82;75963;14
82;76067;15
82;76170;16
82;76273;17
82;76452;16
82;76908;17
82;77193;16
82;77395;17
82;77738;18
82;77904;17
82;78481;18
82;80634;17
82;82841;18
82;83976;17
82;84548;18
82;84721;19
82;84736;20
82;84866;21
82;85137;20
82;85183;19
82;85191;18
82;85744;19
82;86053;20
82;86274;19
82;86554;18
82;86978;19
83;0;12
83;4231;13
83;6186;14
83;8070;15
83;10200;16
83;18398;17
83;23597;16
83;23701;15
83;27292;14
83;27304;13
83;29246;12
83;29427;11
83;29542;10
83;29730;9
83;29730;10
83;29808;11
83;30959;12
83;30988;11
83;30991;10
83;31062;9
83;31845;8
83;31905;7
83;32038;6
83;32372;5
83;33767;6
83;35005;5
83;35051;4
83;35249;3
83;35744;4
83;37576;3
83;37907;2
83;39453;3
83;39815;4
83;40813;3
83;42095;4
83;42565;5
83;43288;4
83;45687;5
83;46807;4
83;46939;3
83;47526;4
83;49844;3
83;49892;4
83;52105;5
83;52357;6
83;52767;7
83;53631;8
83;55355;9
83;55522;10
83;55548;11
83;55804;12
83;55854;13
83;55860;12
83;55909;11
83;55942;12
83;55985;13
83;56098;12
83;56152;11
83;56785;10
83;57495;11
83;58526;10
83;60051;11
83;60495;12
83;60771;13
83;60855;12
83;60935;11
83;63082;12
83;63107;13
83;63127;14
83;63175;15
83;63432;16
83;63497;17
83;63715;18
83;63780;19
83;64031;18
83;64409;17
83;64786;16
83;65672;15
83;66452;16
83;66731;15
83;66776;14
83;66830;13
83;66843;14
83;66869;13
83;67009;14
83;67280;13
83;67450;12
83;67726;13
83;68062;14
83;68189;15
83;69298;14
83;69577;15
83;69952;14
83;70743;15
83;70878;16
83;71048;15
83;71174;14
83;71595;15
83;71690;14
83;71811;13
83;71929;12
83;72032;11
83;72099;12
83;72426;13
83;72607;14
83;72644;15
83;72677;16
83;72732;15
83;72862;14
83;72905;13
83;72911;12
83;72928;13
83;73292;14
83;73304;15
83;73548;14
83;73732;13
83;74234;14
83;75147;13
83;75564;12
83;76205;13
83;76231;14
83;76297;15
83;76382;16
83;76639;17
83;76856;16
83;77002;15
83;77160;16
83;77323;15
83;78888;16
83;79210;17
83;80021;16
83;80055;15
83;80083;14
83;80441;13
83;80775;14
83;80926;15
83;81062;16
83;83355;17
83;83889;18
83;83947;19
83;84089;20
83;84167;21
83;85119;20
83;85580;19
83;86104;18
83;86850;19
83;86956;20
84;0;12
84;18224;13
84;22726;14
84;28428;13
84;28661;12
84;28672;11
84;29151;10
84;29637;11
84;29992;12
84;30230;13
84;30295;14
84;30309;15
84;30369;14
84;30799;13
84;30811;12
84;30828;11
84;30922;10
84;30992;9
84;31250;8
84;42996;9
84;56981;10
84;65886;11
84;66200;12
85;0;13
85;2630;14
85;4700;13
85;8863;14
85;13209;15
85;13408;16
85;26351;15
85;26617;14
85;27088;13
85;28240;14
85;28736;13
85;30445;12
85;30754;11
85;30935;10
85;32213;11
85;33004;10
85;33596;9
85;33738;8
85;33738;9
85;35843;8
85;36105;9
85;36111;10
85;36720;11
85;36818;12
85;37004;13
85;37242;12
85;37334;11
85;37421;10
85;38498;11
85;38712;12
85;40300;11
85;40473;10
85;41181;11
85;41314;12
85;41501;13
85;42988;12
85;43042;11
85;43653;12
85;44278;13
85;45080;12
85;45185;11
85;45245;10
85;45298;9
85;45431;8
85;45785;7
85;46363;8
85;46449;9
85;46490;10
85;46836;11
85;47523;12
85;47596;11
85;47626;12
85;48174;11
85;48800;12
85;48909;11
85;50662;12
85;50708;13
85;50719;14
85;50740;15
85;50837;16
85;51019;15
85;51035;14
85;51237;13
85;51247;12
85;51433;11
85;51461;10
85;51675;9
85;52094;10
85;52130;11
85;52267;12
85;52848;11
85;52866;10
85;52883;9
85;52983;8
85;53151;7
85;53619;8
85;54092;9
85;54130;10
85;54238;11
85;54244;12
85;54311;13
85;54373;14
85;54669;13
85;55072;12
85;55390;11
85;55832;10
85;55917;11
85;56263;12
85;56294;13
85;56372;14
85;56456;15
85;56494;16
85;56522;17
85;56642;16
85;56737;15
85;57240;14
85;57369;13
85;58576;12
85;59323;13
85;59630;14
85;62789;13
85;63218;12
85;63250;11
85;63383;10
85;63413;9
85;63434;8
85;63486;7
85;63553;6
85;64221;7
85;64293;8
85;64318;9
85;64482;10
85;64645;11
85;64668;12
85;64684;13
85;64695;14
85;64702;15
85;64718;16
85;64879;17
85;64911;18
85;64927;19
85;64981;20
85;64987;21
85;65096;22
85;65220;21
85;65231;22
85;65339;21
85;65456;22
85;65596;21
85;65624;22
85;65639;23
85;65667;22
85;65747;21
85;65983;20
85;66065;19
85;66101;18
85;66170;17
85;66205;16
85;66205;15
85;66374;14
85;66380;13
85;66530;12
85;66561;11
85;66786;10
85;67421;11
85;67530;12
85;67570;13
85;67765;14
85;67846;15
85;67860;16
85;67992;17
85;68149;18
85;68415;17
85;68478;16
85;68491;15
85;68524;14
85;68940;13
85;69087;12
85;70441;13
85;70736;14
85;70821;15
85;70866;16
85;71017;15
85;71257;14
85;71257;13
85;72642;14
85;72826;15
85;72920;16
85;73668;17
85;73801;16
85;73812;15
85;73836;14
85;73855;13
85;73998;12
85;74042;11
85;74049;10
85;74076;9
85;74108;8
85;74108;9
85;74202;8
85;74309;7
85;74336;6
85;74609;7
85;74724;8
85;74875;9
85;74996;10
85;75173;11
85;75241;12
85;75320;13
85;75353;14
85;75411;15
85;75469;16
85;75714;15
85;75720;16
85;75822;17
85;75826;18
85;75967;17
85;75995;18
85;76040;19
85;76339;18
85;76356;19
85;76377;18
85;76403;17
85;76448;16
85;76450;15
85;76462;16
85;76470;15
85;76507;14
85;76543;13
85;76571;12
85;77349;13
85;77617;14
85;77735;15
85;77899;14
85;77919;15
85;78296;14
85;78371;13
85;78654;12
85;79416;13
85;79548;14
85;79755;15
85;84571;14
85;85408;15
86;0;12
86;19439;13
86;26926;12
86;30928;11
86;30961;10
86;31138;9
86;31291;8
86;32981;9
86;47182;10
86;64649;11
86;73171;12
87;0;12
87;3460;13
87;3538;14
87;9555;15
87;18926;16
87;26025;15
87;27057;14
87;27423;13
87;29496;12
87;29544;11
87;29549;10
87;29603;9
87;30674;10
87;30880;11
87;31053;10
87;31153;11
87;31258;12
87;31312;11
87;31343;10
87;31427;9
87;31976;8
87;32279;7
87;32764;6
87;34478;5
87;35045;4
87;35086;3
87;44150;4
87;44356;5
87;44529;6
87;45251;5
87;45548;4
87;45687;5
87;45850;4
87;48134;5
87;48581;6
87;49063;5
87;51632;4
87;51776;3
87;52228;4
87;52306;5
87;52443;6
87;52554;7
87;52780;8
87;53104;9
87;53105;10
87;53168;11
87;53497;10
87;54454;9
87;54510;8
87;54598;7
87;54598;8
87;55346;9
87;55513;10
87;56090;11
87;56128;12
87;57125;11
87;57152;10
87;57304;9
87;58475;10
87;58663;11
87;58935;12
87;60746;11
87;65193;12
87;65697;13
87;65733;14
87;66483;13
87;66972;12
87;67435;13
87;68081;14
87;68178;15
87;68185;16
87;68781;15
87;68819;14
87;68832;15
87;68873;14
87;68965;15
87;69151;14
87;69316;15
87;69863;14
87;69914;15
87;69997;16
87;70379;17
87;71406;16
87;71447;17
87;71628;16
87;72047;15
87;74755;14
87;78782;15
87;79759;16
87;79764;17
87;80068;16
87;81196;17
87;81239;16
87;81355;17
87;81717;18
87;82475;17
87;83105;16
87;84886;17
87;84931;18
87;85540;17
87;86561;18
87;86577;19
87;86592;20
88;0;12
88;5703;13
88;6084;14
88;6421;15
88;8125;14
88;12522;15
88;26218;14
88;28883;13
88;29064;12
88;29102;11
88;29193;10
88;29224;9
88;29402;8
88;29444;7
88;29482;6
88;29695;7
88;29767;8
88;30048;9
88;30226;10
88;30376;11
88;30768;10
88;31082;9
88;31084;8
88;31105;7
88;31572;6
88;34199;5
88;34914;4
88;36280;3
88;36701;2
88;37197;1
88;38091;2
88;38407;3
88;40302;4
88;40433;5
88;41425;6
88;41903;5
88;42172;4
88;46082;5
88;48524;6
88;48593;7
88;49386;6
88;49856;5
88;50220;6
88;50437;7
88;50478;8
88;50669;9
88;51103;10
88;51461;9
88;51696;8
88;53121;9
88;54843;10
88;55049;11
88;55135;12
88;55342;13
88;55635;14
88;55705;13
88;55905;12
88;55965;11
88;56107;10
88;62919;11
88;63048;12
88;63316;13
88;63605;14
88;64086;13
88;64342;12
88;64389;11
88;64390;10
88;64578;9
88;64765;10
88;65389;11
88;65526;12
88;65569;13
88;65823;14
88;65876;13
88;66276;12
88;66444;11
88;66941;12
88;66977;13
88;67027;14
88;69596;13
88;70401;12
88;70401;13
88;72355;14
88;72487;15
88;72774;16
88;73566;15
88;73614;14
88;73709;13
88;73779;12
88;73787;11
88;74073;12
88;74231;13
88;74274;14
88;74321;13
88;74405;14
88;74443;15
88;74931;16
88;75108;15
88;75255;16
88;75325;15
88;75540;14
88;75605;13
88;75818;12
88;76126;11
88;76126;12
88;76400;13
88;76477;14
88;76713;15
88;76716;16
88;77023;17
88;77132;16
88;77297;15
88;77417;14
88;77487;13
88;77499;12
88;77532;11
88;77771;10
88;77934;9
88;78763;10
88;78879;11
88;78937;12
88;79151;13
88;79719;14
88;79910;15
88;80799;14
88;81199;13
88;81459;14
88;81729;15
88;81841;16
88;82821;15
88;82923;16
88;84193;15
88;85573;16
88;85645;17
88;86087;18
88;86203;17
89;0;12
89;2761;13
89;4449;14
89;6081;15
89;6824;16
89;26192;15
89;26328;14
89;28489;13
89;29465;12
89;29779;11
89;30021;10
89;30115;9
89;30773;10
89;31506;9
89;31964;8
89;33042;7
89;33540;6
89;33573;5
89;34555;6
89;34978;5
89;35135;4
89;38322;3
89;38459;2
89;38541;1
89;39511;2
89;40105;3
89;40508;2
89;41805;3
89;45578;4
89;45996;3
89;46076;2
89;47993;3
89;48615;2
89;49390;3
89;50581;4
89;50996;5
89;51406;6
89;51651;7
89;52078;6
89;52151;5
89;52976;6
89;53014;7
89;53511;8
89;53602;9
89;53770;8
89;54956;9
89;57417;8
89;57543;9
89;57627;10
89;57662;11
89;58068;10
89;58223;9
