"id";"time";"available bikes"
43;52760;5
43;52823;4
43;52828;3
43;53560;4
43;53574;3
43;53579;2
43;54060;3
43;54360;2
43;54711;3
43;55025;4
43;55242;5
43;55265;6
43;55344;7
43;55584;6
43;55717;7
43;55846;6
43;55945;7
43;56161;8
43;56371;9
43;56450;10
43;56460;11
43;56691;10
43;56731;11
43;56746;10
43;56764;11
43;56774;10
43;57097;9
43;57131;8
43;57172;9
43;57554;8
43;57652;9
43;57671;8
43;57710;9
43;57860;8
43;58318;7
43;58436;8
43;59090;7
43;59136;6
43;59227;7
43;59548;8
43;59619;7
43;60205;8
43;60318;9
43;60633;10
43;61040;11
43;61223;12
43;61450;13
43;61481;14
43;61728;15
43;61792;14
43;61803;15
43;61872;16
43;61977;17
43;62004;16
43;62227;17
43;62564;16
43;62775;17
43;63268;18
43;63269;19
43;63376;18
43;63448;17
43;63564;16
43;63609;15
43;63738;16
43;63886;17
43;64188;18
43;64460;17
43;64719;18
43;64834;19
43;65627;20
43;65703;21
43;66147;20
43;66176;21
43;66203;20
43;66344;19
43;66475;20
43;66475;19
43;66574;20
43;66745;19
43;66763;18
43;66965;17
43;67168;18
43;67336;19
43;67363;20
43;67366;21
43;67639;22
43;67649;23
43;67688;24
43;67866;25
43;67933;26
43;67940;27
43;67953;26
43;68591;27
43;68978;26
43;69037;25
43;69126;24
43;69266;23
43;69324;24
43;69390;25
43;69452;24
43;69496;23
43;69887;24
43;69944;25
43;70147;24
43;70180;25
43;70338;24
43;70431;23
43;70554;22
43;70554;23
43;70689;22
43;70869;23
43;70877;22
43;70924;21
43;70949;22
43;70965;21
43;71386;22
43;71634;23
43;71643;22
43;71654;23
43;71680;24
43;71820;23
43;71836;24
43;71837;25
43;71903;24
43;71972;23
43;72072;24
43;72326;25
43;72343;26
43;72540;27
43;72954;26
43;73364;25
43;73422;26
43;73568;25
43;73641;26
43;73664;25
43;73783;26
43;73870;25
43;74008;24
43;74025;23
43;74311;24
43;74389;25
43;74483;26
43;74498;27
43;74532;26
43;74702;27
43;74759;26
43;74856;27
43;74967;26
43;75121;27
43;75437;26
43;75571;27
43;75656;26
43;75932;25
43;76080;26
43;76332;25
43;76340;24
43;76430;23
43;76539;22
43;76632;21
43;76724;20
43;76834;19
43;76875;20
43;76954;21
43;77055;22
43;77493;23
43;77659;22
43;77881;21
43;77993;20
43;78024;21
43;78094;22
43;78250;23
43;78804;24
43;78805;23
43;79033;22
43;79288;23
43;79606;24
43;79649;25
43;79678;26
43;79849;27
43;82967;26
43;83047;25
43;83145;26
43;83226;25
43;83319;26
43;83516;25
43;83561;26
43;83567;27
43;84282;26
43;84396;27
44;0;12
44;265;11
44;1389;10
44;1727;9
44;1895;8
44;2029;7
44;2473;6
44;3953;5
44;4426;6
44;5797;7
44;6586;8
44;7905;9
44;18338;8
44;19871;7
44;21841;6
44;26246;7
44;28051;6
44;32195;5
44;32271;4
44;32352;3
44;32658;2
44;32795;1
44;32799;0
44;32950;1
44;34896;0
44;34904;1
44;34967;2
44;35629;3
44;35631;2
44;35638;1
44;35846;0
44;40097;1
44;40724;0
44;41235;1
44;41439;0
44;41560;1
44;42610;2
44;43139;3
44;44966;4
44;45786;5
44;45914;4
44;46204;5
44;46262;6
44;46568;7
44;47404;8
44;48010;7
44;48154;6
44;48883;5
44;49617;6
44;49799;7
44;49847;6
44;50407;7
44;50642;6
44;50913;7
44;51546;8
44;51806;7
44;52169;6
44;52246;5
44;52712;6
44;52793;5
44;52813;4
44;53380;3
44;54903;2
44;55059;1
44;56149;2
44;56290;1
44;58281;2
44;58449;3
44;58850;4
44;59616;5
44;60994;6
44;61353;5
44;61386;4
44;61447;5
44;61643;4
44;61919;3
44;62989;4
44;64726;3
44;64953;4
44;65742;3
44;65825;4
44;66026;3
44;66299;2
44;66882;1
44;66891;2
44;67053;3
44;67055;2
44;67356;3
44;67743;2
44;68106;3
44;68238;4
44;68341;3
44;69206;4
44;69369;3
44;69740;2
44;69931;3
44;69983;2
44;70166;3
44;70525;4
44;71290;5
44;71432;4
44;72133;3
44;72695;4
44;73440;3
44;73647;2
44;73715;3
44;74064;2
44;74069;3
44;74125;4
44;74256;3
44;74700;4
44;75095;3
44;75168;2
44;75338;3
44;75619;4
44;75853;5
44;76168;6
44;76615;7
44;76769;6
44;76870;7
44;76976;8
44;77275;7
44;77485;8
44;77793;9
44;78420;10
44;79007;11
44;79227;12
44;79311;11
44;79338;12
44;79524;13
44;79828;14
44;80440;15
44;80691;16
44;81063;17
44;81708;18
44;82098;19
44;82466;18
44;82564;17
44;84001;18
44;84637;17
44;84731;16
44;85725;17
44;86403;16
44;86606;15
44;87024;16
45;0;10
45;227;9
45;2069;10
45;2129;9
45;2292;10
45;2639;11
45;2777;12
45;2999;13
45;3128;14
45;3442;13
45;3736;12
45;3874;13
45;4191;12
45;4605;13
45;5033;14
45;6502;15
45;8555;16
45;9036;17
45;9834;18
45;11705;19
45;12561;20
45;15638;21
45;18915;20
45;22808;21
45;24385;20
45;25710;19
45;25755;18
45;26041;17
45;27427;18
45;27653;17
45;28503;18
45;28854;17
45;28980;16
45;29202;15
45;29211;14
45;29240;13
45;29411;12
45;29414;11
45;29624;10
45;29750;9
45;29918;8
45;29928;7
45;29961;6
45;30537;5
45;30633;4
45;30711;3
45;30740;2
45;30959;1
45;31280;0
45;32193;1
45;32195;2
45;32461;1
45;32582;0
45;33397;1
45;33722;0
45;34277;1
45;34501;2
45;34593;1
45;34595;0
45;34984;1
45;35175;2
45;35243;3
45;35357;2
45;35836;3
45;36574;4
45;36672;3
45;36729;4
45;37028;3
45;37083;4
45;37122;5
45;37333;4
45;37671;3
45;38080;2
45;38140;1
45;38576;2
45;38909;3
45;38985;2
45;39041;1
45;39163;2
45;39268;1
45;39286;0
45;40972;1
45;41181;0
45;41804;1
45;42191;0
45;42361;1
45;42814;0
45;43554;1
45;43869;0
45;43869;1
45;44348;0
45;44425;1
45;44602;2
45;44611;1
45;44614;0
45;44659;1
45;45135;0
45;45803;1
45;46004;2
45;46460;1
45;46462;0
45;46692;1
45;47331;0
45;47642;1
45;47699;2
45;47749;3
45;47839;4
45;47864;3
45;47870;4
45;48342;5
45;48399;6
45;48409;7
45;48423;6
45;48463;5
45;48913;6
45;49398;5
45;49919;6
45;50791;7
45;50921;6
45;50965;5
45;51040;4
45;51135;3
45;51252;2
45;51550;3
45;51590;2
45;51690;3
45;51727;2
45;51803;3
45;51874;4
45;51952;3
45;52187;4
45;52291;5
45;52304;6
45;52450;7
45;52591;6
45;53205;7
45;53426;6
45;53458;7
45;53569;8
45;53644;9
45;53671;8
45;53779;7
45;54382;8
45;54424;9
45;54551;10
45;54914;11
45;55040;12
45;55459;11
45;55472;10
45;55923;11
45;55933;10
45;55938;9
45;56148;8
45;56381;7
45;56473;6
45;56494;5
45;56702;6
45;56849;5
45;56993;4
45;57061;3
45;57062;2
45;57062;3
45;57816;4
45;57967;5
45;57969;4
45;58047;5
45;58118;6
45;58255;5
45;58431;4
45;58747;3
45;58786;4
45;58821;3
45;58948;2
45;58997;1
45;59060;2
45;59078;1
45;59568;0
45;59727;1
45;59830;2
45;59851;3
45;60090;2
45;60203;3
45;60322;4
45;60417;3
45;60684;2
45;61681;3
45;61882;2
45;61882;3
45;62019;2
45;62287;3
45;62296;4
45;62499;3
45;62578;2
45;63001;1
45;63265;2
45;63422;3
45;63557;2
45;63763;3
45;64796;4
45;64826;3
45;64902;4
45;65024;3
45;65167;2
45;65670;3
45;65729;4
45;66426;5
45;66708;4
45;66842;5
45;66873;6
45;67001;7
45;67045;6
45;67212;7
45;67217;8
45;67333;9
45;67369;10
45;68031;11
45;68044;10
45;68150;11
45;68280;12
45;68359;13
45;68392;14
45;68504;13
45;68553;14
45;68553;15
45;68614;16
45;68691;17
45;68819;18
45;68869;17
45;69246;16
45;69448;17
45;69521;16
45;69618;15
45;69845;16
45;70082;17
45;70318;16
45;70509;17
45;70568;18
45;70959;19
45;71323;18
45;71773;19
45;71872;20
45;72034;21
45;72035;20
45;72376;21
45;72557;20
45;72637;19
45;72844;20
45;72860;21
45;73102;20
45;73385;19
45;73490;20
45;73547;21
45;73856;20
45;74103;19
45;74183;18
45;74187;17
45;74251;16
45;74395;15
45;74872;16
45;74989;15
45;75002;16
45;75059;15
45;75139;14
45;75164;15
45;75188;14
45;75221;15
45;75315;14
45;75495;15
45;75646;14
45;75729;13
45;75790;14
45;75958;13
45;76215;12
45;76381;11
45;76621;12
45;76628;13
45;77096;14
45;77139;15
45;77532;16
45;77701;17
45;77922;16
45;78605;15
45;78999;14
45;79533;13
45;79645;12
45;79958;13
45;80303;12
45;80603;11
45;81002;10
45;81612;9
45;81742;8
45;81767;7
45;82235;6
45;82949;5
45;83065;4
45;83391;5
45;83700;6
45;84180;5
45;84579;6
45;84602;5
45;84632;6
45;84715;7
45;84716;6
45;84944;5
45;84944;6
45;84991;5
45;85477;6
45;85912;7
45;86046;6
45;86046;7
45;86116;8
45;86174;7
45;87171;8
46;0;12
46;707;13
46;1283;12
46;1442;11
46;1710;10
46;1948;9
46;2294;8
46;2330;7
46;3270;6
46;3320;7
46;3492;6
46;3743;5
46;4491;6
46;4513;7
46;5213;6
46;6052;5
46;6135;4
46;6643;3
46;6723;4
46;7047;5
46;7251;6
46;17925;7
46;19417;8
46;20392;7
46;22748;6
46;24419;5
46;26596;4
46;26707;3
46;27222;2
46;27444;3
46;28072;4
46;28719;3
46;29290;2
46;29369;1
46;29518;2
46;30129;1
46;30252;0
46;30720;1
46;31021;2
46;31030;1
46;31081;0
46;33555;1
46;33703;0
46;33999;1
46;34081;2
46;34188;3
46;34383;2
46;34576;3
46;34897;2
46;35560;1
46;35568;2
46;35837;3
46;35943;4
46;36572;3
46;36641;2
46;36691;1
46;36726;0
46;36942;1
46;36972;2
46;37249;1
46;37799;0
46;38338;1
46;38987;0
46;39899;1
46;40175;0
46;40849;1
46;41048;2
46;41440;1
46;41893;0
46;44167;1
46;44679;0
46;45197;1
46;45465;0
46;45856;1
46;46176;0
46;46890;1
46;47488;2
46;47575;1
46;47575;0
46;47841;1
46;48125;0
46;48283;1
46;48448;2
46;48533;3
46;48579;4
46;48609;5
46;48671;6
46;49047;7
46;49055;6
46;49418;5
46;49686;4
46;49881;5
46;51454;4
46;51596;3
46;51695;4
46;51891;5
46;52130;6
46;52899;7
46;52923;8
46;53259;7
46;53272;6
46;54002;7
46;54189;6
46;54192;5
46;54241;6
46;54320;5
46;54370;6
46;54461;5
46;54461;6
46;54796;7
46;54873;8
46;55052;9
46;55098;8
46;55158;9
46;55581;8
46;55733;9
46;56153;8
46;56419;9
46;56462;10
46;56574;11
46;57036;10
46;57289;9
46;58254;10
46;58384;11
46;58646;10
46;59246;9
46;59778;8
46;59898;7
46;59906;8
46;60206;9
46;60774;10
46;60950;11
46;61760;12
46;61968;13
46;62092;14
46;62109;15
46;62277;14
46;62389;13
46;62881;14
46;62888;15
46;63161;16
46;63448;15
46;63830;14
46;64084;15
46;64121;16
46;65774;17
46;65907;18
46;66130;17
46;66202;18
46;66256;17
46;66652;16
46;66927;17
46;67036;18
46;67393;19
46;67824;20
46;67893;21
46;67946;20
46;67959;21
46;68317;22
46;68723;21
46;68868;22
46;68890;21
46;69375;22
46;69388;23
46;69406;22
46;69490;23
46;69531;22
46;69620;21
46;69849;20
46;70486;21
46;70505;20
46;70835;21
46;71371;22
46;71787;23
46;71795;24
46;71952;23
46;72370;22
46;72732;23
46;72882;24
46;73044;23
46;73203;24
46;73306;23
46;73426;22
46;73853;23
46;73923;22
46;73947;23
46;73985;24
46;74311;23
46;74481;24
46;75543;23
46;76001;22
46;76649;21
46;76855;20
46;77533;19
46;77935;18
46;78425;19
46;78911;20
46;79189;21
46;80330;22
46;80415;23
46;81240;24
46;81355;23
46;81387;22
46;81777;23
46;82751;22
46;82929;21
46;83515;20
46;83993;19
46;84675;18
46;84815;19
46;85179;18
46;85447;19
46;85709;20
46;85712;21
46;86067;20
46;86253;19
46;86995;20
47;0;12
47;572;11
47;834;10
47;1643;11
47;1664;10
47;1680;9
47;1776;8
47;2227;7
47;2569;6
47;4610;5
47;5258;4
47;6379;5
47;6793;4
47;6876;3
47;7403;4
47;7486;5
47;7576;6
47;9149;5
47;11425;4
47;11627;5
47;13080;6
47;16276;7
47;22979;6
47;24487;5
47;26201;4
47;26256;3
47;26372;2
47;27605;1
47;27876;0
47;38539;1
47;38977;0
47;39785;1
47;40272;0
47;40898;1
47;42015;0
47;47897;1
47;48130;0
47;48271;1
47;48536;0
47;48629;1
47;48911;0
47;49589;1
47;49995;0
47;50274;1
47;50414;2
47;50837;3
47;51103;4
47;51256;5
47;52938;4
47;53523;5
47;53717;4
47;54302;5
47;54800;6
47;54843;5
47;55187;6
47;55375;5
47;56146;6
47;57555;7
47;60353;8
47;60391;9
47;60503;10
47;60555;9
47;60628;8
47;60740;7
47;60779;8
47;61115;9
47;61330;10
47;61867;11
47;62336;12
47;62342;11
47;62650;10
47;62988;9
47;63076;8
47;63096;9
47;63524;10
47;64236;9
47;64487;10
47;65108;11
47;65254;10
47;65422;9
47;65690;8
47;65717;9
47;65813;10
47;65904;9
47;66556;8
47;67155;7
47;67546;8
47;67633;9
47;67857;10
47;67910;11
47;68312;10
47;68320;11
47;68336;10
47;68480;11
47;69905;12
47;70040;13
47;70176;12
47;70476;11
47;70513;12
47;70737;13
47;70804;14
47;70854;15
47;71226;14
47;72033;15
47;72178;14
47;72302;13
47;72302;14
47;72410;15
47;72430;14
47;72703;15
47;72789;16
47;73217;17
47;73453;16
47;73574;17
47;74373;18
47;74590;19
47;75438;20
47;76417;21
47;77021;20
47;77036;21
47;77459;22
47;77981;23
47;78021;22
47;79453;23
47;79525;22
47;79999;21
47;80083;20
47;80120;21
47;80143;20
47;80284;21
47;80598;22
47;80795;21
47;82220;20
47;82221;21
47;82363;20
47;83894;21
47;84737;22
47;84804;21
47;85360;22
47;85404;21
47;85599;20
47;86377;21
47;86546;22
47;86725;23
47;86732;24
48;0;10
48;251;9
48;353;8
48;1861;7
48;2156;6
48;2490;5
48;2880;6
48;3601;7
48;3700;8
48;4675;9
48;6277;10
48;7335;11
48;7694;12
48;8159;13
48;13089;12
48;23100;13
48;24137;14
48;26742;13
48;27145;12
48;27283;11
48;27809;10
48;28291;9
48;28431;8
48;28510;7
48;28590;8
48;28641;7
48;28996;6
48;29307;5
48;29425;4
48;29505;3
48;29811;2
48;29818;1
48;29824;0
48;34533;1
48;34840;0
48;35397;1
48;35698;0
48;38582;1
48;38746;0
48;44251;1
48;44415;2
48;45370;1
48;46206;0
48;46919;1
48;47390;2
48;47558;3
48;47578;2
48;47685;3
48;48295;4
48;49366;3
48;49434;4
48;50178;5
48;50499;4
48;51103;3
48;51117;4
48;51200;5
48;51456;6
48;52693;7
48;53250;6
48;53271;7
48;53309;6
48;53839;7
48;53971;6
48;54187;5
48;54551;6
48;55683;7
48;56269;6
48;56308;5
48;56409;6
48;56410;7
48;56833;8
48;56844;9
48;57367;10
48;57871;11
48;58843;12
48;59034;11
48;59111;10
48;59263;9
48;59824;8
48;60348;7
48;60348;8
48;60564;7
48;60652;8
48;60900;9
48;61167;10
48;62329;11
48;62660;10
48;62681;11
48;62994;12
48;63643;11
48;63674;12
48;64412;13
48;64435;14
48;64458;15
48;64593;16
48;64659;17
48;65439;18
48;65608;19
48;66086;18
48;66426;19
48;66457;18
48;66525;17
48;66779;18
48;66996;17
48;67075;16
48;67086;15
48;67156;16
48;67371;17
48;67392;18
48;67701;17
48;68221;16
48;68528;15
48;68693;14
48;69413;15
48;69581;16
48;70098;17
48;70386;18
48;70423;17
48;70813;16
48;70892;15
48;70903;14
48;71010;13
48;71796;12
48;72020;13
48;72023;14
48;72175;15
48;72215;16
48;72722;17
48;72833;18
48;73183;19
48;73199;20
48;73551;19
48;73756;18
48;74369;17
48;74653;16
48;75464;17
48;75568;18
48;75590;17
48;75745;16
48;75828;17
48;75909;16
48;75961;17
48;76055;16
48;76619;17
48;76665;18
48;78707;19
48;79006;20
48;79264;19
48;79982;20
48;80529;21
48;80623;20
48;81082;19
48;83910;20
48;84286;21
48;85222;20
48;85587;19
48;85946;20
48;85992;19
48;86328;20
48;86628;21
49;0;10
49;1271;9
49;1282;10
49;1520;11
49;2579;12
49;2591;11
49;2607;12
49;2635;11
49;3252;10
49;3524;11
49;3718;12
49;3934;11
49;4754;12
49;5081;13
49;5235;12
49;5370;11
49;5437;12
49;6654;13
49;7249;12
49;8894;11
49;13785;12
49;19791;13
49;20487;12
49;22121;11
49;22778;12
49;22955;13
49;24827;12
49;25777;13
49;26061;14
49;26234;13
49;26332;12
49;26800;11
49;27326;12
49;27480;11
49;27573;10
49;27606;11
49;27821;10
49;28012;9
49;28254;8
49;28486;7
49;29107;8
49;29469;7
49;30050;8
49;30095;7
49;30095;8
49;30333;9
49;30526;8
49;31137;9
49;31639;8
49;31639;9
49;31750;8
49;31892;9
49;31989;8
49;32443;7
49;32812;6
49;33119;5
49;33136;4
49;33136;5
49;33276;6
49;33855;7
49;34182;6
49;34615;5
49;34828;4
49;34828;3
49;34905;2
49;35039;1
49;35046;0
49;35270;1
49;35822;0
49;36391;1
49;37790;0
49;41149;1
49;41858;2
49;42925;1
49;43772;0
49;45728;1
49;46107;2
49;46206;1
49;46262;2
49;46310;1
49;47207;2
49;47804;1
49;48228;2
49;48233;1
49;48251;0
49;48700;1
49;48725;2
49;49074;3
49;49224;2
49;49550;1
49;49553;0
49;49939;1
49;50388;2
49;50427;1
49;50613;0
49;51866;1
49;52005;2
49;52667;1
49;52796;2
49;53083;3
49;53243;2
49;54088;1
49;54237;0
49;54893;1
49;55009;2
49;55440;1
49;55485;2
49;55688;1
49;56081;2
49;56246;1
49;56466;0
49;56638;1
49;56787;2
49;57022;1
49;57252;2
49;57533;3
49;57562;2
49;57571;3
49;57688;4
49;57931;5
49;58083;6
49;58221;7
49;58356;8
49;58491;7
49;58608;8
49;59205;7
49;59404;8
49;59446;9
49;59489;8
49;60060;9
49;61227;10
49;61400;11
49;61534;10
49;61815;9
49;61965;8
49;62088;7
49;62209;6
49;62330;5
49;62645;4
49;62856;5
49;63055;6
49;63215;7
49;63701;6
49;63797;7
49;64250;8
49;64432;7
49;64482;8
49;64503;9
49;64554;8
49;64585;7
49;64752;8
49;64866;7
49;65015;6
49;65271;7
49;65954;6
49;66476;7
49;66524;6
49;66777;7
49;67005;8
49;67024;7
49;67389;6
49;67418;7
49;67421;8
49;67501;7
49;67512;8
49;67545;7
49;67558;6
49;67670;7
49;67782;8
49;68042;9
49;68099;10
49;68099;11
49;68177;12
49;68396;11
49;68409;12
49;68434;13
49;68495;12
49;68612;13
49;68674;12
49;68687;13
49;68698;14
49;68733;13
49;69037;14
49;69189;13
49;69265;12
49;69474;13
49;69567;14
49;69701;13
49;69722;12
49;69747;13
49;69753;12
49;69788;13
49;69819;14
49;70035;15
49;70321;16
49;70357;17
49;70416;18
49;70875;17
49;70944;18
49;71282;17
49;71282;18
49;71363;17
49;71505;18
49;71608;19
49;71911;18
49;71946;17
49;72121;18
49;72168;19
49;72787;18
49;72908;19
49;73467;20
49;74121;19
49;74154;20
49;74206;21
49;75159;20
49;75246;19
49;75673;18
49;77081;19
49;77220;20
49;77340;19
49;77363;20
49;78803;21
49;78911;20
49;78914;21
49;78921;20
49;79051;21
49;79367;20
49;79703;19
49;80380;20
49;80403;19
49;80487;20
49;80653;21
49;80723;20
49;80830;19
49;80894;20
49;80999;21
49;81539;20
49;81555;21
49;81928;20
49;82265;21
49;82942;20
49;83320;19
49;83426;20
49;83715;21
49;84662;20
49;85040;21
49;85958;20
49;86083;21
50;0;12
50;1279;13
50;3731;14
50;4998;15
50;9179;16
50;20958;15
50;26591;14
50;28732;13
50;28970;12
50;29315;11
50;29318;10
50;29563;9
50;29835;8
50;29916;7
50;29972;6
50;30197;5
50;30450;4
50;30588;5
50;31696;4
50;32333;3
50;32356;4
50;32482;3
50;32622;2
50;32624;1
50;32655;0
50;33372;1
50;33679;2
50;34099;1
50;35096;0
50;38844;1
50;39343;2
50;39531;3
50;39999;2
50;40531;3
50;41033;2
50;42372;3
50;42697;2
50;42897;1
50;43205;0
50;47955;1
50;48277;2
50;48747;1
50;48843;0
50;49131;1
50;49401;2
50;49476;1
50;49621;0
50;50103;1
50;50827;0
50;52566;1
50;52785;0
50;53898;1
50;53900;2
50;54204;3
50;54664;2
50;54884;3
50;55577;4
50;55781;5
50;55818;6
50;55854;5
50;55946;4
50;56307;3
50;56359;2
50;56535;1
50;56728;2
50;56941;1
50;60124;0
50;61651;1
50;61949;0
50;62274;1
50;62399;2
50;62906;1
50;63060;0
50;64313;1
50;64780;2
50;65154;1
50;65348;2
50;65839;3
50;66274;4
50;66343;3
50;66431;4
50;66499;5
50;67082;6
50;67387;7
50;67417;8
50;67544;9
50;68945;8
50;69196;7
50;69579;6
50;69863;7
50;69980;6
50;70036;7
50;70254;8
50;70297;9
50;70433;10
50;70605;11
50;70619;12
50;70630;11
50;70910;12
50;71147;13
50;71173;14
50;71693;15
50;71919;16
50;71920;17
50;72140;18
50;72292;19
50;72332;20
50;73613;21
50;74125;22
50;74250;23
50;74323;24
50;75546;23
50;76408;22
50;76536;21
50;76855;20
50;76894;21
50;77108;20
50;77130;19
50;77145;18
50;77596;19
50;78073;20
50;78624;19
50;78656;20
50;78942;21
50;78992;20
50;79044;21
50;79221;22
50;79285;21
50;79357;22
50;79833;21
50;79878;22
50;80729;23
50;80817;24
50;82810;23
50;83107;24
50;84451;23
50;84687;22
50;85379;23
50;85417;24
51;0;12
51;705;13
51;872;12
51;6635;13
51;8069;14
51;10567;15
51;14268;16
51;16212;17
51;26454;18
51;28071;19
51;28383;18
51;29104;17
51;29248;16
51;30010;15
51;30103;14
51;30233;13
51;30695;12
51;30889;11
51;32522;12
51;32885;11
51;33048;10
51;33311;9
51;33350;8
51;33479;7
51;33876;6
51;33898;7
51;33905;6
51;34192;5
51;34216;4
51;34252;3
51;34292;2
51;34361;1
51;34606;0
51;46444;1
51;47320;0
51;49561;1
51;49706;0
51;50918;1
51;51318;0
51;51318;1
51;51324;0
51;51539;1
51;51706;2
51;51776;1
51;51791;0
51;52323;1
51;52509;0
51;52732;1
51;53098;2
51;53153;1
51;53332;0
51;53975;1
51;55211;0
51;56568;1
51;57423;2
51;57527;3
51;58106;2
51;58584;1
51;58686;2
51;58744;3
51;58843;4
51;59376;3
51;59515;4
51;59527;5
51;60155;4
51;60161;5
51;60595;4
51;60983;5
51;62053;6
51;62119;5
51;62178;6
51;62231;5
51;62492;6
51;62744;7
51;62788;6
51;62822;7
51;63120;8
51;63477;7
51;63742;6
51;65203;5
51;65504;6
51;66152;7
51;66310;8
51;66497;7
51;66687;8
51;66746;7
51;67044;8
51;67294;9
51;67305;10
51;67437;11
51;67466;12
51;68736;13
51;68954;12
51;69394;13
51;70179;14
51;70247;13
51;70419;12
51;70454;13
51;70503;14
51;70601;13
51;70926;14
51;70975;15
51;71117;16
51;71447;17
51;71603;16
51;71651;15
51;71705;14
51;71760;15
51;71972;14
51;72508;13
51;72583;12
51;72699;13
51;72763;14
51;72805;15
51;73893;14
51;74374;15
51;74518;16
51;74589;17
51;74623;18
51;74625;17
51;75584;16
51;76035;17
51;76475;16
51;76999;17
51;77068;16
51;77257;17
51;77267;18
51;77406;17
51;77488;18
51;77667;19
51;78029;18
51;78146;19
51;78285;20
51;78385;19
51;78794;20
51;79756;21
51;79903;22
51;80331;21
51;80536;20
51;80985;21
51;81149;22
51;81153;23
51;81279;22
51;81435;21
51;81657;22
51;81736;23
51;81867;22
51;82119;21
51;82485;22
51;82513;23
51;82849;24
51;85839;23
51;86049;22
51;86406;23
51;86587;24
52;0;12
52;361;11
52;407;10
52;676;9
52;1479;10
52;2568;11
52;2778;10
52;2795;11
52;4361;12
52;4673;11
52;6185;12
52;6348;11
52;6379;10
52;6539;9
52;6578;10
52;10768;11
52;21125;12
52;25187;11
52;25423;10
52;25647;9
52;25954;8
52;26147;9
52;27326;10
52;27628;9
52;29498;8
52;29819;7
52;30518;6
52;30625;5
52;31321;4
52;32319;3
52;32385;2
52;32462;1
52;32672;0
52;32906;1
52;32927;2
52;33385;1
52;33973;0
52;37915;1
52;38458;0
52;39441;1
52;39693;0
52;39865;1
52;40165;0
52;40194;1
52;42066;2
52;42240;1
52;42351;0
52;45875;1
52;46412;0
52;47221;1
52;47510;0
52;48513;1
52;49397;2
52;49400;1
52;49439;0
52;49908;1
52;51042;0
52;51702;1
52;51722;2
52;52103;1
52;52155;0
52;52229;1
52;52255;0
52;52717;1
52;52914;0
52;54122;1
52;55372;0
52;55379;1
52;55774;0
52;56040;1
52;56258;2
52;56613;3
52;57599;2
52;58360;1
52;59261;0
52;60318;1
52;60375;2
52;60891;1
52;60980;0
52;61331;1
52;61961;0
52;62073;1
52;62158;2
52;62536;1
52;62581;0
52;63415;1
52;63492;0
52;63713;1
52;64493;2
52;64869;1
52;66287;2
52;66485;1
52;66598;2
52;66862;1
52;66935;0
52;66935;1
52;67063;2
52;67138;3
52;67630;2
52;67630;3
52;67804;2
52;67878;1
52;68370;2
52;69060;1
52;69245;2
52;69608;3
52;69860;2
52;69886;3
52;69904;4
52;70389;3
52;70415;4
52;70623;3
52;70864;4
52;71052;3
52;71087;2
52;71418;1
52;71644;2
52;71686;3
52;72125;2
52;72352;3
52;72452;4
52;72827;5
52;73398;6
52;73487;7
52;73527;6
52;74142;5
52;74213;6
52;74378;5
52;74698;6
52;75532;7
52;75539;6
52;75708;7
52;75773;6
52;75802;7
52;76050;8
52;76458;7
52;76987;6
52;77367;7
52;77638;6
52;77764;5
52;79011;6
52;80005;7
52;80220;8
52;80529;7
52;80661;8
52;80988;7
52;81109;6
52;81428;5
52;81785;6
52;82404;5
52;82474;6
52;82479;5
52;83121;6
52;83377;5
52;83447;6
52;83469;7
52;83729;8
52;84214;9
52;84355;10
52;84532;11
52;84595;12
52;84797;13
52;84896;12
52;84926;13
52;85409;14
52;85527;15
52;85991;16
52;86226;15
52;86279;16
52;86611;17
52;88236;18
53;0;12
53;1569;13
53;2417;12
53;2422;13
53;2575;12
53;2728;13
53;5687;14
53;6755;15
53;7428;16
53;9399;17
53;9958;18
53;12591;19
53;26456;18
53;26573;17
53;26887;16
53;26912;15
53;27600;14
53;27646;15
53;28952;14
53;29443;13
53;30184;14
53;30680;15
53;31008;14
53;31563;13
53;31738;12
53;31956;13
53;31993;12
53;32156;11
53;32309;10
53;32808;9
53;32892;8
53;32921;9
53;32989;8
53;33089;7
53;33218;6
53;33244;5
53;33246;4
53;33324;3
53;33373;2
53;33621;1
53;33669;0
53;34068;1
53;34193;2
53;34293;1
53;34797;0
53;35248;1
53;35459;0
53;35459;1
53;35520;2
53;35699;1
53;35802;0
53;36062;1
53;36266;0
53;36665;1
53;37114;2
53;37260;1
53;37274;0
53;38459;1
53;38648;0
53;38720;1
53;38828;0
53;39406;1
53;39659;0
53;42099;1
53;42630;0
53;44569;1
53;45041;0
53;48849;1
53;49159;0
53;49164;1
53;49189;2
53;49877;1
53;49917;2
53;50063;3
53;50234;2
53;50601;3
53;51595;2
