"id";"time";"available bikes"
12;414;11
12;767;12
12;809;13
12;1199;12
12;1719;11
12;2678;10
12;2734;11
12;2974;10
12;3142;9
12;3689;8
12;4661;7
12;5631;6
12;5706;5
12;6683;6
12;8272;5
12;10415;4
12;11394;3
12;12954;4
12;23318;5
12;28562;4
12;29031;3
12;29135;2
12;29695;1
12;29944;0
12;31405;1
12;31907;0
12;32845;1
12;33471;2
12;34492;3
12;34691;2
12;35234;1
12;35561;2
12;35743;3
12;35873;2
12;35994;3
12;37193;4
12;39407;5
12;39418;6
12;40125;5
12;40154;4
12;41981;3
12;42022;4
12;43628;5
12;43906;4
12;46417;5
12;46970;6
12;47993;7
12;48602;6
12;49078;5
12;49797;6
12;50056;5
12;50074;4
12;50810;5
12;51005;6
12;51782;5
12;51845;6
12;52169;5
12;52365;4
12;52417;5
12;52777;6
12;53315;5
12;53883;6
12;54184;5
12;54499;4
12;55357;5
12;55594;6
12;55689;5
12;55903;6
12;56420;7
12;56610;8
12;56643;7
12;57021;8
12;57044;7
12;57460;6
12;57492;5
12;57989;6
12;58276;5
12;58341;6
12;58596;7
12;58852;6
12;58872;7
12;59610;8
12;59703;9
12;59754;8
12;59919;7
12;60189;6
12;60470;5
12;60899;6
12;61755;7
12;61839;8
12;62098;9
12;63431;8
12;63472;9
12;63722;10
12;63895;11
12;64536;10
12;64735;9
12;64992;8
12;65024;7
12;65203;8
12;65713;7
12;66083;8
12;66154;9
12;66184;10
12;66362;11
12;66529;10
12;66660;11
12;67253;10
12;67265;11
12;67595;10
12;67808;9
12;67863;10
12;68358;11
12;68422;12
12;68574;11
12;68835;12
12;69364;11
12;69725;12
12;69877;13
12;69984;14
12;70026;15
12;70343;16
12;70456;17
12;71786;18
12;71981;17
12;72043;16
12;72167;17
12;72196;16
12;72844;15
12;72890;16
12;72907;15
12;72927;14
12;72964;13
12;72964;14
12;73221;15
12;74044;16
12;74147;17
12;74174;16
12;74207;17
12;74315;16
12;74431;17
12;74559;16
12;74683;15
12;74713;14
12;75230;15
12;76728;16
12;76890;15
12;77494;16
12;77632;15
12;77667;14
12;77966;15
12;78071;16
12;78185;15
12;78256;16
12;78333;15
12;78419;14
12;80691;15
12;80859;14
12;80940;13
12;81023;12
12;81634;13
12;81866;14
12;82661;13
12;82684;12
12;83722;13
12;84076;12
12;84219;11
12;84300;10
12;84301;11
12;84716;10
12;84876;9
12;85968;8
12;86379;9
12;86702;10
12;86879;11
13;0;12
13;281;11
13;532;10
13;532;11
13;704;12
13;879;11
13;1739;10
13;1794;11
13;2144;10
13;2151;11
13;2726;12
13;3394;11
13;4002;10
13;4588;9
13;5709;10
13;6865;9
13;7342;10
13;9425;9
13;10953;10
13;17624;9
13;18051;8
13;21333;9
13;24960;8
13;25667;7
13;26444;6
13;27035;5
13;28250;4
13;28826;3
13;28826;4
13;29231;5
13;29232;6
13;29386;5
13;29716;4
13;30012;3
13;30042;2
13;30058;1
13;30290;0
13;30327;1
13;30803;0
13;32004;1
13;32394;0
13;32467;1
13;32918;2
13;33068;3
13;33137;2
13;33535;1
13;34289;0
13;34360;1
13;34473;0
13;34560;1
13;34726;0
13;35245;1
13;35504;0
13;35860;1
13;36091;2
13;36276;1
13;36864;2
13;37436;3
13;37838;4
13;37846;3
13;37867;2
13;37898;3
13;38300;4
13;39423;5
13;40039;4
13;40268;5
13;40328;4
13;40482;5
13;41405;6
13;42469;5
13;42478;4
13;42510;3
13;44570;2
13;46714;3
13;47000;2
13;47792;3
13;47871;4
13;47926;5
13;49414;4
13;49636;5
13;50152;4
13;50511;5
13;51313;4
13;52404;5
13;52475;6
13;52595;7
13;52820;6
13;52942;7
13;53027;6
13;53184;5
13;53441;6
13;53805;7
13;54184;6
13;54622;5
13;54622;6
13;54877;7
13;54958;8
13;55085;7
13;55136;8
13;55179;7
13;55436;8
13;55441;7
13;56096;6
13;56178;7
13;56233;8
13;56325;7
13;56534;6
13;57814;7
13;58216;6
13;58257;5
13;58257;6
13;58642;7
13;59739;8
13;59873;7
13;60662;8
13;61005;9
13;61585;8
13;62111;7
13;62124;8
13;62424;9
13;62513;10
13;62845;9
13;63603;10
13;63760;11
13;63787;10
13;64455;11
13;64472;12
13;65274;11
13;65385;10
13;65954;11
13;66464;10
13;66525;11
13;67310;10
13;67430;11
13;67513;10
13;67632;11
13;67765;12
13;67863;11
13;67872;12
13;67915;11
13;68730;12
13;68810;13
13;68933;12
13;69495;13
13;69515;14
13;69703;15
13;69711;16
13;69780;15
13;69802;16
13;69849;15
13;69992;16
13;70175;17
13;70297;16
13;70342;17
13;70454;18
13;70515;19
13;70596;18
13;70722;17
13;70811;16
13;71211;15
13;72462;14
13;72464;15
13;72598;16
13;72648;17
13;72858;16
13;73165;15
13;73210;14
13;73210;15
13;73278;14
13;73775;13
13;73921;12
13;73932;11
13;74320;10
13;74546;9
13;74617;8
13;75003;9
13;75043;8
13;75787;9
13;76097;10
13;76114;11
13;76613;12
13;76786;11
13;77246;10
13;77246;11
13;77282;10
13;77437;11
13;77882;10
13;77929;9
13;78604;8
13;78831;7
13;78847;6
13;79180;7
13;79314;8
13;79414;9
13;80242;10
13;80715;11
13;81041;12
13;81871;11
13;82434;12
13;83201;11
13;83319;12
13;83932;11
13;84445;12
13;84812;13
13;84876;12
13;84968;13
13;85285;14
13;85905;13
13;85956;12
13;86295;11
13;86891;12
14;0;12
14;2178;11
14;2706;10
14;4266;9
14;5927;8
14;6948;9
14;7006;10
14;7962;9
14;8092;10
14;10327;11
14;11162;12
14;11536;13
14;12783;12
14;16449;11
14;23378;10
14;24761;11
14;28096;10
14;29042;9
14;29311;10
14;29681;9
14;29779;10
14;30097;9
14;31001;8
14;31173;7
14;31408;6
14;31490;5
14;32135;6
14;32182;7
14;32452;6
14;32699;5
14;32735;4
14;32996;5
14;33523;6
14;33728;7
14;34011;6
14;34189;5
14;34755;4
14;34779;5
14;34794;6
14;34880;5
14;35083;4
14;35349;3
14;35548;2
14;36427;3
14;36774;4
14;37133;3
14;37481;2
14;37517;3
14;37535;2
14;37613;3
14;38216;2
14;38888;1
14;39832;0
14;40608;1
14;41513;2
14;42271;1
14;43082;2
14;43526;1
14;43526;2
14;43644;3
14;44546;4
14;47787;5
14;47878;6
14;49614;5
14;49663;6
14;49802;5
14;50292;4
14;50466;3
14;50620;2
14;50806;1
14;51017;2
14;51441;3
14;51471;4
14;51708;3
14;52305;4
14;53149;5
14;53223;4
14;53586;5
14;54141;6
14;54375;7
14;54646;6
14;55078;5
14;56124;4
14;57522;5
14;57754;4
14;57851;3
14;59439;4
14;60704;3
14;60824;2
14;60906;1
14;61224;2
14;61267;1
14;62025;2
14;62277;3
14;62345;4
14;63087;5
14;63090;6
14;63143;5
14;63173;4
14;65297;5
14;65480;6
14;65878;7
14;66255;6
14;66365;5
14;66391;6
14;66432;5
14;66577;4
14;66867;3
14;66922;4
14;67280;5
14;67487;6
14;68110;7
14;68199;6
14;68359;7
14;68601;6
14;68899;5
14;69213;6
14;69421;7
14;69461;6
14;69544;5
14;70690;6
14;70707;7
14;70947;8
14;71011;9
14;71213;8
14;71435;9
14;71607;10
14;71861;11
14;71987;12
14;72134;11
14;72626;10
14;73634;11
14;74301;12
14;74475;13
14;74508;14
14;74728;15
14;74876;14
14;75087;13
14;75327;12
14;76398;11
14;76497;10
14;76586;11
14;77345;10
14;77636;9
14;78191;10
14;78326;11
14;79101;10
14;79612;9
14;79719;10
14;80631;9
14;80857;10
14;82116;9
14;84058;10
14;84360;11
14;86626;12
15;0;12
15;3452;11
15;3566;12
15;4926;11
15;6936;10
15;7935;9
15;8390;8
15;10518;7
15;12116;8
15;24542;9
15;26565;10
15;28359;11
15;29177;10
15;29523;9
15;29792;10
15;29888;11
15;30477;10
15;30788;9
15;31917;10
15;32344;9
15;32356;8
15;33091;7
15;33192;6
15;33912;7
15;34202;6
15;36618;7
15;38466;8
15;38766;7
15;40038;8
15;40131;9
15;41515;10
15;42188;11
15;43500;10
15;44334;9
15;44860;10
15;45468;9
15;46252;10
15;46344;11
15;48360;10
15;49094;9
15;50928;8
15;51813;9
15;52436;8
15;52619;7
15;52797;8
15;52904;9
15;52913;8
15;53969;7
15;54162;6
15;54567;7
15;54745;8
15;54746;7
15;55251;6
15;56730;5
15;58537;6
15;58710;5
15;59288;6
15;60620;7
15;60734;6
15;61481;7
15;62008;8
15;62178;9
15;63786;8
15;64609;7
15;64985;6
15;65087;7
15;65208;6
15;65264;5
15;65666;6
15;67016;7
15;67332;8
15;68074;7
15;68656;6
15;69002;5
15;69106;4
15;69117;5
15;69263;4
15;69743;5
15;70540;6
15;70611;7
15;70867;8
15;71029;9
15;71100;8
15;71136;9
15;71304;10
15;72026;9
15;72165;10
15;72183;11
15;72355;10
15;72607;9
15;72912;8
15;73398;7
15;73752;8
15;73765;9
15;73917;8
15;74181;7
15;74340;8
15;75761;9
15;76109;10
15;77055;9
15;77128;8
15;77944;9
15;78263;10
15;78276;9
15;79649;10
15;79885;9
15;80014;10
15;80373;9
15;80823;8
15;80927;7
15;81382;6
15;82190;7
15;82401;8
15;82508;7
15;85240;8
15;86144;7
16;0;10
16;603;11
16;1002;12
16;2645;11
16;2719;10
16;3414;11
16;3819;10
16;4586;11
16;6102;10
16;6119;9
16;6126;8
16;7465;9
16;15520;10
16;17237;11
16;20002;12
16;22131;11
16;25345;10
16;27004;9
16;29288;8
16;29736;7
16;30209;6
16;30245;5
16;30602;4
16;31302;3
16;31338;2
16;31368;1
16;31708;0
16;32276;1
16;32588;2
16;32854;1
16;33828;2
16;34449;1
16;35484;0
16;36196;1
16;36547;0
16;39324;1
16;39671;2
16;44234;3
16;45597;2
16;45868;1
16;49967;2
16;50062;1
16;50296;2
16;50464;3
16;50540;4
16;51525;3
16;51782;4
16;53048;5
16;53051;4
16;53051;5
16;53498;4
16;53832;5
16;54368;4
16;54556;3
16;55037;4
16;55415;5
16;55506;6
16;56321;7
16;57742;6
16;58162;7
16;58611;8
16;59454;7
16;59864;8
16;59871;7
16;59871;8
16;60847;7
16;61153;6
16;61490;7
16;61704;6
16;61841;5
16;62930;4
16;63249;3
16;64213;4
16;64530;5
16;64769;6
16;64835;7
16;65014;8
16;65084;9
16;65593;8
16;65614;7
16;66013;8
16;66249;7
16;66309;6
16;66392;7
16;66403;6
16;66771;5
16;67423;6
16;67740;5
16;68319;6
16;68693;7
16;68986;8
16;69087;7
16;69529;8
16;69685;9
16;69695;10
16;70027;11
16;70195;12
16;70201;11
16;70387;12
16;70481;13
16;70873;12
16;70938;13
16;72671;12
16;72753;13
16;73370;14
16;73620;15
16;73742;14
16;74832;13
16;74854;12
16;74995;11
16;75164;10
16;75304;11
16;75357;12
16;75391;11
16;76029;10
16;76323;11
16;77238;10
16;77575;11
16;77704;12
16;79908;11
16;80415;12
16;80811;11
16;81125;12
16;82095;11
16;82161;10
16;82230;11
16;82249;12
16;82266;13
16;82781;12
16;83391;11
16;83582;12
16;84365;11
16;84605;10
16;84922;11
16;85593;12
16;86487;11
16;86622;12
17;0;10
17;498;11
17;509;10
17;509;11
17;725;10
17;958;11
17;1618;10
17;2130;11
17;3476;10
17;4421;11
17;4763;10
17;8160;9
17;8436;10
17;13459;11
17;14277;10
17;23281;9
17;25551;8
17;25789;9
17;27884;8
17;29137;7
17;29148;6
17;29222;5
17;29714;4
17;29845;3
17;30333;4
17;30551;5
17;31195;6
17;32164;7
17;32224;6
17;32950;5
17;32965;6
17;33624;7
17;33689;8
17;33920;9
17;34474;10
17;34562;11
17;34897;10
17;35101;11
17;35114;10
17;35179;11
17;35309;10
17;35453;9
17;35542;8
17;36250;7
17;36707;6
17;36866;7
17;37481;6
17;37816;5
17;39544;6
17;39871;7
17;40186;6
17;40295;5
17;40563;6
17;40744;7
17;41716;8
17;41809;7
17;42330;8
17;43193;7
17;44082;8
17;44392;7
17;44615;6
17;45065;7
17;45465;8
17;45722;7
17;46105;6
17;46480;5
17;46554;4
17;46587;3
17;46889;2
17;47027;1
17;47456;2
17;47707;3
17;48236;4
17;49374;5
17;49481;6
17;50079;5
17;50215;6
17;50596;7
17;50856;6
17;50908;7
17;50976;6
17;51297;7
17;51957;6
17;52040;5
17;52040;6
17;52262;7
17;52597;8
17;53391;7
17;53430;6
17;53569;7
17;53916;6
17;54300;7
17;54484;8
17;54559;7
17;54578;6
17;54900;5
17;55041;4
17;55079;3
17;55199;4
17;55452;3
17;55525;4
17;55933;5
17;56099;6
17;56531;7
17;56996;6
17;57753;7
17;59892;8
17;60302;7
17;60959;6
17;61072;5
17;61680;4
17;61905;5
17;62211;6
17;62557;7
17;62813;8
17;63113;9
17;63290;10
17;63888;9
17;64624;8
17;65282;9
17;65341;8
17;65480;9
17;66474;10
17;67020;11
17;67046;10
17;67205;9
17;67703;10
17;67907;9
17;67986;8
17;68026;7
17;69515;6
17;69529;5
17;69597;6
17;69606;7
17;69846;8
17;69948;9
17;70181;8
17;70241;9
17;70624;8
17;70846;9
17;70866;10
17;70971;9
17;71107;8
17;71137;7
17;71169;8
17;71341;7
17;71406;8
17;71847;7
17;71953;8
17;72036;7
17;72270;6
17;72443;7
17;72770;8
17;72814;7
17;72842;6
17;73343;7
17;73678;8
17;73930;9
17;74418;10
17;75428;11
17;75667;10
17;76131;11
17;76543;10
17;76656;9
17;76777;10
17;76782;9
17;76852;10
17;77509;11
17;77698;10
17;78260;11
17;78286;10
17;78968;9
17;78993;10
17;79379;11
17;80028;10
17;80200;9
17;80353;8
17;81476;9
17;81682;8
17;82001;7
17;82653;8
17;83017;9
17;83494;8
17;84375;7
17;84399;6
17;84661;7
17;85278;6
17;85468;5
17;85508;4
17;86171;3
17;86309;2
18;0;12
18;1199;13
18;1484;12
18;1589;11
18;2461;10
18;2803;9
18;2937;10
18;3212;11
18;3245;12
18;3664;13
18;3951;12
18;5169;13
18;5248;12
18;5689;13
18;6028;12
18;6502;11
18;10291;10
18;12180;9
18;16279;10
18;25514;9
18;26296;8
18;26620;7
18;27158;8
18;27586;7
18;28665;6
18;28845;7
18;29091;6
18;29600;5
18;29922;4
18;30562;3
18;30770;4
18;30942;5
18;32446;4
18;32470;3
18;33422;4
18;33864;3
18;34368;2
18;34386;1
18;35582;0
18;36016;1
18;38403;2
18;38428;3
18;39074;2
18;39675;3
18;39800;4
18;40374;3
18;40493;4
18;40977;3
18;41034;4
18;41088;5
18;41677;6
18;42480;5
18;42940;4
18;43862;5
18;45819;4
18;46601;3
18;47245;2
18;47543;3
18;49064;4
18;49133;5
18;49305;4
18;49475;5
18;49744;6
18;50665;5
18;50926;6
18;50936;5
18;51292;6
18;51922;7
18;52083;8
18;52612;7
18;53849;6
18;54001;7
18;54084;8
18;54266;7
18;54348;8
18;54935;9
18;55012;10
18;55160;11
18;55484;10
18;55800;11
18;55887;12
18;56217;11
18;56273;10
18;56853;9
18;57685;8
18;57794;9
18;58070;10
18;59091;11
18;59222;10
18;60152;9
18;60527;10
18;60644;11
18;60735;12
18;60937;13
18;61134;14
18;61360;13
18;61564;12
18;61721;11
18;62112;10
18;62180;9
18;62206;8
18;62346;9
18;62493;10
18;62639;11
18;62780;12
18;63164;11
18;63278;10
18;63400;9
18;63922;8
18;64106;9
18;64161;10
18;64508;9
18;64531;10
18;65662;11
18;66612;12
18;66846;11
18;67005;12
18;67265;13
18;67573;12
18;68011;13
18;68091;12
18;68733;11
18;69040;10
18;69156;11
18;69234;10
18;69326;11
18;69370;10
18;69656;9
18;69748;10
18;69885;9
18;70313;10
18;71114;11
18;71257;10
18;71351;11
18;71607;10
18;71660;9
18;71670;10
18;71750;9
18;72093;10
18;73289;11
18;73313;12
18;73475;13
18;74197;14
18;74360;13
18;74693;14
18;74958;15
18;75257;16
18;75986;15
18;76574;16
18;76806;17
18;76872;18
18;76895;17
18;77007;18
18;77123;19
18;77165;20
18;77204;21
18;77383;20
18;77748;19
18;77898;18
18;77903;17
18;77907;16
18;78436;17
18;78497;18
18;78938;19
18;79788;20
18;80623;19
18;80757;18
18;80776;19
18;81220;18
18;81385;19
18;81550;18
18;82054;19
18;82785;18
18;83919;17
18;84181;16
18;85158;15
18;85433;14
18;85627;13
18;86048;12
19;0;12
19;572;11
19;993;10
19;1057;9
19;1758;8
19;2175;9
19;2412;8
19;3234;9
19;3241;8
19;3368;7
19;5250;6
19;5402;5
19;5957;6
19;6876;7
19;7296;8
19;8536;9
19;9669;8
19;11433;7
19;11917;6
19;12202;5
19;12779;6
19;14806;7
19;14907;6
19;17242;5
19;17348;6
19;17435;5
19;21503;4
19;22881;5
19;23018;6
19;25514;7
19;29621;8
19;29668;7
19;30728;6
19;30728;7
19;31300;6
19;32075;7
19;32768;8
19;33307;7
19;34287;8
19;34620;9
19;34660;8
19;34724;9
19;34866;10
19;34957;9
19;34963;10
19;34985;9
19;35285;10
19;36413;11
19;37145;10
19;37912;9
19;38201;10
19;39403;11
19;40244;10
19;40681;11
19;40988;10
19;41118;11
19;42414;10
19;43201;11
19;44437;10
19;44468;11
19;45691;12
19;45749;13
19;45794;14
19;47373;13
19;47665;12
19;48119;13
19;48374;14
19;49021;13
19;49278;14
19;49827;15
19;50733;14
19;50940;15
19;51060;14
19;51230;15
19;51571;16
19;51992;17
19;52241;16
19;52391;15
19;52607;16
19;52685;15
19;52756;16
19;52940;17
19;53070;18
19;53078;17
19;53510;18
19;53529;17
19;54743;16
19;55151;15
19;55224;14
19;55286;13
19;55394;12
19;55539;13
19;55663;12
19;56403;13
19;56791;14
19;56916;13
19;57122;12
19;57229;11
19;57558;12
19;58139;11
19;58350;10
19;59044;11
19;59161;10
19;59485;11
19;59618;12
19;59743;13
19;59966;12
19;60612;11
19;61215;10
19;61401;9
19;61936;8
19;62956;7
19;63233;8
19;63376;9
19;63768;10
19;63820;11
19;63915;10
19;64154;9
19;64490;10
19;64887;11
19;65217;10
19;65236;11
19;65409;12
19;65672;11
19;65672;12
19;65797;11
19;66690;12
19;66866;13
19;66997;14
19;67004;15
19;67146;16
19;67582;15
19;67737;14
19;67789;13
19;67806;12
19;68391;13
19;68616;14
19;68658;13
19;68706;12
19;68861;13
19;69064;12
19;69101;11
19;69711;12
19;70309;11
19;70309;12
19;70444;11
19;70945;12
19;71404;13
19;71426;12
19;71488;11
19;71546;10
19;71693;11
19;71699;10
19;71775;11
19;71913;12
19;72124;11
19;72312;10
19;72331;9
19;72339;10
19;72362;11
19;72386;12
19;72399;11
19;72537;12
19;72658;13
19;72728;12
19;72752;13
19;72821;12
19;72869;13
19;73348;12
19;73435;11
19;73592;12
19;73726;13
19;74887;12
19;75712;11
19;75871;12
19;75939;13
19;76038;14
19;76074;13
19;76142;14
19;76295;15
19;76410;14
19;76565;13
19;76865;12
19;76895;11
19;76997;10
19;77076;9
19;77321;8
19;77989;9
19;79177;8
19;79716;9
19;79754;10
19;80066;9
19;80478;8
19;80950;9
19;81406;8
19;81903;9
19;82047;10
19;82242;11
19;83568;10
19;83589;9
19;83619;8
19;83737;7
19;83779;6
19;83779;7
19;84112;6
19;84119;7
19;84158;8
19;84476;7
19;84754;8
19;85353;9
19;85506;8
19;85717;7
19;86010;8
19;86072;7
19;86436;6
19;86623;7
19;86743;8
19;86892;9
20;0;12
20;291;11
20;357;10
20;2223;9
20;3594;8
20;4338;7
20;6459;8
20;6714;9
20;14394;8
20;16518;7
20;22632;6
20;24940;7
20;26438;8
20;27034;9
20;28764;10
20;28984;11
20;29288;10
20;29842;9
20;29847;10
20;30343;9
20;30531;8
20;31068;9
20;31493;10
20;31582;9
20;31733;10
20;32486;11
20;32685;12
20;32771;13
20;32826;14
20;32862;15
20;33010;16
20;33069;15
20;33254;14
20;33321;13
20;33694;14
20;33824;15
20;34111;14
20;34208;13
20;34356;12
20;35166;13
20;35310;14
20;35315;15
20;35378;16
20;35791;15
20;35964;16
20;36054;17
20;36095;18
20;36169;17
20;36564;18
20;36629;17
20;36801;18
20;37181;19
20;37304;20
20;37327;21
20;37344;22
20;37387;23
20;37412;24
20;38512;23
20;38541;24
20;38585;23
20;39741;24
20;40616;23
20;41070;22
20;41767;23
20;42005;24
20;42355;23
20;43562;24
20;44271;23
20;44583;24
20;45291;23
20;45716;22
20;46559;21
20;46592;20
20;47439;21
20;48212;20
20;49155;21
20;51243;20
20;51651;21
20;51876;20
20;52059;19
20;53200;18
20;53610;17
20;53966;16
20;53984;15
20;54476;16
20;54726;17
20;54825;18
20;54889;19
20;54910;18
20;55582;17
20;55960;16
20;56066;15
20;56422;14
20;56671;15
20;56943;16
20;57049;17
20;57284;16
20;57328;17
20;57643;18
20;58291;17
20;59365;16
20;60126;17
20;60146;18
20;61267;17
20;62256;18
20;62319;19
20;62407;18
20;62465;19
20;62689;18
20;63128;19
20;63730;18
20;63732;19
20;65032;18
20;65042;17
20;65074;16
20;65333;15
20;66207;16
20;66576;15
20;67219;14
20;67277;13
20;67585;12
20;67904;11
20;68083;12
20;68135;11
20;68994;10
20;68994;11
20;69315;10
20;69384;11
20;69699;10
20;69702;9
20;70165;10
20;70766;11
20;70923;10
20;70977;11
20;71004;10
20;71192;11
20;71409;12
20;71511;13
20;71539;12
20;71691;11
20;71711;12
20;71974;11
20;72693;12
20;72884;13
20;73270;14
20;73309;13
20;73691;14
20;73822;13
20;73891;12
20;74143;11
20;74346;10
20;74653;9
20;75225;8
20;75470;7
20;75484;6
20;76058;7
20;76108;8
20;76356;9
20;77240;10
20;78102;11
20;78323;12
20;80256;11
20;80961;12
20;81249;13
20;82566;12
20;82805;11
20;82831;12
20;83888;11
20;84761;12
21;0;12
21;457;11
21;812;12
21;5578;13
21;5765;14
21;6944;13
21;6962;12
21;7561;11
21;7825;12
21;8269;13
21;8889;14
21;10763;13
21;11425;14
21;11616;13
21;14176;12
21;14407;11
21;16024;12
21;17101;13
21;19415;12
21;25402;11
21;26066;12
21;26338;13
21;26472;14
21;26485;15
21;26718;16
21;27085;17
21;29201;18
21;29834;19
21;30003;20
21;30193;21
21;30219;22
21;30409;21
21;30981;22
21;31111;23
21;31185;22
21;31315;23
21;31779;22
21;31966;21
21;32543;22
21;32677;21
21;32855;22
21;32964;21
21;33019;20
21;33249;19
21;33396;20
21;33604;19
21;34294;20
21;34676;21
21;34736;22
21;34786;23
21;34850;24
21;35249;23
21;35475;22
21;35975;23
21;36077;24
21;36300;23
21;36754;22
21;37297;21
21;37376;22
21;37552;23
21;37644;24
21;37845;23
21;37850;22
21;37941;23
21;37996;24
21;39599;23
21;39745;24
21;41445;23
21;41760;24
21;43144;23
21;43778;24
21;44914;23
21;45407;22
21;45534;21
21;45845;20
21;45882;21
21;46661;22
21;47064;21
21;47346;20
21;47458;21
21;47486;20
21;47564;21
21;47706;22
21;47881;23
21;47930;24
21;48571;23
21;48734;22
21;48755;21
21;49333;20
21;49512;19
21;49542;18
21;49679;19
21;49703;18
21;50408;17
21;52328;16
21;52328;17
21;52588;16
21;52768;15
21;52792;16
21;53677;17
21;53687;16
21;54221;17
21;54221;16
21;54316;15
21;54393;16
21;54529;15
21;56066;14
21;56099;13
21;56228;12
21;56229;11
21;56347;10
21;57143;9
21;57845;10
21;58054;9
21;59261;10
21;59921;11
21;60466;12
21;60889;13
21;61524;12
21;61994;13
21;62075;14
21;62247;13
21;62354;14
21;62410;15
21;62668;14
21;62833;13
21;62905;12
21;62998;11
21;63012;12
21;64470;13
21;64676;12
21;65870;11
21;65966;10
21;66082;9
21;66350;8
21;66359;7
21;66835;6
21;66835;7
21;67010;8
21;67128;9
21;67506;10
21;67843;9
21;68422;10
21;68977;9
21;69275;10
21;69345;11
21;69444;10
21;69614;11
21;69681;10
21;69921;11
21;70208;12
21;70352;11
21;71116;10
21;71541;9
21;71813;10
21;71864;9
21;72020;10
21;72317;11
21;72806;10
21;73455;9
21;73651;8
21;74122;9
21;74952;10
21;75358;9
21;77988;8
21;78983;7
21;79535;6
21;80119;5
21;80814;6
21;81160;5
21;81356;6
21;82227;7
21;82667;8
21;82709;7
21;83197;8
21;83413;9
21;86242;8
22;0;12
22;1393;11
22;3236;10
22;3721;9
22;4233;8
22;4298;7
22;4298;8
22;5392;9
22;7481;8
22;10710;7
22;13407;6
22;16765;5
22;26649;6
22;27400;7
22;28274;6
22;29732;7
22;29767;6
22;29794;7
22;31259;6
22;31867;7
22;31984;8
22;32095;9
22;32875;8
22;32889;7
22;34044;8
22;34901;9
22;35126;8
22;37467;9
22;38339;8
22;39196;7
22;41000;8
22;43611;7
22;44036;8
22;44258;7
22;44427;8
22;44702;9
22;45390;8
22;46956;9
22;47222;8
22;47949;7
22;47982;8
22;51177;7
22;51178;6
22;52316;7
22;53738;6
22;54695;5
22;54709;4
22;55043;5
22;55578;6
22;55746;7
22;56552;8
22;56916;7
22;57259;6
22;59647;5
22;61127;4
22;64666;5
22;66022;6
22;67685;5
22;68610;6
22;68982;7
22;69235;6
22;70250;7
22;71170;8
22;71210;7
22;71521;8
22;71677;9
22;71792;8
22;71907;7
22;71979;6
22;72511;7
22;72614;8
22;72785;7
22;72889;8
22;73244;9
22;73528;10
22;74052;9
22;75624;10
22;75632;11
22;76504;10
22;77089;11
22;77333;12
22;78995;11
22;79400;10
22;80538;11
22;80727;10
22;82045;11
22;83937;12
22;84155;11
22;86149;10
23;0;12
23;413;11
23;1077;10
23;2464;9
23;2879;8
23;2889;7
23;3376;6
23;3497;7
23;7140;6
23;7212;5
23;9973;6
23;10044;7
23;11344;6
23;11412;5
23;17049;6
23;22279;5
23;27033;4
23;29625;5
23;30186;6
23;30253;7
23;30605;8
23;30611;7
23;30946;6
23;31400;7
23;31728;8
23;32986;9
23;33074;10
23;34263;9
23;34721;10
23;34905;9
23;35285;10
23;35903;11
23;37137;10
23;37436;11
23;38104;12
23;38142;13
23;39239;12
23;40122;11
23;40754;12
23;41043;13
23;42399;12
23;42474;13
23;43905;12
23;44829;13
23;45006;12
23;46542;11
23;46764;12
23;47329;11
23;47362;10
23;47845;11
23;47936;12
23;48193;11
23;48510;12
23;48947;11
23;50680;12
23;50681;13
23;50974;12
23;51432;11
23;51535;10
23;52563;9
23;52605;10
23;53119;11
23;53632;12
23;54339;11
23;55001;12
23;55202;11
23;55729;10
23;56283;9
23;56313;8
23;57464;9
23;58216;8
23;58736;7
23;58981;8
23;59156;9
23;59477;8
23;59485;7
23;59680;6
23;60383;5
23;61410;4
23;61410;5
23;61679;4
23;61741;5
23;64195;6
23;64537;7
23;64870;8
23;64987;7
23;66446;8
23;66465;9
23;66629;10
23;66971;9
23;66982;8
23;67147;9
23;67156;8
23;67177;7
23;67999;6
23;68025;5
23;68062;4
23;68258;5
23;68476;6
23;68852;7
23;69366;8
23;69394;7
23;69479;8
23;69564;7
23;69776;8
23;69890;7
23;70110;8
23;70428;9
23;70480;10
23;70620;9
23;71532;10
23;72453;9
23;72628;10
23;72888;11
23;73054;12
23;73243;11
23;73665;10
23;74066;11
23;74086;12
23;74310;11
23;74641;10
23;74712;11
23;74920;10
23;75058;9
23;75582;10
23;75658;11
23;76285;12
23;76684;11
23;77692;10
23;78385;11
23;78428;12
23;78725;11
23;78821;10
23;78838;9
23;79043;10
23;79542;9
23;79940;10
23;80209;9
23;80233;8
23;80824;9
23;80855;10
23;81307;9
23;81374;10
23;81846;11
23;82718;12
23;83703;11
23;83893;10
23;84480;9
23;84733;8
23;85033;7
23;85781;8
23;87196;9
24;0;12
24;906;11
24;1424;10
24;2637;9
24;2708;8
24;3027;7
24;3876;8
24;4411;9
24;5343;8
24;5989;7
24;6006;6
24;7332;7
24;8703;6
24;10728;7
24;11183;6
24;11859;5
24;12458;6
24;13259;5
24;13970;6
24;13996;7
24;14635;6
24;21224;5
24;21906;6
24;25822;5
24;26369;4
24;27257;5
24;27742;6
24;29168;5
24;30190;6
24;30314;5
24;30512;6
24;31008;7
24;31418;6
24;32088;7
