"id";"time";"available bikes"
66;72208;7
66;72496;8
66;72510;7
66;72513;6
66;72693;7
66;72926;8
66;73022;9
66;73128;10
66;73150;11
66;73244;12
66;73410;11
66;73684;12
66;73949;11
66;74197;12
66;74468;11
66;74577;10
66;74603;9
66;74844;10
66;75090;11
66;75284;12
66;75481;13
66;75615;12
66;75696;11
66;75754;10
66;75770;9
66;75820;8
66;75873;7
66;75943;6
66;76057;5
66;76315;4
66;76596;5
66;76801;6
66;76972;7
66;76986;8
66;77104;9
66;77172;10
66;77238;11
66;77448;12
66;77526;13
66;77858;12
66;78188;11
66;78291;10
66;78341;9
66;78509;8
66;78549;7
66;78767;8
66;78814;7
66;79242;8
66;79272;9
66;79436;10
66;79484;11
66;79538;12
66;79544;13
66;80193;14
66;80210;13
66;80276;12
66;80387;13
66;80824;12
66;81068;11
66;81265;10
66;81355;11
66;82970;12
66;83296;11
66;83547;10
66;84589;9
66;85141;10
66;86357;11
67;0;12
67;514;11
67;544;10
67;910;11
67;2691;12
67;3471;13
67;6384;14
67;9519;13
67;15855;14
67;23051;13
67;26500;12
67;27189;13
67;27403;14
67;27622;15
67;28290;14
67;28643;13
67;28679;12
67;28802;11
67;28824;12
67;29304;13
67;29929;14
67;30003;13
67;30094;12
67;30315;11
67;30333;10
67;30334;9
67;30528;8
67;30671;7
67;31424;8
67;31506;9
67;31557;10
67;31580;11
67;31863;10
67;32050;11
67;32083;12
67;32101;11
67;32227;10
67;32407;9
67;33204;8
67;33564;7
67;33845;6
67;34532;5
67;34539;4
67;34742;3
67;35355;4
67;35403;5
67;35494;6
67;35499;7
67;35893;8
67;36007;9
67;36060;8
67;36219;7
67;36336;8
67;36454;9
67;36604;8
67;36609;9
67;36741;10
67;38176;9
67;38675;8
67;39211;9
67;39954;8
67;40428;9
67;40658;8
67;40961;9
67;41274;10
67;42066;11
67;42283;10
67;44038;11
67;44845;12
67;45345;11
67;46627;10
67;46838;11
67;47574;10
67;47855;11
67;48054;10
67;50256;9
67;50312;10
67;50354;11
67;50416;10
67;50436;9
67;50925;10
67;51158;9
67;51422;10
67;51481;9
67;51578;10
67;52705;9
67;52798;10
67;52880;9
67;53010;10
67;53074;11
67;53125;12
67;54145;13
67;54202;12
67;54763;11
67;54814;10
67;56256;11
67;57371;10
67;57824;11
67;58649;12
67;59107;11
67;59859;10
67;59865;9
67;61092;10
67;61339;11
67;62316;10
67;63253;11
67;63915;12
67;64571;11
67;64983;10
67;65271;9
67;65462;10
67;65617;9
67;65621;10
67;65667;11
67;65704;12
67;65846;13
67;66282;14
67;66710;13
67;66825;12
67;66832;11
67;67093;10
67;67103;9
67;67114;8
67;67242;9
67;67616;10
67;68367;11
67;68734;12
67;68741;13
67;69078;14
67;69100;15
67;69181;16
67;69246;17
67;69408;18
67;69567;17
67;69598;16
67;69613;15
67;69646;14
67;69733;13
67;69801;12
67;70005;11
67;70133;10
67;70173;9
67;71458;10
67;71650;11
67;71814;12
67;71842;13
67;72343;14
67;72526;13
67;72540;12
67;72692;13
67;73848;12
67;73891;11
67;74010;10
67;74010;9
67;74032;8
67;74548;9
67;74956;10
67;75022;11
67;75060;12
67;75197;13
67;75360;14
67;75409;15
67;75778;16
67;75791;15
67;75818;14
67;75880;15
67;76051;16
67;76117;15
67;76205;14
67;76353;13
67;76480;12
67;76868;11
67;77267;12
67;77502;13
67;77580;14
67;77864;15
67;78030;14
67;78720;13
67;78988;12
67;79283;13
67;79415;12
67;79754;13
67;80030;14
67;80714;15
67;80801;16
67;81097;15
67;81109;14
67;81306;13
67;82590;14
67;82890;13
67;82943;12
67;83185;13
67;83236;14
67;83745;15
67;84177;14
67;84472;13
67;85045;12
67;86271;13
68;0;12
68;1007;11
68;12845;10
68;24858;11
68;29176;12
68;29672;13
68;30451;12
68;30470;11
68;30778;10
68;30811;11
68;31039;12
68;31492;13
68;31539;14
68;31673;15
68;31812;16
68;32738;15
68;32895;14
68;33103;13
68;33210;12
68;33229;11
68;33418;12
68;33517;13
68;33542;14
68;33601;15
68;33639;16
68;34604;15
68;35062;14
68;39603;13
68;39946;12
68;40042;11
68;40209;10
68;41247;11
68;41740;12
68;42747;13
68;43907;12
68;44994;11
68;45941;10
68;46060;11
68;46340;12
68;46460;13
68;46497;14
68;46638;15
68;46743;16
68;47019;15
68;47134;14
68;47385;13
68;47424;12
68;47456;11
68;47558;10
68;47673;9
68;48191;10
68;48266;11
68;48275;12
68;48932;13
68;49127;14
68;49691;13
68;50113;12
68;50670;11
68;54643;10
68;54646;9
68;55511;10
68;55528;11
68;62448;10
68;73064;11
68;73876;10
68;74019;9
68;78558;10
68;81584;9
68;82167;10
68;83062;11
68;83517;12
68;84238;11
68;85571;12
68;85700;13
68;86720;12
69;0;12
69;6700;11
69;7798;12
69;13256;13
69;14893;12
69;18165;13
69;26803;12
69;27302;13
69;28253;12
69;28342;11
69;28435;10
69;28494;9
69;29098;10
69;29209;11
69;29301;12
69;29304;13
69;29368;14
69;29614;13
69;29920;12
69;29968;11
69;29991;10
69;30158;9
69;30204;8
69;30206;7
69;30293;6
69;30325;5
69;30433;4
69;30436;3
69;30463;2
69;30543;1
69;30782;2
69;30803;3
69;30879;4
69;30990;5
69;31008;6
69;31043;7
69;31111;8
69;31153;9
69;31537;10
69;31567;11
69;32105;12
69;32506;11
69;32575;10
69;32805;9
69;41938;10
69;42187;11
69;43919;10
69;44060;9
69;47023;10
69;47220;11
69;47228;12
69;47806;11
69;48446;10
69;58130;11
69;58173;12
69;58431;13
69;58910;12
69;64537;11
69;64748;10
69;64860;9
69;65078;10
69;65237;11
69;65575;12
69;65648;13
69;66359;14
69;66813;13
69;66912;12
69;75662;13
69;75786;14
69;76048;15
69;76230;16
69;76313;15
69;76531;14
69;76628;13
69;76810;12
69;76849;11
69;76944;10
69;77092;9
69;77651;10
69;77726;11
69;77757;12
69;78238;13
69;78834;14
69;79013;13
69;79032;12
69;79555;11
69;79555;12
69;82417;13
69;82454;14
69;84651;13
69;85028;12
69;85236;13
69;85324;14
69;85681;15
69;86366;14
70;0;10
70;2502;11
70;2798;12
70;2984;11
70;3242;10
70;3289;9
70;3388;8
70;3469;7
70;3473;6
70;3680;5
70;3680;6
70;3733;7
70;3737;6
70;3783;5
70;3957;6
70;4633;7
70;5995;8
70;6172;9
70;6752;10
70;6966;11
70;21097;10
70;21579;11
70;30578;10
70;30684;9
70;30720;8
70;30766;7
70;30780;6
70;30944;5
70;30977;4
70;31096;3
70;31230;4
70;31248;5
70;31254;6
70;31273;7
70;31555;8
70;31564;9
70;31567;10
70;32574;9
70;32643;8
70;32654;7
70;32844;8
70;33276;7
70;33349;6
70;33377;7
70;33451;8
70;33579;9
70;35681;8
70;36056;7
70;36097;8
70;36177;7
70;36765;8
70;40991;9
70;42404;8
70;42830;9
70;43639;10
70;44178;9
70;44288;10
70;44385;9
70;46112;8
70;47024;9
70;47180;10
70;47257;11
70;47329;12
70;47569;11
70;47651;10
70;47908;9
70;48229;8
70;48300;7
70;48300;8
70;50890;9
70;51202;10
70;52309;9
70;52470;8
70;52561;7
70;52608;6
70;52683;5
70;52722;4
70;52924;5
70;52963;6
70;53014;7
70;53035;8
70;53185;9
70;53229;10
70;53279;11
70;53857;12
70;54078;11
70;54090;10
70;54216;9
70;54236;8
70;54333;7
70;54366;6
70;54376;5
70;54391;4
70;54391;5
70;54599;4
70;54599;5
70;54730;4
70;54749;3
70;54789;4
70;54801;5
70;54861;6
70;54919;7
70;54930;8
70;54939;9
70;54952;10
70;54990;11
70;55065;12
70;55169;13
70;55193;14
70;55317;13
70;55334;12
70;55490;13
70;55754;14
70;55801;13
70;56086;12
70;56128;11
70;56392;10
70;56393;9
70;56449;8
70;56617;7
70;56628;6
70;56651;5
70;56768;4
70;56888;3
70;57107;4
70;57119;5
70;57272;6
70;57279;7
70;57415;8
70;57555;9
70;57563;10
70;57586;11
70;57614;12
70;57689;13
70;57741;14
70;57780;15
70;57810;16
70;57837;17
70;57913;18
70;58143;17
70;58158;16
70;58336;17
70;58342;16
70;58469;15
70;58491;14
70;58550;13
70;58578;12
70;58683;11
70;58845;10
70;58848;9
70;58857;8
70;59018;7
70;59055;6
70;59055;7
70;59110;6
70;59110;7
70;59121;6
70;59126;5
70;59511;6
70;59649;7
70;59676;8
70;59716;9
70;59973;10
70;60011;11
70;60596;12
70;60621;13
70;60730;14
70;60951;13
70;61090;12
70;61164;11
70;61172;10
70;61354;9
70;61408;8
70;61408;7
70;61483;6
70;61924;7
70;61963;8
70;62154;9
70;62196;10
70;62518;11
70;63064;10
70;63113;9
70;63214;8
70;63327;7
70;63580;6
70;63624;5
70;64228;6
70;64241;7
70;64291;8
70;64529;9
70;64657;10
70;64821;11
70;65001;12
70;65130;13
70;65430;14
70;65743;13
70;65762;12
70;65816;11
70;65878;10
70;66037;9
70;66101;8
70;66500;9
70;66534;10
70;66548;11
70;66599;12
70;66618;13
70;66650;14
70;66783;15
70;66830;16
70;66898;17
70;67204;16
70;67247;15
70;67250;14
70;67340;13
70;67391;12
70;67399;11
70;67426;10
70;67464;9
70;67476;8
70;67518;7
70;67539;6
70;67558;5
70;67643;4
70;67676;3
70;67694;2
70;67709;1
70;67718;0
70;68284;1
70;68362;2
70;68426;3
70;68637;4
70;68689;5
70;68696;6
70;68701;7
70;68773;8
70;68813;9
70;68820;10
70;68834;11
70;68890;12
70;68963;13
70;68977;14
70;69002;15
70;69194;16
70;69465;17
70;69505;16
70;69576;15
70;69576;14
70;69673;13
70;69684;14
70;69781;13
70;69830;12
70;69834;11
70;69872;10
70;69986;9
70;70002;8
70;70018;7
70;70027;6
70;70043;5
70;70088;4
70;70152;5
70;70154;4
70;70154;5
70;70260;6
70;70368;5
70;70634;6
70;70662;7
70;70664;8
70;70706;9
70;70739;10
70;70745;11
70;70824;12
70;71126;13
70;71201;14
70;71489;15
70;71819;16
70;72118;15
70;72159;14
70;72283;13
70;72362;12
70;72388;11
70;72440;10
70;72484;9
70;72589;8
70;72613;7
70;72613;8
70;72631;7
70;72831;6
70;72875;7
70;72882;6
70;72957;7
70;73076;6
70;73183;7
70;73382;8
70;73718;9
70;73775;10
70;73835;11
70;73879;12
70;73938;13
70;74096;14
70;74101;15
70;74105;16
70;74111;17
70;74155;18
70;74386;19
70;74491;20
70;74737;19
70;74899;20
70;74988;19
70;75019;18
70;75110;17
70;75126;16
70;75154;15
70;75169;14
70;75199;13
70;75233;12
70;75244;11
70;75369;10
70;75416;9
70;75424;8
70;75459;7
70;75543;6
70;75651;5
70;76025;6
70;76287;7
70;76364;8
70;76508;9
70;76511;10
70;76583;11
70;76603;12
70;76609;13
70;76714;14
70;76853;15
70;76930;16
70;77053;15
70;77152;14
70;77215;13
70;77229;12
70;77242;11
70;77288;10
70;77305;9
70;77360;8
70;77399;7
70;77473;6
70;77574;5
70;77684;4
70;77803;5
70;77949;6
70;77949;7
70;77993;8
70;78036;9
70;78191;10
70;78486;11
70;78493;12
70;78876;11
70;79213;10
70;79219;9
70;79241;10
70;79338;9
70;79473;8
70;80543;9
70;80654;10
70;80719;11
70;80916;12
70;80961;13
70;81043;14
70;81230;15
70;81640;16
70;82055;15
70;82300;14
70;82442;13
70;82478;12
70;82484;11
70;82542;10
70;82782;9
70;83591;10
70;84205;11
70;84584;12
70;84658;13
70;85165;12
70;85313;11
70;85486;10
70;85540;9
70;85671;8
70;85781;7
70;85781;8
70;85942;7
70;86070;8
70;86412;9
70;86892;10
70;86941;11
70;87127;12
70;87145;13
70;87184;14
70;87791;15
71;0;13
71;9968;14
71;9977;15
71;10217;16
71;15670;15
71;18275;14
71;20116;15
71;20562;16
71;22752;15
71;24036;14
71;24457;13
71;24612;14
71;25354;15
71;25593;14
71;26297;15
71;26472;16
71;26840;15
71;27195;14
71;27219;13
71;27368;12
71;27406;11
71;27433;10
71;28499;11
71;28822;12
71;33863;11
71;33939;10
71;36382;11
71;38516;10
71;38740;9
71;38745;8
71;39050;9
71;39075;10
71;39493;11
71;40504;12
71;41346;11
71;41734;10
71;42509;11
71;42675;12
71;45092;11
71;45446;10
71;46417;11
71;47382;12
71;48560;13
71;49815;12
71;54391;11
71;56175;12
71;56493;13
71;69317;14
71;70040;15
71;70059;16
71;70176;15
71;70191;14
71;70356;13
71;70484;12
71;70656;11
71;71562;12
71;72893;13
71;73034;14
71;73196;15
71;73710;14
71;73807;13
71;73877;12
71;74325;13
71;74392;14
71;75192;15
71;77150;14
71;78884;13
71;79985;14
71;80746;15
72;0;12
72;2026;13
72;2409;14
72;4107;13
72;11877;14
72;25783;15
72;26605;14
72;26608;13
72;26735;12
72;26776;11
72;26923;12
72;27767;13
72;27786;14
72;27824;15
72;28975;14
72;29002;13
72;29093;12
72;29194;11
72;29248;10
72;29486;9
72;29922;10
72;30231;11
72;30508;10
72;30658;9
72;31535;8
72;31718;7
72;31869;6
72;31937;7
72;32107;6
72;34076;5
72;34466;4
72;34485;3
72;34704;2
72;34926;1
72;34993;0
72;35573;1
72;35628;2
72;37024;3
72;37200;4
72;37638;3
72;38932;4
72;39419;3
72;39881;4
72;40923;5
72;41113;6
72;41234;7
72;42326;6
72;42642;5
72;43189;4
72;43810;5
72;48281;6
72;48616;7
72;49139;6
72;49783;5
72;49899;6
72;49900;7
72;51608;8
72;52048;9
72;52820;10
72;53280;11
72;53419;10
72;54570;9
72;55013;10
72;56229;11
72;56464;12
72;56642;13
72;56651;14
72;56778;15
72;56908;14
72;57023;13
72;57139;12
72;57490;11
72;58660;10
72;59385;11
72;59533;12
72;60214;11
72;60486;10
72;61072;11
72;61428;10
72;61908;11
72;61955;12
72;63235;13
72;64051;12
72;65091;13
72;65288;12
72;65423;11
72;65484;10
72;65626;11
72;65627;12
72;65653;11
72;66062;12
72;66181;11
72;66197;12
72;67213;13
72;67663;14
72;68013;15
72;68547;14
72;68955;13
72;69705;14
72;70146;15
72;70455;16
72;70613;17
72;70641;18
72;70743;19
72;70799;20
72;71000;19
72;71020;18
72;71213;17
72;71226;16
72;71235;15
72;71307;14
72;71464;13
72;71532;14
72;71564;13
72;71649;14
72;71923;15
72;72071;16
72;72787;15
72;73162;14
72;75032;15
72;75305;14
72;75494;13
72;75542;12
72;75689;11
72;75971;10
72;76325;11
72;76364;12
72;77235;13
72;77279;14
72;79016;15
72;79808;16
72;80305;15
72;80401;14
72;80688;13
72;81993;14
72;82120;15
72;82617;14
72;82939;15
72;82945;14
72;83135;15
72;83182;16
72;83824;15
72;84094;14
73;0;12
73;3953;13
73;11113;14
73;12506;15
73;25653;14
73;25676;13
73;25879;12
73;26444;13
73;26592;14
73;26641;15
73;26909;14
73;27085;15
73;27276;14
73;27880;13
73;28656;14
73;28864;15
73;28902;14
73;29151;13
73;29375;12
73;29482;11
73;29585;10
73;29696;9
73;29773;8
73;29779;7
73;29813;6
73;29821;5
73;30189;4
73;30225;3
73;30293;4
73;30469;5
73;30624;6
73;30697;7
73;30711;8
73;30762;9
73;30803;10
73;31140;11
73;31299;10
73;31316;11
73;31340;10
73;31367;9
73;31374;8
73;31666;7
73;31932;8
73;31960;7
73;31966;6
73;32036;5
73;32232;6
73;32449;5
73;33019;6
73;33062;7
73;33114;8
73;33378;9
73;33742;8
73;33937;7
73;33973;6
73;34079;5
73;34109;4
73;34146;3
73;34154;2
73;34219;1
73;34239;0
73;34430;1
73;34528;0
73;34641;1
73;34845;2
73;34886;3
73;34995;4
73;35051;5
73;35108;6
73;35343;5
73;35393;6
73;35549;7
73;35550;6
73;35608;5
73;35624;4
73;35832;3
73;35885;2
73;35921;1
73;36108;0
73;36337;1
73;36509;2
73;36511;3
73;36843;4
73;37145;5
73;37228;6
73;37901;5
73;38387;6
73;38566;5
73;38655;4
73;39216;3
73;39226;2
73;39582;3
73;39809;4
73;40146;5
73;41741;6
73;44563;5
73;45313;6
73;45500;7
73;49508;6
73;49577;5
73;49886;4
73;49975;5
73;50392;6
73;50409;7
73;50432;8
73;50545;9
73;50934;10
73;51122;11
73;51525;10
73;51649;9
73;52631;10
73;52650;11
73;52849;10
73;54248;11
73;54821;10
73;55036;9
73;55281;8
73;55579;9
73;55711;10
73;55885;11
73;55982;12
73;56060;13
73;56207;14
73;56360;13
73;56395;12
73;56430;11
73;56451;10
73;56484;9
73;56601;8
73;56602;9
73;56922;10
73;56981;11
73;56992;12
73;57022;13
73;57241;14
73;57248;15
73;57576;14
73;57764;13
73;57790;14
73;57879;13
73;58097;12
73;58105;11
73;58185;10
73;58244;9
73;58416;8
73;58591;9
73;58847;10
73;59435;11
73;59633;12
73;60575;11
73;61037;10
73;61115;9
73;61159;8
73;61226;7
73;61468;8
73;61950;9
73;62021;10
73;62022;11
73;62098;12
73;62217;13
73;62377;14
73;62584;15
73;62656;14
73;62664;15
73;62838;14
73;62899;13
73;62951;12
73;62961;13
73;62966;12
73;63180;11
73;63529;12
73;65224;13
73;65315;12
73;65430;11
73;66438;12
73;66504;13
73;66886;14
73;67534;13
73;67664;12
73;68143;11
73;68485;12
73;68895;13
73;68943;14
73;69039;15
73;69106;16
73;69471;15
73;69544;14
73;69604;15
73;69676;16
73;69690;17
73;69730;16
73;69903;17
73;70149;16
73;70218;15
73;70304;14
73;70389;13
73;70578;12
73;70696;11
73;70984;12
73;71001;13
73;71403;14
73;71405;15
73;71585;16
73;71706;17
73;71921;18
73;71977;19
73;72019;18
73;72174;17
73;72408;16
73;72431;15
73;72455;14
73;72541;13
73;72550;12
73;72561;11
73;72561;12
73;72649;11
73;72721;10
73;72848;9
73;73009;8
73;73112;9
73;73257;10
73;73265;11
73;73457;12
73;73679;13
73;73715;14
73;73955;15
73;74233;16
73;74488;17
73;74553;18
73;74640;17
73;74850;16
73;74918;15
73;74988;14
73;75088;13
73;75120;12
73;75185;13
73;75212;12
73;75271;11
73;75313;10
73;75786;9
73;75832;10
73;75932;11
73;75992;12
73;76071;13
73;76106;14
73;76254;15
73;77342;14
73;77443;13
73;77509;12
73;77540;11
73;77592;10
73;77985;11
73;78230;12
73;78475;13
73;78636;14
73;78933;15
73;79124;16
73;79255;15
73;79540;14
73;79691;15
73;79868;14
73;80101;13
73;80798;14
73;80951;15
73;82247;14
73;82268;13
73;82990;14
73;84123;15
73;85492;14
73;85535;13
73;87207;14
74;0;12
74;1263;13
74;3737;12
74;5216;13
74;5955;14
74;6772;13
74;7293;14
74;9820;15
74;19953;16
74;23245;15
74;26060;14
74;26100;13
74;26716;12
74;29156;13
74;29801;12
74;30135;11
74;30687;10
74;30716;9
74;30756;8
74;31037;7
74;31354;8
74;31713;9
74;32100;8
74;32143;7
74;33507;6
74;33698;5
74;34004;6
74;34016;5
74;34670;6
74;34955;5
74;35498;4
74;36735;3
74;37080;2
74;37080;3
74;38694;4
74;41141;3
74;42464;4
74;44154;5
74;44323;6
74;46725;5
74;48486;6
74;49194;7
74;49408;8
74;50993;7
74;51887;8
74;52084;9
74;52341;10
74;52577;11
74;52603;10
74;52604;11
74;53140;10
74;53258;9
74;53704;10
74;53751;11
74;53985;12
74;55396;11
74;55623;10
74;56004;9
74;57290;10
74;57375;11
74;57880;12
74;58466;11
74;58606;10
74;58815;9
74;59228;10
74;59671;11
74;60516;12
74;60837;13
74;61278;12
74;61312;11
74;62874;12
74;63519;11
74;63693;10
74;64421;11
74;64872;12
74;65111;13
74;65375;14
74;65517;15
74;65814;14
74;66127;13
74;66136;12
74;67145;13
74;67381;14
74;67452;15
74;68066;14
74;68549;13
74;69484;14
74;70280;15
74;70361;16
74;70603;17
74;70834;16
74;71360;15
74;71842;14
74;73855;15
74;74043;14
74;75708;13
74;76098;14
74;76159;15
74;76525;16
74;76889;15
74;77045;14
74;77274;13
74;77551;12
74;78403;13
74;78824;14
74;79208;15
74;80750;16
74;80809;17
74;80985;16
74;81019;15
74;81197;14
74;85048;15
75;0;12
75;1732;11
75;2253;12
75;2508;13
75;5503;14
75;5644;15
75;5796;16
75;6424;15
75;9449;14
75;12585;15
75;18898;16
75;26124;15
75;26193;14
75;26345;13
75;26671;12
75;26890;13
75;29667;12
75;29691;11
75;29829;10
75;29889;9
75;29937;8
75;30074;7
75;30569;8
75;30990;9
75;31091;10
75;31491;9
75;31526;8
75;31692;7
75;31740;6
75;31740;7
75;31760;6
75;32148;5
75;34466;4
75;35917;3
75;38587;4
75;40232;3
75;41316;4
75;42415;3
75;42455;2
75;43556;3
75;43864;4
75;44203;5
75;44693;4
75;44693;5
75;46459;6
75;49079;5
75;49441;4
75;49854;5
75;51273;6
75;51489;5
75;51533;6
75;51561;7
75;51575;8
75;51686;7
75;52434;6
75;53089;5
75;53202;6
75;53720;7
75;54220;8
75;54272;9
75;54700;10
75;54729;11
75;55457;12
75;55784;11
75;55965;12
75;56356;11
75;56504;12
75;56775;11
75;56841;10
75;57254;9
75;57536;10
75;57661;11
75;57823;12
75;57823;13
75;58399;14
75;58895;13
75;58895;14
75;59108;13
75;59110;12
75;59508;11
75;59681;10
75;59791;9
75;60011;8
75;60379;9
75;60384;8
75;60600;9
75;60703;10
75;60754;11
75;60806;12
75;60876;13
75;60943;14
75;61032;15
75;61391;14
75;61457;13
75;61463;12
75;61510;11
75;61595;10
75;61794;9
75;61820;10
75;62050;9
75;62071;8
75;62394;7
75;62394;8
75;62484;9
75;62531;10
75;62598;11
75;63354;12
75;63826;13
75;63941;14
75;64035;15
75;64128;16
75;64889;15
75;64905;14
75;65272;13
75;65275;12
75;65512;13
75;65858;14
75;66039;13
75;66471;14
75;66532;15
75;66581;16
75;66661;17
75;67188;16
75;67305;15
75;67450;14
75;67584;13
75;67597;12
75;67609;11
75;68434;12
75;68478;13
75;69336;14
75;71027;15
75;71377;16
75;71835;17
75;71905;16
75;72123;15
75;73081;16
75;73232;15
75;73367;14
75;73376;13
75;73424;12
75;74057;13
75;74075;14
75;74155;15
75;74225;16
75;74366;15
75;74675;16
75;75177;15
75;76351;16
75;77765;15
75;78971;16
75;79719;17
75;79731;16
75;79775;15
75;80623;14
75;81206;15
75;81300;16
75;81316;17
75;82954;16
75;84547;17
75;85141;16
75;85905;17
75;86494;18
76;0;12
76;751;11
76;751;12
76;1576;13
76;1582;14
76;1664;15
76;2338;14
76;2383;13
76;2542;12
76;3589;13
76;4088;14
76;4255;15
76;6298;14
76;6404;13
76;7776;14
76;8154;13
76;8154;14
76;8453;13
76;8453;14
76;10063;15
76;19687;16
76;22839;15
76;25697;14
76;27856;13
76;28126;12
76;28573;13
76;29396;12
76;29483;11
76;29747;10
76;30301;11
76;30712;10
76;30800;9
76;30856;8
76;30867;7
76;30950;6
76;30951;5
76;31101;4
76;31136;3
76;31636;4
76;31947;5
76;32364;6
76;32434;7
76;32614;8
76;32756;7
76;32795;8
76;33029;7
76;33072;6
76;33088;5
76;33111;6
76;33113;5
76;33131;4
76;33207;3
76;33218;2
76;33243;1
76;33252;0
76;33252;1
76;33273;0
76;33529;1
76;33855;2
76;34019;3
76;34038;4
76;34246;5
76;34692;6
76;34860;5
76;35126;4
76;35442;3
76;35481;2
76;35492;1
76;35493;0
76;35590;1
76;35853;2
76;35929;3
76;36331;4
76;36820;3
76;37123;2
76;38214;3
76;39523;4
76;39619;5
76;40025;4
76;40263;3
76;40263;4
76;41044;3
76;41532;4
76;42180;3
76;42448;2
76;43103;3
76;44234;4
76;44490;5
76;44859;4
76;45376;3
76;46298;4
76;46500;5
76;46612;6
76;46761;7
76;47771;6
76;48272;5
76;49335;6
76;50199;7
76;50594;6
76;51075;5
76;51480;4
76;51710;5
76;51712;6
76;51741;7
76;51745;8
76;51769;9
76;51783;10
76;51872;11
76;51954;12
76;51963;13
76;52031;14
76;52489;13
76;52637;12
76;52657;11
76;52675;10
76;53546;9
76;54787;10
76;55141;11
76;55647;12
76;55691;11
76;55712;10
76;56244;11
76;56413;12
76;57453;11
76;57465;10
76;57465;11
76;57531;10
76;57652;9
76;57743;8
76;57743;9
76;58184;10
76;58588;11
76;58734;12
76;59254;11
76;59517;12
76;59730;13
76;59841;14
76;59962;13
76;60030;12
76;60221;11
76;61367;10
76;62257;11
76;62461;12
76;62548;13
76;62918;14
76;63126;13
76;63236;12
76;63282;13
76;63372;14
76;63528;13
76;63559;12
76;63810;13
76;64866;12
76;64895;13
76;65295;14
76;65320;15
76;65425;16
76;65457;17
76;65660;16
76;65776;15
76;65963;14
76;65976;13
76;66059;12
76;66141;11
76;66269;10
76;66545;11
76;66576;12
76;66722;11
76;66722;12
76;66808;13
76;66825;14
76;66850;15
76;67011;16
76;67024;17
76;67451;18
76;67809;17
76;67828;16
76;67966;15
76;69095;14
76;69248;13
76;69480;12
76;69700;13
76;69774;14
76;69796;15
76;69851;16
76;69896;17
76;70263;18
76;70869;17
76;71214;16
76;71378;17
76;71385;16
76;71482;15
76;71556;14
76;71878;13
76;71878;14
76;72315;15
76;72510;16
76;72623;17
76;72910;16
76;73259;15
76;73317;14
76;73328;15
76;73663;14
76;73736;13
76;73885;12
76;73930;13
76;74286;14
76;74578;15
76;74873;14
76;76516;15
76;77174;16
76;77768;15
76;78357;16
76;79331;15
76;79442;16
76;79609;17
76;79942;16
76;80013;15
76;80930;16
76;81133;17
76;81196;16
76;81435;17
76;81797;16
76;82293;17
76;83461;18
76;83789;19
76;85051;18
76;86547;17
77;0;12
77;682;11
77;910;12
77;2547;13
77;2682;14
77;2808;15
77;2946;14
77;3055;15
77;3177;14
77;3625;13
77;3653;12
77;5240;13
77;6374;14
77;9124;15
77;15828;16
77;23074;15
77;23644;16
77;24089;15
77;25933;14
77;27937;13
77;28562;14
77;28841;13
77;28868;12
77;29378;11
77;29823;10
77;29976;11
77;30088;10
77;30286;9
77;30432;10
77;30523;9
77;31117;8
77;31219;7
77;32289;8
77;32445;7
77;32479;6
77;32536;5
77;32818;4
77;33194;5
77;33212;6
77;33557;7
77;33775;6
77;33992;5
77;34031;4
77;34809;5
77;35378;4
77;35449;5
77;35705;4
77;35973;3
77;36086;2
77;36278;1
77;36787;2
77;37590;3
77;37785;4
77;37938;5
77;38255;4
77;38467;3
77;39429;2
77;39477;3
77;39686;4
77;41480;3
77;41863;2
77;42344;3
77;43002;4
77;43092;3
77;44743;4
77;44765;5
77;45222;4
77;45342;3
77;45524;2
77;45632;3
77;48112;2
77;48112;3
77;48313;4
77;48973;5
77;49789;6
77;51684;5
77;51816;4
77;52188;5
77;52421;6
77;52474;7
77;52751;8
77;52781;9
77;52995;8
77;53434;7
77;53484;6
77;54071;7
77;54105;8
77;54260;9
77;54574;10
77;54590;11
77;54597;12
77;54718;11
77;54874;10
77;54924;9
77;55017;10
77;55788;9
77;55866;10
77;55980;11
77;56244;12
77;56289;13
77;56388;14
77;56575;13
77;56825;12
77;57031;11
77;57158;10
77;57557;11
77;57677;12
77;57860;13
77;57977;14
77;58786;13
77;58854;12
77;59436;11
77;59542;12
77;59688;11
77;59775;12
77;60614;11
77;61277;10
77;61445;11
77;61573;10
77;61974;11
77;62122;12
77;63424;13
77;63527;14
77;63611;15
77;64073;16
77;64198;17
77;64225;18
77;64553;17
77;64762;16
77;64856;17
77;64958;16
77;65201;15
77;65386;14
77;66737;15
77;66877;14
77;67150;13
77;67182;12
77;67437;11
77;67495;12
77;67975;13
77;68044;14
77;68169;15
77;68206;16
77;68288;17
77;68308;18
77;68536;19
77;68713;20
77;68726;21
77;68762;20
77;68776;21
77;68787;20
77;69038;19
77;69038;18
77;69509;17
77;69522;16
77;69548;15
77;70542;16
77;70702;17
77;70800;16
77;71422;15
77;71441;14
77;72454;15
77;72808;16
77;73210;15
77;74164;14
77;74388;13
77;75395;14
77;75518;15
77;75867;16
77;76260;15
77;77235;16
77;77514;17
77;77835;18
77;78007;17
77;78614;16
77;78983;17
77;80713;16
77;80984;15
77;81231;16
77;81759;17
77;81782;18
77;81881;19
77;82547;20
77;83498;19
77;83688;18
