"id";"time";"available bikes"
12;48602;1
12;49078;0
12;49797;1
12;50056;0
12;51005;1
12;51381;0
12;51845;1
12;52007;0
12;52449;1
12;52777;2
12;52890;1
12;53315;0
12;55357;1
12;55480;0
12;55594;1
12;55689;0
12;55903;1
12;56149;0
12;56420;1
12;56587;0
12;57021;1
12;57044;0
12;57989;1
12;58276;0
12;58596;1
12;58852;0
12;59610;1
12;59703;2
12;59754;1
12;59919;0
12;60554;1
12;61153;0
12;61837;1
12;62004;0
12;62098;1
12;63128;0
12;63329;1
12;63431;0
12;63895;1
12;64678;0
12;65203;1
12;65319;0
12;66660;1
12;66672;0
12;67265;1
12;67431;0
12;67863;1
12;68208;0
12;68358;1
12;68422;2
12;68574;1
12;68835;2
12;69364;1
12;69725;2
12;69877;3
12;69984;4
12;70026;5
12;70343;6
12;70844;7
12;70862;8
12;71786;9
12;71947;10
12;71981;9
12;72167;10
12;72187;11
12;72844;10
12;72890;11
12;72899;12
12;72927;11
12;72964;10
12;72964;11
12;73012;10
12;73136;11
12;73221;12
12;74044;13
12;74147;14
12;74174;13
12;74207;14
12;74315;13
12;74435;14
12;74683;13
12;74713;12
12;75230;13
12;76030;14
12;76445;15
12;76728;16
12;76862;17
12;76890;16
12;77632;15
12;77667;14
12;77966;15
12;78071;16
12;78185;15
12;78256;16
12;78333;15
12;78419;14
12;80691;15
12;80859;14
12;80925;15
12;80940;14
12;81023;13
12;81634;14
12;81866;15
12;82661;14
12;82684;13
12;83722;14
12;83759;15
12;84076;14
12;84219;13
12;84300;12
12;84301;13
12;84716;12
12;84747;11
12;84876;10
12;85968;9
12;86379;10
12;86702;11
12;86879;12
13;0;12
13;281;11
13;532;10
13;532;11
13;704;12
13;879;11
13;1739;10
13;1794;11
13;2144;10
13;2151;11
13;2726;12
13;3394;11
13;3402;12
13;4002;11
13;4588;10
13;6349;9
13;7342;10
13;7810;9
13;9425;8
13;10953;9
13;16349;8
13;17624;7
13;18051;6
13;21333;7
13;25245;6
13;25667;5
13;26444;4
13;27035;3
13;28250;2
13;28826;1
13;28826;2
13;29231;3
13;29232;4
13;29386;3
13;29716;2
13;30012;1
13;30042;0
13;30327;1
13;30409;0
13;32467;1
13;32849;2
13;33068;3
13;33137;2
13;33535;1
13;34289;0
13;34560;1
13;34639;0
13;35860;1
13;36006;0
13;36091;1
13;36101;0
13;36864;1
13;37436;2
13;37545;3
13;37838;4
13;37846;3
13;38191;4
13;38300;5
13;39286;6
13;39423;7
13;40039;6
13;40268;7
13;40328;6
13;40482;7
13;41405;8
13;42225;7
13;42469;6
13;42478;5
13;42510;4
13;42538;5
13;44570;4
13;46714;5
13;47000;4
13;47243;3
13;47792;4
13;47871;5
13;47926;6
13;49302;5
13;49414;4
13;49636;5
13;50152;4
13;50511;5
13;51259;6
13;51313;5
13;52404;6
13;52475;7
13;52595;8
13;52820;7
13;52942;8
13;53027;7
13;53184;6
13;53441;7
13;53805;8
13;54184;7
13;54622;6
13;54622;7
13;54877;8
13;54958;9
13;55085;8
13;55136;9
13;55179;8
13;55436;9
13;55441;8
13;56035;9
13;56096;8
13;56233;9
13;56325;8
13;56534;7
13;57814;8
13;58216;7
13;58257;6
13;58257;7
13;58646;8
13;59739;9
13;59873;8
13;60678;9
13;61005;10
13;61585;9
13;62066;8
13;62111;7
13;62124;8
13;62424;9
13;62436;10
13;62845;9
13;63603;10
13;63765;9
13;63787;8
13;64094;9
13;64472;10
13;65274;9
13;65385;8
13;65481;9
13;65954;10
13;66525;11
13;67430;12
13;67448;11
13;67513;10
13;67632;11
13;67765;12
13;67846;13
13;67863;12
13;67872;13
13;67915;12
13;68810;13
13;68933;12
13;69452;13
13;69487;14
13;69495;15
13;69515;16
13;69711;17
13;69780;16
13;69795;17
13;69802;18
13;69849;17
13;69992;18
13;70175;19
13;70232;20
13;70297;19
13;70342;20
13;70515;21
13;70516;22
13;70722;21
13;70811;20
13;70951;21
13;71211;20
13;71520;21
13;72422;22
13;72462;21
13;72462;22
13;72544;23
13;72598;24
13;72858;23
13;73165;22
13;73210;21
13;73210;22
13;73278;21
13;73417;22
13;73775;21
13;73921;20
13;73932;19
13;74320;18
13;74546;17
13;74617;16
13;75003;17
13;75043;16
13;76097;17
13;76114;18
13;76786;17
13;77246;16
13;77246;17
13;77282;16
13;77437;17
13;77882;16
13;77929;15
13;78604;14
13;78831;13
13;78847;12
13;78985;11
13;79180;12
13;79276;11
13;79314;12
13;79414;13
13;79590;12
13;79879;11
13;80715;12
13;81871;11
13;82434;12
13;83201;11
13;83319;12
13;83932;11
13;84571;12
13;84812;13
13;84876;12
13;84968;13
13;85314;14
13;85905;13
13;85956;12
13;86295;11
13;86891;12
14;0;12
14;2178;11
14;2706;10
14;4266;9
14;5927;8
14;6971;9
14;7006;10
14;7962;9
14;10327;10
14;11162;11
14;11536;12
14;12783;11
14;16449;10
14;23378;9
14;24761;10
14;28096;9
14;29042;8
14;29681;7
14;29779;8
14;30097;7
14;31001;6
14;31173;5
14;31408;4
14;31490;3
14;32182;4
14;32357;3
14;32452;2
14;32699;1
14;32735;0
14;33523;1
14;33728;2
14;34011;1
14;34189;0
14;34779;1
14;34794;2
14;35083;1
14;35349;0
14;36427;1
14;36774;2
14;37133;1
14;37517;2
14;37535;1
14;37613;2
14;38216;1
14;38888;0
14;41379;1
14;42271;0
14;43027;1
14;43526;0
14;43526;1
14;43644;2
14;43937;1
14;44546;2
14;45329;1
14;47878;2
14;49614;1
14;49663;2
14;49802;1
14;50466;0
14;51017;1
14;51471;2
14;51708;1
14;52305;2
14;53149;3
14;53223;2
14;54492;3
14;54646;2
14;54899;3
14;55078;2
14;56124;1
14;57522;2
14;57754;1
14;57851;0
14;59439;1
14;59762;0
14;61224;1
14;61267;0
14;62025;1
14;62482;2
14;63090;3
14;63107;2
14;63134;1
14;63143;0
14;65297;1
14;65878;2
14;66255;1
14;66365;0
14;66409;1
14;66432;0
14;66922;1
14;67280;2
14;67487;3
14;68110;4
14;68359;5
14;68601;4
14;68899;3
14;69213;4
14;69421;5
14;69461;4
14;69544;3
14;70690;4
14;70707;5
14;71213;4
14;71435;5
14;71541;6
14;71987;7
14;72134;6
14;72626;5
14;73618;4
14;73634;5
14;74301;6
14;74475;7
14;74508;8
14;74728;9
14;74876;8
14;75087;7
14;75356;8
14;76398;7
14;76497;6
14;76586;7
14;77345;6
14;77636;5
14;78191;6
14;78326;7
14;79101;6
14;79612;5
14;79719;6
14;80631;5
14;80857;6
14;82071;7
14;82116;6
14;83972;7
14;84360;8
14;86626;9
15;0;12
15;3452;11
15;4860;12
15;4926;11
15;6495;10
15;6936;9
15;7935;8
15;8390;7
15;10518;6
15;12116;7
15;24542;8
15;26565;9
15;29177;8
15;29277;9
15;29523;8
15;29792;9
15;29888;10
15;30477;9
15;30788;8
15;31917;9
15;32344;8
15;33091;7
15;33192;6
15;33912;7
15;34202;6
15;36618;7
15;37087;8
15;38466;9
15;38766;8
15;40131;9
15;41515;10
15;42188;11
15;43500;10
15;44334;9
15;44875;10
15;46205;11
15;46344;12
15;51453;13
15;51813;14
15;52436;13
15;52797;14
15;52904;15
15;52913;14
15;53884;15
15;53969;14
15;54162;13
15;54388;14
15;54545;15
15;54746;14
15;55251;13
15;55316;14
15;56730;13
15;57359;14
15;58537;15
15;58710;14
15;59288;15
15;60734;14
15;61481;15
15;62178;16
15;63786;15
15;64609;14
15;64985;13
15;65087;14
15;65208;13
15;65264;12
15;65666;13
15;67310;12
15;67332;13
15;68074;12
15;68246;11
15;68524;10
15;68656;9
15;69002;8
15;69106;7
15;69263;6
15;69743;7
15;70540;8
15;70611;9
15;70867;10
15;71029;11
15;71100;10
15;71136;11
15;71304;12
15;71776;11
15;72026;10
15;72165;11
15;72183;12
15;72355;11
15;72607;10
15;72912;9
15;73398;8
15;73752;9
15;73765;10
15;73917;9
15;74181;8
15;74340;9
15;75314;8
15;75761;9
15;76109;10
15;77055;9
15;77128;8
15;77944;9
15;78263;10
15;78276;9
15;79649;10
15;79885;9
15;80014;10
15;80373;9
15;80823;8
15;80927;7
15;81382;6
15;82401;7
15;82508;6
15;84934;5
15;85240;6
15;86144;5
16;0;10
16;603;11
16;1002;12
16;2645;11
16;2719;10
16;4586;11
16;5724;12
16;6119;11
16;6126;10
16;7465;11
16;15520;12
16;16118;13
16;16920;14
16;20002;15
16;22131;14
16;27004;13
16;29288;12
16;29736;11
16;30209;10
16;30245;9
16;31338;8
16;31708;7
16;32276;8
16;32588;9
16;32854;8
16;33672;9
16;34449;8
16;35159;7
16;35296;8
16;35484;7
16;35739;6
16;35952;5
16;35965;4
16;36196;5
16;36547;4
16;36870;3
16;37202;2
16;37879;1
16;39671;2
16;40236;1
16;43193;0
16;44234;1
16;44329;0
16;49967;1
16;50062;0
16;50296;1
16;50464;2
16;50540;3
16;51024;2
16;51210;1
16;51335;0
16;51782;1
16;53048;2
16;53051;1
16;53498;0
16;53832;1
16;54368;0
16;55037;1
16;55415;2
16;56321;3
16;56671;4
16;57742;3
16;58162;4
16;58594;5
16;59864;6
16;59871;5
16;59871;6
16;60847;5
16;61108;4
16;61153;3
16;61228;2
16;61310;1
16;61490;2
16;61704;1
16;61841;0
16;64530;1
16;64769;2
16;65014;3
16;65084;4
16;65593;3
16;65614;2
16;66013;3
16;66249;2
16;66309;1
16;66392;2
16;66403;1
16;66771;0
16;68319;1
16;68693;2
16;68994;3
16;69087;2
16;69685;3
16;69695;4
16;70027;5
16;70195;6
16;70201;5
16;70481;6
16;70582;5
16;70873;4
16;70938;5
16;71135;6
16;72115;7
16;72671;6
16;72753;7
16;73284;8
16;73370;9
16;73620;10
16;74832;9
16;74854;8
16;74995;7
16;75164;6
16;75356;7
16;75357;8
16;75391;7
16;76029;6
16;76122;7
16;76323;8
16;77238;7
16;77704;8
16;78075;7
16;78683;6
16;80564;7
16;80811;6
16;81125;7
16;82161;6
16;82230;7
16;82249;8
16;82266;9
16;82781;8
16;83391;7
16;83582;8
16;84365;7
16;84605;6
16;84922;7
16;85593;8
16;86487;7
16;86622;8
17;0;10
17;498;11
17;509;10
17;509;11
17;958;12
17;1618;11
17;2130;12
17;3476;11
17;4421;12
17;4763;11
17;8160;10
17;8436;11
17;13459;12
17;14277;11
17;22776;12
17;23281;11
17;25551;10
17;25789;11
17;27884;10
17;29137;9
17;29148;8
17;29222;7
17;29714;6
17;29845;5
17;30333;6
17;30551;7
17;31352;8
17;32950;7
17;32965;8
17;33689;9
17;33920;10
17;34474;11
17;34753;12
17;34825;13
17;35101;14
17;35114;13
17;35309;12
17;35542;11
17;35653;12
17;36707;11
17;37481;10
17;37816;9
17;39871;10
17;40186;9
17;40295;8
17;40563;9
17;40795;10
17;41809;9
17;42206;10
17;42330;11
17;45065;12
17;45465;13
17;45722;12
17;46105;11
17;46480;10
17;46554;9
17;46587;8
17;46803;7
17;46889;6
17;47027;5
17;47456;6
17;47906;5
17;47935;6
17;48236;7
17;49374;8
17;49481;9
17;50079;8
17;50215;9
17;50596;10
17;50743;11
17;50856;10
17;50976;9
17;51297;10
17;51957;9
17;52040;8
17;52040;9
17;52262;10
17;52627;11
17;53391;10
17;53569;11
17;53916;10
17;54300;11
17;54484;12
17;54559;11
17;54578;10
17;54900;9
17;55041;8
17;55079;7
17;55113;8
17;55452;7
17;55525;8
17;56099;9
17;56996;8
17;59357;7
17;59892;8
17;60302;7
17;60959;6
17;61072;5
17;61373;4
17;61680;3
17;62211;4
17;62557;5
17;62813;6
17;63113;7
17;63188;6
17;63290;7
17;63888;6
17;64624;5
17;64926;6
17;65282;7
17;65341;6
17;65480;7
17;66013;8
17;66474;9
17;67020;10
17;67046;9
17;67703;10
17;67986;9
17;68777;8
17;69515;7
17;69529;6
17;69597;7
17;69606;8
17;69846;9
17;69948;10
17;70030;11
17;70181;10
17;70241;11
17;70306;12
17;70624;11
17;70866;12
17;70971;11
17;71107;10
17;71137;9
17;71323;10
17;71341;9
17;71406;10
17;71847;9
17;71953;10
17;72036;9
17;72270;8
17;72443;9
17;72814;8
17;72842;7
17;73343;8
17;73678;9
17;73930;10
17;74418;11
17;75377;12
17;75667;11
17;76131;12
17;76543;11
17;76656;10
17;76777;11
17;76782;10
17;77174;11
17;77509;12
17;77698;11
17;78260;12
17;78286;11
17;78542;12
17;78968;11
17;78993;12
17;79306;13
17;80028;12
17;80200;11
17;80353;10
17;80723;9
17;81682;8
17;81999;7
17;82001;6
17;82653;7
17;83494;6
17;84375;5
17;84399;4
17;84661;5
17;85278;4
17;85508;3
17;86171;2
17;86309;1
18;0;12
18;1199;13
18;1484;12
18;1589;11
18;2461;10
18;2803;9
18;3212;10
18;3245;11
18;3664;12
18;3951;11
18;4548;12
18;5169;13
18;5248;12
18;5689;13
18;6028;12
18;6502;11
18;10291;10
18;12180;9
18;14035;10
18;16177;9
18;25514;8
18;26296;7
18;26620;6
18;27158;7
18;27586;6
18;28665;5
18;28845;6
18;29091;5
18;29600;4
18;29922;3
18;30562;2
18;30675;1
18;30724;0
18;30942;1
18;31123;2
18;31244;1
18;31355;2
18;31441;3
18;31747;2
18;32330;1
18;32446;0
18;33422;1
18;33864;0
18;36016;1
18;37981;0
18;38403;1
18;38428;2
18;39074;1
18;40374;0
18;40493;1
18;40977;0
18;41034;1
18;41088;2
18;41677;3
18;42940;2
18;43862;3
18;45012;2
18;45819;1
18;46307;0
18;49064;1
18;49133;2
18;49305;1
18;49475;2
18;50242;1
18;50665;0
18;51292;1
18;52321;2
18;52560;3
18;52612;2
18;52960;1
18;53388;0
18;54001;1
18;54084;2
18;54266;1
18;54274;0
18;54348;1
18;54779;0
18;54935;1
18;55094;0
18;55160;1
18;55484;0
18;55800;1
18;55887;2
18;56217;1
18;56265;2
18;56273;1
18;57238;0
18;57766;1
18;57794;2
18;58055;1
18;58057;2
18;58087;1
18;59035;2
18;59222;1
18;60152;0
18;60644;1
18;60735;2
18;60758;1
18;60784;0
18;60937;1
18;61065;0
18;61082;1
18;61407;2
18;61564;1
18;61721;0
18;62110;1
18;62112;0
18;62346;1
18;62493;2
18;62918;3
18;63164;2
18;63288;3
18;63922;2
18;64106;3
18;64161;4
18;64365;3
18;64508;2
18;64531;3
18;65190;2
18;65330;1
18;65587;0
18;65662;1
18;65742;0
18;66612;1
18;66846;0
18;67005;1
18;67029;0
18;67265;1
18;67573;0
18;68011;1
18;68091;0
18;69156;1
18;69234;0
18;69326;1
18;69370;0
18;69748;1
18;69885;0
18;70334;1
18;71114;2
18;71257;1
18;71351;2
18;71607;1
18;71660;0
18;71670;1
18;71750;0
18;72093;1
18;72874;2
18;73289;3
18;74197;4
18;74360;3
18;74693;4
18;74958;5
18;75257;6
18;75367;5
18;75853;6
18;75986;5
18;76574;6
18;76872;7
18;76895;6
18;76937;7
18;77007;8
18;77123;9
18;77165;10
18;77204;11
18;77280;12
18;77383;11
18;77748;10
18;77898;9
18;77907;8
18;78350;9
18;78436;10
18;78497;11
18;78644;12
18;79143;13
18;79430;14
18;79788;15
18;80306;16
18;80623;15
18;80645;16
18;80711;17
18;81289;18
18;81385;19
18;81550;18
18;82054;19
18;82179;20
18;82949;21
18;83074;22
18;84181;21
18;85158;20
18;85433;19
18;85627;18
18;86048;17
19;0;12
19;572;11
19;993;10
19;1057;9
19;1758;8
19;2175;9
19;2412;8
19;3234;9
19;3368;8
19;5250;7
19;5402;6
19;6876;7
19;7296;8
19;8506;9
19;11433;8
19;11917;7
19;12202;6
19;14806;7
19;14907;6
19;16956;7
19;17242;6
19;17435;5
19;21503;4
19;23018;5
19;25514;6
19;29668;5
19;30728;4
19;30728;5
19;31300;4
19;32075;5
19;32768;6
19;32921;5
19;33307;4
19;34154;3
19;34296;4
19;34379;5
19;34660;4
19;34724;5
19;34866;6
19;34957;5
19;34985;4
19;35190;5
19;35285;6
19;36413;7
19;36788;6
19;37092;5
19;37145;4
19;37168;5
19;38201;6
19;38904;7
19;39202;6
19;39403;7
19;40244;6
19;40681;7
19;40988;6
19;42414;5
19;44437;4
19;44679;5
19;45691;6
19;47665;5
19;47844;4
19;48119;5
19;49021;4
19;49278;5
19;49827;6
19;50262;7
19;50729;6
19;50733;5
19;51060;4
19;51230;5
19;51571;6
19;51721;7
19;52241;6
19;52391;5
19;52810;6
19;52819;7
19;52975;8
19;53662;9
19;53673;10
19;53858;9
19;54553;8
19;55286;7
19;55394;6
19;55663;5
19;55690;6
19;56791;7
19;57122;6
19;58139;5
19;58350;4
19;59161;3
19;59326;4
19;59485;5
19;59618;6
19;59743;7
19;59966;6
19;60347;5
19;60690;4
19;60711;3
19;60964;2
19;61187;3
19;61215;2
19;61717;1
19;61886;0
19;62988;1
19;63199;0
19;63232;1
19;63780;0
19;64490;1
19;64581;2
19;64887;3
19;65217;2
19;65409;3
19;65672;2
19;65672;3
19;65797;2
19;66127;1
19;66465;2
19;66690;3
19;66866;4
19;66997;5
19;67004;6
19;67146;7
19;67789;6
19;68222;7
19;68369;6
19;68526;7
19;68537;6
19;68616;7
19;68791;8
19;68861;9
19;68982;8
19;69064;7
19;69101;6
19;69407;7
19;69534;8
19;69655;9
19;69771;10
19;70209;9
19;70309;8
19;70309;9
19;70442;10
19;70927;9
19;70945;10
19;71329;11
19;71360;12
19;71404;13
19;71426;12
19;71488;11
19;71546;10
19;71699;9
19;71775;10
19;71791;11
19;71913;12
19;72312;11
19;72331;10
19;72339;11
19;72362;12
19;72386;13
19;72399;12
19;72501;13
19;72658;14
19;72728;13
19;72752;14
19;72821;13
19;72869;14
19;73348;13
19;73435;12
19;73528;13
19;73726;14
19;73979;15
19;74071;16
19;74887;15
19;75712;14
19;75871;15
19;76074;14
19;76142;15
19;76283;16
19;76410;15
19;76565;14
19;76865;13
19;76895;12
19;76997;11
19;77076;10
19;77321;9
19;77678;8
19;77989;9
19;79177;8
19;79754;9
19;80066;8
19;80478;7
19;80939;6
19;81406;5
19;82047;6
19;82691;7
19;83239;8
19;83568;7
19;83589;6
19;83619;5
19;83737;4
19;83779;3
19;83779;4
19;83966;5
19;84112;4
19;84471;5
19;84476;4
19;84769;5
19;85353;6
19;85506;5
19;85717;4
19;86010;5
19;86017;4
19;86072;3
19;86436;2
19;86539;3
19;86743;4
19;86892;5
20;0;12
20;291;11
20;357;10
20;998;9
20;2223;8
20;3594;7
20;4338;6
20;6459;7
20;6714;8
20;13124;7
20;14394;6
20;16518;5
20;22632;4
20;24940;5
20;26214;4
20;26438;5
20;27034;6
20;28984;7
20;29288;6
20;29396;7
20;29842;6
20;29847;7
20;30343;6
20;30531;5
20;30876;6
20;31046;7
20;31413;8
20;31493;9
20;31582;8
20;31856;7
20;31866;8
20;32125;9
20;32238;10
20;32799;11
20;32862;12
20;32862;13
20;33010;14
20;33047;15
20;33254;14
20;33321;13
20;33332;14
20;33737;15
20;33759;16
20;33824;17
20;34111;16
20;34127;17
20;34162;18
20;34208;17
20;34356;16
20;34922;17
20;35186;18
20;35276;17
20;35301;18
20;35315;19
20;35348;20
20;35619;21
20;35964;22
20;36011;23
20;36095;24
20;36169;23
20;36397;24
20;38512;23
20;38582;24
20;40616;23
20;40652;24
20;45291;23
20;45300;24
20;45716;23
20;46230;24
20;46559;23
20;46592;22
20;47439;23
20;48212;22
20;49155;23
20;51243;22
20;51651;23
20;51932;24
20;52059;23
20;53192;24
20;53200;23
20;53610;22
20;53833;23
20;53966;22
20;53984;21
20;54476;22
20;54726;23
20;54825;24
20;54910;23
20;55582;22
20;55960;21
20;56066;20
20;56422;19
20;56671;20
20;56943;21
20;57049;22
20;57284;21
20;57328;22
20;57399;23
20;57509;24
20;58291;23
20;59365;22
20;60126;23
20;60146;24
20;61267;23
20;61715;24
20;62407;23
20;62465;24
20;63730;23
20;63732;24
20;65032;23
20;65333;22
20;65481;23
20;66207;24
20;67219;23
20;67585;22
20;67776;21
20;67904;20
20;68083;21
20;68135;20
20;68994;19
20;68994;20
20;69207;19
20;69315;18
20;69699;17
20;69702;16
20;70165;17
20;70424;16
20;70766;17
20;70923;16
20;70977;17
20;71004;16
20;71409;17
20;71511;18
20;71539;17
20;71691;16
20;71974;15
20;72429;16
20;72473;17
20;72693;18
20;72884;19
20;73130;18
20;73270;19
20;73691;20
20;74143;19
20;74297;20
20;74630;21
20;74653;20
20;75225;19
20;75470;18
20;75484;17
20;76058;18
20;76108;19
20;76356;20
20;76651;21
20;78102;22
20;78323;23
20;80961;24
20;82805;23
20;82831;24
20;83888;23
20;84772;24
20;86187;23
21;0;12
21;457;11
21;812;12
21;5618;13
21;5936;14
21;6944;13
21;6962;12
21;7035;13
21;7561;12
21;7825;13
21;8269;14
21;8889;15
21;10747;16
21;10763;15
21;11425;16
21;11616;15
21;12868;16
21;14176;15
21;14407;14
21;16024;15
21;17101;16
21;19415;15
21;20565;16
21;25402;15
21;26066;16
21;26338;17
21;26485;18
21;26718;19
21;27085;20
21;27922;21
21;28457;22
21;28632;23
21;28797;24
21;30409;23
21;30772;24
21;30955;23
21;30981;24
21;31185;23
21;31271;24
21;31779;23
21;32022;24
21;32677;23
21;32855;24
21;33249;23
21;33263;24
21;36300;23
21;36723;24
21;36754;23
21;37210;24
21;37850;23
21;37941;24
21;39599;23
21;40162;24
21;41445;23
21;41760;24
21;43144;23
21;43232;24
21;44914;23
21;45407;22
21;45534;21
21;45845;20
21;45882;21
21;47064;20
21;47338;21
21;47346;20
21;47486;19
21;47523;20
21;47564;21
21;47881;22
21;47930;23
21;48571;22
21;49207;23
21;49512;22
21;49542;21
21;49679;22
21;49703;21
21;50408;20
21;51804;19
21;52328;18
21;52328;19
21;52588;18
21;52768;17
21;52792;18
21;53677;19
21;53687;18
21;54221;17
21;54221;18
21;54316;17
21;54393;18
21;54529;17
21;56066;16
21;56099;15
21;56228;14
21;56229;13
21;56347;12
21;57143;11
21;57845;12
21;58054;11
21;58783;10
21;58946;9
21;59261;10
21;59921;11
21;60466;12
21;60889;13
21;61524;12
21;61994;13
21;62075;14
21;62247;13
21;62354;14
21;62409;15
21;62410;16
21;62668;15
21;62905;14
21;62998;13
21;63012;14
21;63393;15
21;64470;16
21;64676;15
21;64829;16
21;65870;15
21;66082;14
21;66350;13
21;66359;12
21;66505;11
21;66835;12
21;66835;11
21;66978;10
21;67128;11
21;67359;12
21;67506;13
21;67843;12
21;68422;13
21;68977;12
21;69275;13
21;69345;14
21;69444;13
21;69921;14
21;70208;15
21;71453;14
21;71568;13
21;71813;14
21;71864;13
21;71888;12
21;71888;13
21;71922;12
21;72020;13
21;72230;12
21;72481;11
21;72602;12
21;72806;11
21;72939;12
21;73455;11
21;73651;10
21;74122;11
21;74156;10
21;74332;9
21;74952;10
21;75358;9
21;77988;8
21;78983;7
21;79535;6
21;80119;5
21;80814;6
21;81160;5
21;81356;6
21;82432;7
21;82709;6
21;83503;7
21;84713;6
21;85458;7
21;86242;6
22;0;12
22;1393;11
22;1641;12
22;3236;11
22;4233;10
22;4298;9
22;5392;10
22;7269;11
22;7481;10
22;8676;9
22;10710;8
22;13864;7
22;15617;6
22;16661;5
22;16765;4
22;17439;3
22;18302;2
22;27400;3
22;29732;4
22;29767;3
22;29794;4
22;31369;3
22;32875;2
22;32889;1
22;34044;2
22;34146;1
22;35335;0
22;35792;1
22;35890;2
22;38187;3
22;40127;4
22;41000;5
22;42096;4
22;43611;3
22;44258;2
22;44993;1
22;45390;0
22;45469;1
22;45633;0
22;48613;1
22;49693;0
22;51122;1
22;51875;0
22;52316;1
22;52968;2
22;53173;3
22;53385;4
22;53589;3
22;53748;2
22;54147;1
22;54432;2
22;54695;1
22;54709;0
22;54787;1
22;55060;0
22;55578;1
22;56514;2
22;57263;1
22;57340;0
22;62426;1
22;62801;0
22;63790;1
22;64075;0
22;64666;1
22;65453;0
22;68982;1
22;70746;0
22;71521;1
22;71792;0
22;73588;1
22;73953;0
22;77089;1
22;77333;2
22;77545;3
22;77691;4
22;80538;5
22;80727;4
22;82045;5
22;83804;4
22;83937;5
22;85627;4
22;85747;3
22;85823;2
23;0;12
23;413;11
23;912;10
23;1077;9
23;1436;8
23;2464;7
23;2615;6
23;2714;5
23;2879;4
23;2889;3
23;3276;2
23;3376;1
23;3497;2
23;5966;1
23;6010;0
23;7339;1
23;8707;0
23;9973;1
23;10732;2
23;11412;1
23;11837;0
23;22905;1
23;25826;0
23;30186;1
23;30253;2
23;30611;1
23;30946;0
23;31400;1
23;31423;0
23;32120;1
23;32818;0
23;32986;1
23;33179;2
23;34144;3
23;34274;4
23;34281;5
23;34721;6
23;34841;5
23;34905;4
23;35903;5
23;37137;4
23;37436;5
23;38104;6
23;38142;7
23;38482;8
23;39996;9
23;40491;8
23;40601;9
23;40754;10
23;41019;11
23;41043;12
23;41095;13
23;42399;12
23;42474;13
23;42733;14
23;43125;15
23;43822;16
23;43905;15
23;45006;14
23;45228;15
23;45325;16
23;45908;15
23;46542;14
23;46764;15
23;47329;14
23;47362;13
23;47380;12
23;47460;13
23;47845;14
23;48193;13
23;48947;12
23;49779;13
23;49894;14
23;50680;15
23;50681;16
23;50974;15
23;51535;14
23;52563;13
23;52605;14
23;52736;13
23;52950;12
23;53139;11
23;53388;10
23;54409;11
23;54422;12
23;54741;11
23;54754;10
23;55134;9
23;55202;8
23;55213;7
23;55379;8
23;55729;7
23;55874;8
23;56283;7
23;56313;6
23;56879;5
23;57270;4
23;57339;3
23;57425;2
23;57464;3
23;58116;4
23;58216;3
23;58736;2
23;58981;3
23;59477;2
23;59680;1
23;59886;0
23;60957;1
23;61364;0
23;61741;1
23;62223;0
23;63307;1
23;63349;0
23;64011;1
23;64195;2
23;64295;1
23;64441;0
23;64870;1
23;64987;0
23;65482;1
23;66384;0
23;66579;1
23;66629;2
23;66736;1
23;67147;2
23;67156;1
23;67177;0
23;68476;1
23;68639;0
23;70095;1
23;70110;2
23;70156;3
23;70245;2
23;70311;1
23;70401;0
23;71954;1
23;72453;0
23;72628;1
23;72888;2
23;73054;3
23;73243;2
23;73548;3
23;73665;2
23;74066;3
23;74102;2
23;74145;3
23;74641;2
23;74888;3
23;75058;2
23;75091;3
23;75105;4
23;75216;5
23;76285;6
23;77124;5
23;77692;4
23;78385;5
23;78725;4
23;78838;3
23;78875;4
23;78948;5
23;79542;4
23;79723;3
23;79940;4
23;80209;3
23;80233;2
23;80329;1
23;80824;2
23;80855;3
23;81307;2
23;81594;3
23;82293;4
23;82623;3
23;82718;4
23;83703;3
23;84261;2
23;84289;1
23;84480;0
23;85781;1
23;87853;2
24;0;12
24;3027;11
24;3876;12
24;4411;13
24;5343;12
24;7178;11
24;7250;10
24;9663;9
24;10040;10
24;11183;9
24;11338;8
24;12463;9
24;13276;8
24;13970;9
24;13996;10
24;14695;9
24;17042;10
24;21224;9
24;22317;8
24;26369;7
24;27007;6
24;27257;7
24;27742;8
24;29168;7
24;30314;6
24;30937;7
24;31008;8
24;31723;9
24;32104;10
24;32603;9
24;32961;8
24;33710;9
24;34558;8
24;34704;7
24;34994;8
24;35980;9
24;36528;10
24;36542;9
24;37210;10
24;37767;9
24;38381;8
24;39744;9
24;40116;8
24;40132;9
24;40675;8
24;42031;7
24;42644;8
24;42995;7
24;43546;6
24;44191;5
24;44469;4
24;44765;5
24;44823;6
24;44855;5
24;46896;6
24;47826;5
24;47933;6
24;48505;7
24;48777;8
24;49196;7
24;49283;6
24;50473;5
24;51409;4
24;52779;5
24;52841;6
24;54332;5
24;54720;4
24;55372;3
24;55956;2
24;56620;1
24;57729;2
24;59098;1
24;59151;2
24;59460;1
24;59676;0
24;60028;1
24;60286;0
24;61887;1
24;61932;2
24;62054;3
24;62414;4
24;62774;3
24;62816;2
24;62946;1
24;63000;0
24;63616;1
24;64167;2
24;64533;3
24;64829;2
24;64962;3
24;65337;4
24;65475;5
24;65607;6
24;66449;7
24;66957;6
