"id";"time";"available bikes"
84;55205;13
84;55217;14
84;55224;13
84;55285;12
84;55329;11
84;55402;10
84;55412;11
84;55500;12
84;55527;13
84;55568;14
84;55586;15
84;55617;14
84;55650;13
84;55697;14
84;55787;15
84;55805;16
84;55860;17
84;55873;16
84;55926;15
84;56022;16
84;56109;17
84;56176;18
84;56195;17
84;56203;18
84;56245;19
84;56251;20
84;56485;21
84;56499;20
84;56642;19
84;56668;18
84;56675;19
84;56763;18
84;56916;17
84;56925;16
84;56925;17
84;57066;18
84;57163;17
84;57391;18
84;57435;17
84;57542;18
84;57557;17
84;57635;18
84;57711;17
84;57833;18
84;58013;17
84;58024;18
84;58048;17
84;58084;18
84;58101;19
84;58232;20
84;58255;21
84;58296;22
84;58415;23
84;58431;24
84;58500;23
84;58504;24
84;58561;23
84;58603;22
84;58628;21
84;58664;20
84;58673;19
84;58726;20
84;58789;21
84;58827;20
84;58870;19
84;58870;20
84;58946;19
84;58950;20
84;59032;19
84;59153;18
84;59220;17
84;59220;18
84;59315;19
84;59414;18
84;59457;17
84;59457;18
84;59490;19
84;59501;20
84;59506;19
84;59517;18
84;59528;19
84;59611;20
84;59678;19
84;59865;20
84;59878;21
84;59932;22
84;60132;21
84;60176;20
84;60187;21
84;60238;20
84;60253;19
84;60253;20
84;60315;21
84;60396;20
84;60402;19
84;60467;18
84;60523;17
84;60566;16
84;60713;15
84;60733;14
84;60733;15
84;60828;16
84;60891;17
84;60923;18
84;60940;19
84;61024;20
84;61030;19
84;61093;18
84;61106;19
84;61179;20
84;61214;21
84;61226;20
84;61227;21
84;61320;20
84;61339;19
84;61378;18
84;61411;17
84;61425;16
84;61425;17
84;61439;18
84;61496;19
84;61533;20
84;61538;19
84;61559;18
84;61598;17
84;61674;16
84;61700;17
84;61704;16
84;61738;15
84;61747;16
84;61754;15
84;61754;16
84;61892;15
84;61901;14
84;61905;13
84;61906;14
84;61915;15
84;61924;14
84;61948;15
84;61989;16
84;62023;15
84;62058;16
84;62060;15
84;62067;14
84;62087;15
84;62224;14
84;62280;13
84;62289;12
84;62295;13
84;62307;14
84;62352;13
84;62388;12
84;62389;11
84;62409;10
84;62431;9
84;62452;10
84;62452;11
84;62479;12
84;62504;13
84;62526;14
84;62625;13
84;62737;12
84;63168;11
84;63169;10
84;63170;9
84;63174;8
84;63233;9
84;63256;8
84;63259;9
84;63260;8
84;63357;7
84;63372;6
84;63386;5
84;63635;4
84;63767;3
84;63776;2
84;63827;1
84;63836;2
84;63919;3
84;64086;2
84;64101;1
84;64101;2
84;64129;3
84;64134;2
84;64176;3
84;64191;4
84;64208;5
84;64316;6
84;64328;7
84;64359;6
84;64373;7
84;64489;8
84;64570;7
84;64604;8
84;64605;9
84;64611;10
84;64629;11
84;64682;10
84;64750;11
84;64830;12
84;64848;13
84;64921;12
84;64985;11
84;65026;12
84;65127;13
84;65157;14
84;65170;13
84;65170;14
84;65215;13
84;65263;12
84;65328;13
84;65330;12
84;65335;11
84;65365;12
84;65402;11
84;65431;12
84;65501;13
84;65559;14
84;65594;13
84;65649;12
84;65775;13
84;65922;14
84;65939;13
84;65945;14
84;65948;15
84;65960;14
84;65960;15
84;65999;14
84;66049;15
84;66080;16
84;66106;15
84;66157;14
84;66234;13
84;66264;14
84;66266;13
84;66286;12
84;66295;11
84;66406;10
84;66406;9
84;66419;8
84;66428;9
84;66460;10
84;66542;9
84;66557;10
84;66562;11
84;66600;12
84;66747;13
84;66753;14
84;66757;15
84;66765;14
84;66790;13
84;66811;12
84;66812;13
84;66833;12
84;66898;11
84;66977;10
84;66985;9
84;67008;10
84;67073;9
84;67103;10
84;67125;9
84;67148;8
84;67165;9
84;67195;8
84;67220;9
84;67233;10
84;67237;9
84;67253;8
84;67280;7
84;67293;6
84;67296;5
84;67346;4
84;67351;5
84;67382;4
84;67438;5
84;67471;6
84;67500;5
84;67508;6
84;67523;5
84;67523;4
84;67536;3
84;67538;4
84;67584;5
84;67584;6
84;67591;7
84;67692;8
84;67748;9
84;67930;10
84;68012;11
84;68109;12
84;68157;13
84;68205;14
84;68233;15
84;68281;16
84;68370;17
84;68389;16
84;68412;17
84;68523;18
84;68524;19
84;68615;20
84;68632;19
84;68650;18
84;68674;17
84;68716;18
84;68733;19
84;68742;18
84;68780;17
84;68808;16
84;68816;17
84;68873;16
84;68876;15
84;68890;16
84;68902;17
84;68936;16
84;68992;15
84;69062;16
84;69088;15
84;69134;16
84;69137;15
84;69164;14
84;69166;13
84;69179;14
84;69209;15
84;69249;16
84;69313;17
84;69330;16
84;69330;17
84;69354;16
84;69390;15
84;69392;14
84;69429;13
84;69429;14
84;69470;15
84;69478;16
84;69570;15
84;69571;14
84;69575;13
84;69585;14
84;69589;13
84;69619;14
84;69623;15
84;69643;14
84;69714;13
84;69748;14
84;69764;13
84;69778;12
84;69801;13
84;69822;14
84;69825;13
84;69885;14
84;69887;13
84;69930;12
84;69975;13
84;70034;14
84;70044;13
84;70072;12
84;70100;13
84;70118;14
84;70123;15
84;70139;16
84;70163;17
84;70206;18
84;70217;19
84;70252;18
84;70309;19
84;70375;20
84;70428;19
84;70478;20
84;70506;19
84;70539;20
84;70626;19
84;70642;18
84;70689;17
84;70694;18
84;70725;19
84;70855;20
84;70857;21
84;70925;20
84;70952;19
84;70957;20
84;71026;19
84;71095;20
84;71104;19
84;71122;20
84;71129;21
84;71196;22
84;71204;21
84;71234;22
84;71243;23
84;71261;22
84;71274;21
84;71277;22
84;71445;21
84;71470;20
84;71482;21
84;71530;20
84;71533;19
84;71576;20
84;71590;19
84;71632;18
84;71849;17
84;71854;18
84;71927;19
84;71939;20
84;71945;21
84;71972;20
84;71972;19
84;71993;18
84;72023;17
84;72029;18
84;72104;19
84;72112;20
84;72119;19
84;72153;20
84;72261;19
84;72269;20
84;72323;19
84;72350;18
84;72441;19
84;72508;18
84;72567;17
84;72571;18
84;72584;19
84;72595;18
84;72642;19
84;72717;20
84;72753;19
84;72770;20
84;72773;19
84;72787;20
84;72809;19
84;72845;18
84;72876;17
84;72887;16
84;72901;15
84;72933;14
84;73018;15
84;73076;16
84;73077;17
84;73121;18
84;73127;19
84;73132;20
84;73171;21
84;73264;22
84;73379;23
84;73381;22
84;73394;21
84;73507;22
84;73521;23
84;73585;22
84;73615;21
84;73632;22
84;73743;21
84;73747;20
84;73752;19
84;73781;18
84;73793;17
84;73865;18
84;73940;17
84;73952;16
84;73999;15
84;74000;14
84;74002;13
84;74005;12
84;74042;13
84;74052;12
84;74063;11
84;74069;12
84;74093;11
84;74093;12
84;74106;13
84;74128;12
84;74130;11
84;74174;12
84;74187;11
84;74200;10
84;74223;11
84;74244;12
84;74386;13
84;74415;14
84;74438;15
84;74455;16
84;74501;17
84;74543;18
84;74545;19
84;74575;18
84;74707;19
84;74757;20
84;74775;21
84;74857;22
84;74987;23
84;74989;22
84;75086;21
84;75107;20
84;75115;19
84;75124;20
84;75124;19
84;75190;20
84;75217;19
84;75217;20
84;75231;21
84;75241;22
84;75243;23
84;75286;24
84;75293;23
84;75321;22
84;75374;23
84;75415;22
84;75415;23
84;75446;22
84;75446;23
84;75449;22
84;75450;23
84;75519;22
84;75571;23
84;75591;24
84;75624;23
84;75658;22
84;75658;23
84;75679;22
84;75717;23
84;75822;24
84;75883;23
84;75985;24
84;76073;23
84;76133;22
84;76164;21
84;76204;20
84;76204;21
84;76205;20
84;76263;19
84;76290;20
84;76295;21
84;76299;20
84;76307;21
84;76316;22
84;76352;21
84;76359;20
84;76364;21
84;76376;20
84;76671;19
84;76675;20
84;76685;21
84;76743;22
84;76766;21
84;76772;20
84;76778;21
84;76782;20
84;76850;19
84;76855;20
84;76914;19
84;76999;18
84;77051;19
84;77066;18
84;77079;17
84;77153;18
84;77203;17
84;77217;16
84;77238;15
84;77242;14
84;77278;15
84;77336;14
84;77362;15
84;77401;14
84;77440;15
84;77490;14
84;77549;13
84;77609;12
84;77609;13
84;77630;12
84;77656;13
84;77737;12
84;77881;11
84;77926;12
84;77965;11
84;78014;12
84;78073;11
84;78107;10
84;78122;11
84;78187;10
84;78187;11
84;78199;12
84;78206;13
84;78295;12
84;78296;11
84;78308;10
84;78344;9
84;78350;8
84;78373;9
84;78399;10
84;78400;9
84;78404;10
84;78426;9
84;78529;8
84;78606;9
84;78614;8
84;78723;9
84;78833;10
84;78934;11
84;78955;12
84;78975;11
84;78976;12
84;78988;11
84;79219;12
84;79301;13
84;79310;12
84;79310;13
84;79347;12
84;79347;13
84;79379;14
84;79402;15
84;79648;14
84;79660;15
84;79753;16
84;79796;17
84;79822;18
84;79846;17
84;80041;16
84;80041;17
84;80125;18
84;80139;19
84;80242;18
84;80293;17
84;80344;16
84;80512;17
84;80533;16
84;80540;15
84;80610;16
84;80621;15
84;80659;14
84;80682;15
84;80768;16
84;80818;17
84;80865;18
84;80977;17
84;80989;16
84;81010;15
84;81100;16
84;81204;15
84;81283;14
84;81283;15
84;81356;16
84;81362;15
84;81384;16
84;81496;15
84;81532;16
84;81537;15
84;81567;16
84;81730;15
84;81806;16
84;81883;15
84;81926;16
84;81958;15
84;82002;14
84;82034;13
84;82057;14
84;82105;13
84;82117;12
84;82126;13
84;82201;14
84;82213;15
84;82242;16
84;82324;17
84;82380;16
84;82397;15
84;82562;14
84;82679;13
84;82795;14
84;82824;13
84;82966;12
84;83133;13
84;83414;14
84;83638;15
84;83664;16
84;83750;17
84;83995;18
84;84025;19
84;84473;18
84;84542;17
84;84711;16
84;84831;17
84;85175;18
84;85302;19
84;85451;20
84;85598;21
84;85612;22
84;85831;23
84;85835;24
84;86489;23
84;86605;22
84;86827;23
84;87003;24
85;0;12
85;4313;13
85;4350;14
85;6071;15
85;6202;16
85;9192;17
85;18291;18
85;23318;17
85;23751;18
85;26824;17
85;28999;16
85;29268;15
85;29296;14
85;29496;13
85;29549;12
85;29859;11
85;30062;10
85;30184;9
85;30583;8
85;30664;7
85;30812;6
85;31247;7
85;31299;8
85;31324;9
85;31822;8
85;31907;7
85;31953;8
85;31976;7
85;32004;6
85;32005;5
85;32259;4
85;32275;3
85;32282;2
85;32282;1
85;32283;0
85;34359;1
85;36982;0
85;44222;1
85;46586;0
85;48326;1
85;48372;2
85;49083;3
85;51951;4
85;52002;5
85;52110;6
85;52629;7
85;53065;8
85;53104;9
85;53531;10
85;55276;9
85;55567;10
85;55728;11
85;55932;10
85;57226;9
85;57652;10
85;57665;11
85;57865;12
85;57870;13
85;58193;14
85;58779;15
85;60746;14
85;61794;13
85;61841;12
85;61926;11
85;62863;12
85;62920;13
85;63025;14
85;63438;15
85;63665;16
85;63990;17
85;66972;16
85;67519;15
85;67555;16
85;67885;17
85;68185;18
85;68965;19
85;70074;20
85;70297;21
85;71360;20
85;71622;19
85;71721;18
85;73716;19
85;74053;20
85;74403;21
85;74717;20
85;74781;19
85;75071;18
85;76257;19
85;76652;20
85;77309;21
85;77356;20
85;77604;21
85;77626;22
85;77974;23
85;81239;22
85;81448;23
85;82363;24
86;0;12
86;1200;13
86;2478;12
86;2641;13
86;3681;14
86;3817;15
86;4154;14
86;4574;15
86;4997;16
86;6394;17
86;6555;16
86;7241;17
86;8307;18
86;14712;19
86;19576;20
86;25950;19
86;26044;18
86;26720;17
86;26875;16
86;27070;15
86;27164;14
86;27200;13
86;27535;12
86;27813;11
86;28732;12
86;29193;11
86;29224;10
86;29557;11
86;30006;12
86;30035;13
86;30538;12
86;30538;11
86;30707;10
86;30722;9
86;30768;8
86;30979;7
86;31035;6
86;31082;5
86;31084;4
86;31102;3
86;31102;2
86;31107;1
86;31186;0
86;31342;1
86;31357;2
86;31711;3
86;31823;4
86;31855;5
86;31975;6
86;32061;7
86;32552;6
86;32625;5
86;32692;4
86;32853;3
86;32882;2
86;33028;1
86;33144;0
86;33440;1
86;33593;2
86;33663;3
86;34591;2
86;34754;1
86;34873;0
86;36907;1
86;37654;2
86;38466;1
86;38951;0
86;43501;1
86;44264;2
86;44486;3
86;44591;4
86;45607;3
86;45633;2
86;47181;3
86;49211;4
86;49386;3
86;49856;2
86;51263;3
86;51384;2
86;51696;1
86;52549;2
86;52600;3
86;52621;4
86;52736;5
86;52875;6
86;52935;7
86;52995;6
86;53734;5
86;53761;4
86;54286;3
86;54489;4
86;54591;5
86;54774;6
86;54808;5
86;55749;6
86;55764;7
86;55834;8
86;56586;7
86;56709;6
86;57114;5
86;57247;4
86;57444;3
86;57556;2
86;57566;3
86;57622;4
86;57798;5
86;57799;6
86;57851;7
86;57874;8
86;58040;9
86;58058;10
86;58215;11
86;58390;12
86;59061;11
86;59183;12
86;59209;11
86;59462;12
86;59690;11
86;60706;12
86;60930;11
86;61620;10
86;61770;9
86;62080;10
86;62218;11
86;62566;12
86;62732;11
86;63055;12
86;63980;13
86;64762;14
86;64765;15
86;65071;14
86;65083;15
86;65726;14
86;66005;13
86;66473;12
86;66618;11
86;66619;10
86;67024;11
86;67173;12
86;67438;13
86;67490;14
86;67787;13
86;68434;12
86;68434;13
86;69016;14
86;69140;15
86;69184;16
86;69222;17
86;69261;18
86;69270;19
86;69460;20
86;69672;19
86;69976;18
86;70069;17
86;70087;18
86;70195;17
86;70345;16
86;70395;17
86;70398;18
86;70496;19
86;71596;20
86;72062;19
86;72087;18
86;72244;17
86;72705;16
86;72719;15
86;72801;14
86;73960;15
86;73997;16
86;74114;17
86;74263;18
86;74319;19
86;74362;20
86;74367;19
86;74424;18
86;74469;17
86;74501;16
86;74597;15
86;74762;14
86;75108;13
86;75252;12
86;75337;13
86;75644;14
86;75750;15
86;75805;16
86;76015;17
86;76533;18
86;76564;17
86;76725;18
86;76801;17
86;76801;18
86;76933;19
86;77297;18
86;77532;17
86;77934;16
86;79146;17
86;79153;18
86;79284;19
86;79817;20
86;79826;21
86;80158;20
86;80500;19
86;81166;20
86;81654;21
86;81785;22
86;81866;21
86;82821;20
86;83495;19
86;83686;18
86;83745;19
86;84739;20
86;85175;21
86;85495;22
86;85573;23
86;86203;22
86;86772;23
87;0;12
87;1663;13
87;4988;14
87;6156;15
87;6298;16
87;6588;17
87;6868;18
87;14324;19
87;22639;18
87;25932;17
87;25946;16
87;26019;17
87;26113;16
87;26192;15
87;26328;14
87;27197;15
87;27380;16
87;27951;15
87;28489;14
87;29327;13
87;29465;12
87;29779;11
87;30021;10
87;30115;9
87;30656;8
87;30684;9
87;30808;10
87;31159;9
87;31358;8
87;31506;7
87;31964;6
87;32118;5
87;32759;4
87;32827;3
87;32882;2
87;33042;1
87;33673;2
87;34387;3
87;34871;4
87;36018;3
87;36146;2
87;36526;1
87;36742;2
87;38645;1
87;39180;2
87;39323;1
87;40508;0
87;43054;1
87;43525;0
87;48880;1
87;49886;2
87;50192;3
87;50854;4
87;50996;5
87;51364;6
87;51731;7
87;52151;6
87;52469;7
87;52555;8
87;52737;9
87;53500;10
87;53770;9
87;54069;10
87;54576;9
87;54755;10
87;55022;11
87;55225;12
87;55940;11
87;55978;10
87;56107;9
87;56174;10
87;57417;9
87;58223;8
87;58477;9
87;58580;8
87;58668;9
87;58734;10
87;60083;9
87;60444;10
87;60874;11
87;61395;10
87;61542;11
87;61639;12
87;61948;13
87;62037;14
87;62609;15
87;63453;14
87;63839;15
87;65412;14
87;65467;15
87;66443;14
87;66621;13
87;66784;14
87;67488;15
87;67559;16
87;67660;17
87;68143;18
87;68727;19
87;69078;18
87;69428;19
87;69519;18
87;69942;17
87;70140;18
87;70228;17
87;70349;18
87;70689;17
87;70692;18
87;70741;17
87;70916;18
87;71421;19
87;71547;18
87;71572;19
87;71745;18
87;71785;19
87;71807;20
87;71913;21
87;71950;22
87;72444;23
87;72541;22
87;73095;21
87;73457;20
87;74463;21
87;74651;22
87;74888;23
87;74953;22
87;75247;21
87;75348;20
87;75700;19
87;75810;20
87;75916;19
87;76023;18
87;76121;17
87;76163;18
87;76209;19
87;76265;20
87;76741;19
87;77127;20
87;77240;21
87;77466;22
87;77658;23
87;78789;24
87;84262;23
87;85296;22
87;85484;21
87;86363;22
87;86555;23
87;86564;22
88;0;13
88;30318;14
88;34601;13
88;35461;12
88;37449;13
88;38198;12
88;39553;11
88;40920;10
88;50600;9
88;55413;10
88;62246;11
88;64816;10
88;68325;11
88;72331;12
88;73500;13
88;75283;14
89;0;10
89;34132;9
89;35977;8
89;44190;9
89;48147;10
90;0;12
90;1866;11
90;2290;12
90;3997;11
90;11172;12
90;27060;11
90;27293;12
90;29452;11
90;29591;12
90;29865;13
90;29927;12
90;30042;13
90;30089;14
90;30240;15
90;30724;16
90;30729;17
90;31078;16
90;31269;17
90;31299;18
90;31444;19
90;31822;20
90;31988;21
90;32051;22
90;32128;23
90;32243;22
90;33054;23
90;33254;24
90;33288;23
90;33290;24
90;34920;23
90;35397;22
90;35397;23
90;36590;22
90;37642;23
90;40258;22
90;43406;21
90;43749;20
90;43921;21
90;44052;20
90;44533;21
90;44964;20
90;45839;21
90;46307;20
90;47639;19
90;48867;18
90;49200;19
90;50021;18
90;50210;17
90;50676;18
90;51359;17
90;51452;16
90;51969;15
90;52330;14
90;52407;13
90;52558;12
90;52663;11
90;52742;10
90;52893;11
90;54266;10
90;54274;9
90;54357;8
90;54574;7
90;54576;6
90;54816;5
90;55502;6
90;55631;5
90;57011;6
90;57987;5
90;58442;4
90;60149;5
90;63165;6
90;64476;5
90;65163;4
90;66010;3
90;66065;2
90;66550;1
90;66584;2
90;66648;1
90;67022;0
90;67025;1
90;67210;2
90;67689;3
90;67699;2
90;67836;1
90;67884;0
90;68208;1
90;68931;2
90;69098;1
90;69656;2
90;70063;1
90;70732;0
90;70832;1
90;70842;2
90;71172;3
90;71935;2
90;71996;3
90;72374;4
90;72484;5
90;72842;6
90;73323;5
90;73613;4
90;74517;3
90;74596;2
90;75850;1
90;76250;2
90;76953;1
90;77918;2
90;78068;3
90;78431;4
90;78602;3
90;79867;4
90;80111;5
90;82261;4
90;82706;5
90;82958;4
91;0;12
91;963;11
91;1942;10
91;2032;9
91;4847;10
91;7036;11
91;12208;10
91;12231;9
91;13115;10
91;17454;11
91;20184;12
91;26198;11
91;26840;12
91;27321;13
91;27511;14
91;28999;13
91;29697;14
91;29729;13
91;30204;12
91;30597;13
91;30761;14
91;30907;13
91;31366;12
91;32375;11
91;32648;10
91;32986;11
91;33016;10
91;33135;11
91;33274;10
91;33314;11
91;33327;12
91;33384;11
91;33393;12
91;33450;13
91;33635;14
91;33697;13
91;33721;12
91;33734;13
91;33739;14
91;34007;15
91;34016;16
91;34122;15
91;34168;14
91;34408;13
91;34851;12
91;34881;13
91;35657;14
91;35966;13
91;36653;14
91;37049;15
91;37346;16
91;38209;15
91;38210;14
91;38338;15
91;38369;16
91;38715;15
91;40074;16
91;41234;15
91;41287;14
91;41411;15
91;41731;16
91;41813;17
91;42511;16
91;42731;17
91;42747;18
91;44440;17
91;44569;18
91;45067;17
91;45691;18
91;46051;17
91;46244;18
91;47682;19
91;47760;20
91;49109;21
91;49205;22
91;49226;21
91;49280;20
91;49795;19
91;49853;20
91;52047;21
91;52517;20
91;53809;21
91;54132;20
91;54947;19
91;55232;20
91;55756;19
91;56629;18
91;56780;19
91;57145;18
91;57148;19
91;57258;18
91;57579;19
91;57638;18
91;57677;17
91;57948;16
91;58114;15
91;58220;14
91;58220;15
91;58346;14
91;58556;15
91;58769;14
91;60851;15
91;61037;16
91;61262;15
91;62061;14
91;62156;13
91;62237;12
91;62332;13
91;63596;12
91;64185;11
91;64497;10
91;64607;11
91;64682;10
91;64748;11
91;64870;10
91;64915;9
91;65109;10
91;66109;9
91;66292;10
91;66759;11
91;66868;12
91;67904;13
91;68220;14
91;68468;13
91;68699;12
91;68770;13
91;68773;12
91;68786;11
91;69157;10
91;69220;9
91;69258;10
91;69265;9
91;69473;8
91;70161;9
91;70278;8
91;70569;9
91;70582;10
91;70803;11
91;70993;12
91;71004;11
91;71056;12
91;71488;11
91;71583;10
91;72675;11
91;72693;10
91;74146;11
91;74682;10
91;75462;9
91;75554;8
91;75573;7
91;75632;8
91;75777;7
91;76186;6
91;76258;5
91;76389;4
91;78390;5
91;78417;6
91;78763;7
91;80446;8
91;80878;9
91;81022;8
91;82345;7
91;83097;8
91;83330;9
91;83391;8
91;84056;7
91;84234;6
91;84411;5
91;86683;6
91;87079;7
91;87104;8
92;0;12
92;1578;13
92;2637;14
92;2925;15
92;3002;16
92;3404;15
92;3566;16
92;3819;17
92;4913;16
92;5185;17
92;6598;16
92;9720;15
92;20759;14
92;26739;15
92;27463;16
92;27893;17
92;28042;18
92;28218;19
92;28287;18
92;28432;19
92;28529;18
92;28900;17
92;29282;18
92;29574;17
92;29677;16
92;29775;17
92;30313;16
92;30538;15
92;31313;14
92;31545;15
92;32258;16
92;32462;15
92;33206;14
92;33400;13
92;33495;14
92;33496;15
92;33532;16
92;33567;17
92;34187;18
92;34694;19
92;34802;20
92;35073;21
92;35569;22
92;35688;23
92;35694;22
92;35735;23
92;36313;22
92;38395;21
92;38471;20
92;38954;19
92;39331;18
92;40359;19
92;43999;20
92;47956;19
92;47975;20
92;48188;21
92;49560;20
92;49560;21
92;49933;20
92;50667;21
92;51234;22
92;51436;21
92;51581;22
92;51712;23
92;51944;22
92;52021;21
92;53576;20
92;53796;19
92;54598;20
92;54645;21
92;54778;22
92;54980;21
92;55444;20
92;56120;21
92;56567;22
92;57477;21
92;57518;20
92;57557;19
92;57572;18
92;57770;17
92;57967;18
92;58216;19
92;58268;18
92;58946;19
92;59305;20
92;59597;21
92;59935;20
92;60680;21
92;61537;22
92;61718;21
92;62019;20
92;63396;19
92;63479;20
92;63626;19
92;65318;18
92;65808;19
92;65836;18
92;66341;19
92;66359;20
92;66499;21
92;66994;20
92;66994;21
92;67118;20
92;67393;19
92;67418;18
92;67466;17
92;67532;16
92;67772;15
92;68021;14
92;68057;15
92;68784;16
92;68816;15
92;68978;14
92;69271;15
92;70205;14
92;70246;15
92;70258;16
92;70651;17
92;70654;16
92;70748;15
92;71037;14
92;71050;13
92;71184;12
92;71247;13
92;71253;12
92;71397;13
92;71423;12
92;71643;11
92;71767;12
92;71839;13
92;72238;12
92;72348;11
92;72411;12
92;72915;11
92;72933;10
92;72940;9
92;73006;8
92;74116;9
92;74168;10
92;75000;11
92;75673;10
92;75728;9
92;75731;10
92;75763;11
92;76173;10
92;76618;9
92;77060;10
92;77071;9
92;77096;8
92;78926;9
92;79195;8
92;79517;9
92;80032;8
92;80673;7
92;81282;6
92;81912;5
92;82285;6
92;82311;7
92;82341;6
92;82461;7
92;82529;8
92;82549;9
92;82667;8
92;82824;7
92;83015;6
92;83237;5
92;83767;6
92;84564;7
92;84578;8
92;84699;7
92;85321;8
92;85344;7
92;85443;6
92;85725;7
92;86845;6
92;87095;7
92;87230;8
92;87481;9
93;0;15
93;756;14
93;1340;13
93;1593;12
93;1624;13
93;1989;12
93;2131;13
93;2380;14
93;2418;13
93;2508;14
93;3770;13
93;4364;14
93;4541;13
93;4870;12
93;5008;13
93;5020;12
93;5404;11
93;5668;12
93;6922;11
93;7371;10
93;7396;9
93;7900;8
93;11663;9
93;13957;10
93;15045;9
93;23562;10
93;24266;9
93;25289;8
93;26234;7
93;26234;6
93;26834;7
93;26907;8
93;27000;9
93;27740;10
93;27956;9
93;27974;8
93;28082;9
93;28185;10
93;28236;9
93;28415;10
93;29184;11
93;29520;12
93;29588;11
93;29679;10
93;29715;11
93;29825;12
93;29828;11
93;29914;10
93;29936;9
93;30066;8
93;30159;9
93;30242;10
93;30284;9
93;30351;8
93;30351;9
93;30380;10
93;30385;11
93;30402;10
93;30408;11
93;30637;12
93;30656;11
93;30781;10
93;30892;11
93;31045;10
93;31079;11
93;31082;12
93;31179;13
93;31266;14
93;31404;13
93;31943;14
93;32097;13
93;32328;12
93;33184;11
93;33242;12
93;33811;11
93;33853;12
93;33855;11
93;33877;12
93;33941;11
93;33942;10
93;34371;11
93;34414;12
93;34532;11
93;34588;10
93;34619;9
93;34627;8
93;34711;9
93;34970;10
93;35129;11
93;35418;10
93;35512;9
93;35602;8
93;35690;7
93;35926;8
93;35987;9
93;35996;10
93;36009;9
93;36055;10
93;36227;11
93;36338;10
93;36400;11
93;36421;10
93;36678;11
93;36768;12
93;36789;13
93;36987;14
93;37031;15
93;37261;14
93;37267;13
93;37762;12
93;37809;13
93;38369;12
93;38490;13
93;38897;12
93;39123;11
93;39289;10
93;39397;9
93;40908;8
93;41018;7
93;41163;6
93;41560;7
93;41574;8
93;41694;7
93;41733;8
93;41778;9
93;43317;8
93;43750;7
93;43754;8
93;43772;9
93;43793;8
93;44260;9
93;44290;8
93;44493;9
93;44813;8
93;45230;9
93;45647;10
93;45671;11
93;45704;12
93;45734;11
93;45833;12
93;45864;13
93;45922;14
93;45924;15
93;46021;16
93;46122;15
93;46143;16
93;46470;17
93;47145;16
93;47342;15
93;47878;14
93;47895;13
93;47919;12
93;48077;13
93;48540;14
93;48543;13
93;48777;14
93;49045;13
93;49219;12
93;49347;13
93;49427;14
93;49731;15
93;49732;14
93;49868;13
93;50000;12
93;50120;11
93;50382;10
93;50527;11
93;50573;12
93;50744;13
93;51250;12
93;51604;13
93;51615;14
93;51661;13
93;51661;14
93;51685;15
93;51766;16
93;51810;15
93;51872;16
93;51986;15
93;52092;14
93;52096;13
93;52101;12
93;52129;11
93;52130;10
93;52135;9
93;52145;8
93;52155;7
93;52190;6
93;52241;5
93;52244;4
93;52279;3
93;52317;2
93;52319;1
93;52339;0
93;52946;1
93;53001;2
93;53034;3
93;53455;4
93;53742;5
93;53868;6
93;54137;7
93;54147;8
93;54163;9
93;54422;10
93;54519;9
93;54539;10
93;54677;11
93;54745;12
93;54875;13
93;55052;12
93;55133;11
93;55148;10
93;55259;9
93;55326;8
93;55420;7
93;55555;6
93;55616;5
93;56368;6
93;56678;7
93;56809;6
93;56874;5
93;57002;6
93;57248;7
93;57350;8
93;57402;9
93;57771;10
93;57886;11
93;58104;12
93;58135;13
93;58370;12
93;58484;13
93;58497;14
93;58632;15
93;58651;16
93;58760;17
93;58855;18
93;58959;17
93;59023;18
93;59118;17
93;59327;18
93;59384;19
93;59501;18
93;59543;17
93;59595;18
93;59777;17
93;59866;16
93;59926;15
93;60030;14
93;60082;13
93;60158;12
93;60233;11
93;60863;12
93;60966;11
93;60985;10
93;61175;9
93;61188;8
93;61190;7
93;61341;8
93;61376;7
93;61667;6
93;61716;7
93;61798;8
93;61808;9
93;61809;10
93;62303;11
93;62759;12
93;62788;13
93;62900;14
93;63000;13
93;63021;14
93;63083;15
93;63132;16
93;63517;15
93;63544;16
93;63804;15
93;63914;14
93;63915;15
93;64209;14
93;64209;13
93;64324;12
93;64350;11
93;64403;10
93;64491;9
93;64594;8
93;64640;9
93;64682;8
93;64734;7
93;64837;6
93;64850;5
93;65391;6
93;65781;7
93;66411;8
93;66491;9
93;66605;8
93;66835;9
93;67014;10
93;67043;11
93;67072;12
93;67107;13
93;67393;14
93;67537;15
93;67587;16
93;67732;17
93;67865;18
93;67983;17
93;68107;16
93;68139;15
93;68158;14
93;68176;13
93;68185;12
93;68195;11
93;68212;10
93;68217;11
93;68219;10
93;68242;9
93;68249;8
93;68279;9
93;68282;8
93;68300;7
93;68364;6
93;68380;5
93;68403;4
93;68434;3
93;68436;2
93;68472;1
93;68476;0
93;68612;1
93;69244;2
93;69311;3
93;69319;4
93;69593;5
93;69799;6
93;69878;7
93;69879;8
93;69990;9
93;70076;10
93;70351;11
93;70376;12
93;70386;11
93;70404;12
93;70624;11
93;70644;12
93;70675;13
93;70756;12
93;70780;11
93;70831;10
93;70889;9
93;70945;8
93;71066;9
93;71229;10
93;71246;9
93;71409;10
93;71451;9
93;71580;8
93;71951;9
93;72097;10
93;72125;9
93;72842;10
93;72948;11
93;72969;12
93;73031;11
93;73033;12
