"id";"time";"available bikes"
39;68463;11
39;68631;10
39;68700;9
39;68749;10
39;69157;9
39;69290;8
39;69493;7
39;69680;6
39;70507;7
39;70910;8
39;71362;9
39;71677;10
39;72734;11
39;72976;12
39;74514;13
39;74782;14
39;75377;13
39;75532;14
39;76593;15
39;77055;16
39;77326;15
39;77489;14
39;77619;13
39;78279;14
39;79226;13
39;79508;14
39;81991;15
39;82519;16
39;82532;17
39;84466;18
39;85429;19
39;86137;18
39;86374;17
39;86935;18
39;87201;19
40;0;12
40;2975;11
40;2997;12
40;3000;13
40;5094;12
40;5730;13
40;6018;12
40;6591;13
40;7729;14
40;26332;15
40;27463;16
40;28486;17
40;28712;16
40;29128;15
40;29975;14
40;30143;13
40;30569;12
40;32342;11
40;33096;10
40;33389;9
40;33656;10
40;33765;9
40;33968;8
40;34353;9
40;34901;8
40;35059;7
40;35110;6
40;35111;5
40;35367;4
40;35466;3
40;36282;2
40;37550;3
40;38332;4
40;38672;5
40;39704;6
40;40155;7
40;40275;6
40;40302;7
40;40351;8
40;40727;7
40;40732;6
40;40803;5
40;42741;4
40;45103;3
40;45103;4
40;45278;5
40;45279;6
40;45537;5
40;45933;4
40;46955;3
40;47878;4
40;48001;5
40;48578;6
40;48902;5
40;49115;4
40;49436;5
40;49738;6
40;49780;7
40;50562;6
40;51066;7
40;51857;8
40;52019;7
40;52182;8
40;52393;9
40;52880;8
40;53752;7
40;54863;6
40;55182;5
40;55289;4
40;55431;3
40;55649;4
40;56087;3
40;56215;4
40;56561;5
40;56733;6
40;57325;5
40;57766;4
40;58340;5
40;59448;6
40;59804;7
40;59956;6
40;60068;5
40;60894;4
40;61215;3
40;61859;2
40;63082;3
40;63314;4
40;64812;5
40;65068;6
40;65292;5
40;65416;4
40;67125;5
40;67188;4
40;67879;5
40;68753;4
40;69066;5
40;69277;6
40;69361;7
40;70136;6
40;70205;7
40;70238;6
40;71369;7
40;71568;8
40;71749;7
40;71886;6
40;72008;7
40;72222;8
40;72367;9
40;72513;8
40;72715;7
40;74394;6
40;74523;5
40;74773;6
40;75047;7
40;75307;8
40;75318;7
40;75350;8
40;75619;7
40;77370;6
40;77397;7
40;77716;8
40;79705;9
40;80231;10
40;80465;11
40;80864;12
40;82450;13
40;82704;14
40;84879;15
40;85538;14
40;86009;15
40;86120;16
40;86761;17
41;0;12
41;1303;11
41;1634;12
41;2360;13
41;2546;12
41;4803;11
41;7608;10
41;8409;11
41;9749;10
41;15237;11
41;15256;12
41;24560;11
41;24877;12
41;25018;11
41;25435;12
41;26050;11
41;26772;10
41;26779;9
41;26857;8
41;27699;9
41;27882;8
41;28574;7
41;29638;6
41;29690;5
41;30318;4
41;30450;3
41;30574;4
41;30583;5
41;31083;6
41;31260;5
41;31328;4
41;31594;3
41;31617;2
41;31632;1
41;31970;0
41;32027;1
41;32800;0
41;32908;1
41;33204;0
41;33667;1
41;35867;2
41;35991;3
41;37010;4
41;38783;3
41;39507;2
41;40940;3
41;42511;4
41;42682;5
41;43702;4
41;43883;3
41;43962;2
41;44554;1
41;45314;2
41;46857;3
41;47022;2
41;47772;3
41;47908;4
41;48007;3
41;48261;2
41;49372;3
41;49790;2
41;50229;3
41;50943;4
41;51317;3
41;51357;2
41;51478;3
41;51924;4
41;52215;3
41;52295;4
41;52989;5
41;53100;6
41;53445;5
41;53996;4
41;54752;5
41;55057;4
41;55578;5
41;55870;6
41;56223;7
41;56673;8
41;56841;9
41;57017;10
41;57500;11
41;57809;10
41;57920;9
41;58365;10
41;58828;11
41;59507;12
41;60386;13
41;60398;12
41;60740;11
41;60754;10
41;60841;9
41;61684;8
41;61817;9
41;62148;8
41;62588;7
41;62671;6
41;62739;5
41;62831;6
41;62974;5
41;63283;6
41;63711;5
41;63928;4
41;63990;5
41;64579;6
41;64874;7
41;65288;6
41;65582;5
41;65823;4
41;65823;5
41;66084;6
41;66094;7
41;66950;6
41;67048;7
41;67141;8
41;67571;7
41;67701;6
41;67753;7
41;67823;8
41;67831;9
41;67979;10
41;68252;11
41;68257;12
41;68450;11
41;68717;12
41;68826;13
41;68828;12
41;68886;11
41;69327;12
41;69368;11
41;69386;10
41;69662;11
41;69701;10
41;70034;11
41;70036;12
41;70066;11
41;70235;12
41;70350;13
41;70453;14
41;70660;15
41;70678;16
41;70932;17
41;71003;16
41;71056;17
41;71176;18
41;71695;19
41;72032;20
41;72051;19
41;72308;20
41;73172;21
41;73228;20
41;73526;19
41;73560;20
41;73577;21
41;73941;22
41;73972;21
41;73995;20
41;74090;21
41;74211;20
41;75053;19
41;76308;18
41;76484;19
41;76874;18
41;76988;17
41;77012;16
41;77012;17
41;77090;18
41;77142;19
41;77289;18
41;77328;19
41;77564;20
41;77716;21
41;77849;22
41;78352;23
41;78494;22
41;78897;23
41;79035;22
41;79884;21
41;80133;20
41;80138;19
41;80358;18
41;80629;19
41;80909;20
41;80982;19
41;81035;20
41;81592;21
41;81595;22
41;82282;21
41;82381;20
41;83113;21
41;83543;22
41;83963;21
41;84163;22
41;84396;23
41;84538;24
41;85250;23
41;86668;24
42;0;12
42;808;11
42;876;10
42;1415;11
42;1492;12
42;2407;11
42;2694;12
42;2777;13
42;2841;12
42;3018;13
42;3120;12
42;3290;11
42;4074;10
42;6232;11
42;7008;12
42;7118;11
42;8363;10
42;9244;9
42;11230;10
42;12500;11
42;15080;10
42;18406;11
42;18637;10
42;19191;9
42;21622;8
42;24661;9
42;26280;8
42;28088;7
42;28155;6
42;28155;7
42;28207;6
42;29425;5
42;29427;4
42;29584;3
42;29665;2
42;29902;1
42;29909;0
42;41038;1
42;41551;2
42;41749;3
42;43143;2
42;44237;1
42;44771;0
42;44877;1
42;45121;2
42;45969;3
42;46081;2
42;46099;3
42;47069;2
42;47513;3
42;47828;2
42;49678;1
42;49701;2
42;49739;3
42;49823;2
42;50389;3
42;50688;2
42;50734;1
42;50998;2
42;51219;3
42;51279;4
42;51388;5
42;51451;4
42;51812;5
42;52054;4
42;52191;5
42;52365;6
42;52595;5
42;53409;4
42;54086;3
42;54128;4
42;54405;5
42;54909;6
42;54917;5
42;55261;6
42;55369;7
42;55409;8
42;55562;9
42;55590;10
42;55878;11
42;55982;10
42;56438;9
42;56502;8
42;56793;9
42;57081;8
42;57552;9
42;58198;8
42;58543;7
42;58848;8
42;59201;9
42;59319;10
42;59411;11
42;59607;12
42;59666;13
42;60088;12
42;60101;13
42;60179;12
42;60245;13
42;60437;12
42;61001;13
42;61009;14
42;61117;15
42;61559;16
42;61755;15
42;61924;14
42;62001;13
42;62860;12
42;62879;11
42;63095;12
42;63185;11
42;63382;12
42;63509;13
42;63637;12
42;63924;11
42;64080;10
42;65155;9
42;66048;10
42;66095;11
42;66569;12
42;66676;13
42;66897;14
42;67098;15
42;67249;14
42;67262;15
42;67427;14
42;67453;15
42;67825;16
42;67834;15
42;67837;16
42;67878;15
42;68132;16
42;68138;17
42;68159;16
42;68562;17
42;68848;18
42;68912;19
42;68944;20
42;68946;21
42;70227;20
42;70565;19
42;70694;18
42;71004;17
42;71006;16
42;71243;15
42;71541;16
42;71569;17
42;71725;18
42;71784;17
42;71833;16
42;72131;17
42;72771;18
42;72961;19
42;73459;18
42;73465;17
42;73767;18
42;73994;17
42;74056;16
42;74196;15
42;75059;16
42;75134;17
42;75600;18
42;76029;19
42;76729;18
42;76761;19
42;77393;20
42;77783;21
42;78460;20
42;79035;21
42;79359;20
42;79414;19
42;79692;20
42;80014;21
42;80322;22
42;80452;23
42;80838;22
42;80942;21
42;81013;20
42;81787;21
42;81926;22
42;82409;21
42;82769;22
42;82940;23
42;83181;24
42;84564;23
42;84981;22
42;85007;21
42;85062;20
42;85342;19
42;85670;20
42;85767;19
42;86042;20
42;86217;21
42;86373;20
42;86517;21
42;86607;22
42;87093;23
43;0;13
43;473;12
43;494;11
43;671;12
43;947;13
43;963;14
43;1187;15
43;1498;16
43;2229;17
43;2441;16
43;2495;15
43;2768;16
43;3000;15
43;3036;14
43;3109;13
43;3129;12
43;3445;13
43;3520;14
43;3656;15
43;3889;16
43;3901;17
43;4158;16
43;4345;17
43;4737;18
43;4848;19
43;5150;20
43;5865;19
43;6014;18
43;6537;17
43;7083;18
43;7824;19
43;7942;18
43;8972;19
43;10305;20
43;10816;19
43;10910;20
43;12855;19
43;14519;20
43;18023;19
43;22342;18
43;25295;17
43;25442;16
43;26469;15
43;26590;14
43;26671;13
43;26694;12
43;26825;11
43;27033;10
43;27360;9
43;27396;8
43;27935;9
43;28179;8
43;28208;7
43;28969;6
43;29082;5
43;29340;6
43;29502;5
43;29514;4
43;29659;3
43;30477;4
43;30783;3
43;31776;2
43;32662;3
43;32667;4
43;32855;5
43;33164;6
43;33331;5
43;34021;6
43;34293;5
43;34352;4
43;34552;3
43;34554;2
43;34659;3
43;35251;2
43;35255;1
43;35558;0
43;37114;1
43;37783;2
43;37841;3
43;37864;4
43;40925;5
43;41094;4
43;41498;3
43;41765;2
43;41893;3
43;42529;2
43;42650;3
43;43351;4
43;43557;3
43;43676;4
43;44164;5
43;44249;4
43;44316;5
43;44640;6
43;44652;5
43;44701;4
43;44920;3
43;45055;2
43;45260;3
43;45452;4
43;45574;3
43;45766;2
43;46140;3
43;46545;2
43;46935;3
43;47187;4
43;47277;3
43;47347;4
43;47373;3
43;47699;2
43;47774;1
43;48035;2
43;48227;3
43;48291;4
43;48413;5
43;48552;4
43;48846;3
43;48866;2
43;48898;3
43;48952;2
43;49188;1
43;49466;2
43;49753;3
43;49831;4
43;50038;5
43;50679;6
43;50707;7
43;50752;6
43;50752;7
43;50805;6
43;50982;5
43;51015;6
43;51129;7
43;51321;8
43;51331;7
43;51368;6
43;51490;5
43;51534;6
43;51883;5
43;51891;6
43;52027;7
43;52048;6
43;52052;5
43;52465;4
43;52476;5
43;52486;4
43;52760;5
43;52823;4
43;52828;3
43;53560;4
43;53574;3
43;53579;2
43;54060;3
43;54360;2
43;54711;3
43;55025;4
43;55242;5
43;55265;6
43;55344;7
43;55584;6
43;55717;7
43;55846;6
43;55945;7
43;56167;8
43;56371;9
43;56450;10
43;56460;11
43;56475;12
43;56691;11
43;56738;12
43;56746;11
43;56774;10
43;57097;9
43;57131;8
43;57554;7
43;57652;8
43;57671;7
43;57710;8
43;57860;7
43;58318;6
43;58436;7
43;58764;8
43;59090;7
43;59136;6
43;59548;7
43;59619;6
43;60205;7
43;60318;8
43;60633;9
43;61040;10
43;61223;11
43;61450;12
43;61481;13
43;61728;14
43;61732;15
43;61770;14
43;61792;13
43;61872;14
43;61977;15
43;62004;14
43;62564;13
43;62775;14
43;63268;15
43;63274;16
43;63376;15
43;63448;14
43;63564;13
43;63609;12
43;63738;13
43;63886;14
43;64188;15
43;64460;14
43;64719;15
43;64834;16
43;65627;17
43;65703;18
43;65884;19
43;66147;18
43;66203;17
43;66344;16
43;66475;15
43;66574;16
43;66745;15
43;66763;14
43;66965;13
43;67168;14
43;67274;15
43;67336;16
43;67639;17
43;67649;18
43;67811;19
43;67933;20
43;67940;21
43;67942;22
43;67946;23
43;67953;22
43;68591;23
43;68771;24
43;68978;23
43;69037;22
43;69126;21
43;69260;22
43;69266;21
43;69452;20
43;69496;19
43;69581;20
43;69887;21
43;69944;22
43;70147;21
43;70338;20
43;70431;19
43;70554;18
43;70869;19
43;70877;18
43;70924;17
43;70949;18
43;70965;17
43;71634;18
43;71643;17
43;71654;18
43;71820;17
43;71836;18
43;71837;19
43;71903;18
43;71972;17
43;72072;18
43;72326;19
43;72343;20
43;72577;21
43;72608;22
43;72625;21
43;72888;22
43;72954;21
43;73119;22
43;73364;21
43;73422;22
43;73568;21
43;73641;22
43;73664;21
43;73870;20
43;74008;19
43;74025;18
43;74311;19
43;74389;20
43;74483;21
43;74498;22
43;74532;21
43;74702;22
43;74759;21
43;74967;20
43;75010;21
43;75121;22
43;75437;21
43;75571;22
43;75656;21
43;75806;20
43;75932;19
43;76021;20
43;76080;21
43;76332;20
43;76340;19
43;76430;18
43;76539;17
43;76632;16
43;76834;15
43;76875;16
43;76954;17
43;77055;18
43;77493;19
43;77659;18
43;77881;17
43;77993;16
43;78193;17
43;78250;18
43;78805;17
43;78805;18
43;79008;19
43;79033;18
43;79147;19
43;79606;20
43;79649;21
43;79678;22
43;79849;23
43;80184;24
43;80708;25
43;81064;26
43;82196;25
43;82967;24
43;83047;23
43;83094;22
43;83226;21
43;83516;20
43;83567;21
43;83828;22
43;84282;21
43;84330;22
43;84412;23
43;85258;24
43;85294;25
43;86248;26
43;86591;27
44;0;12
44;265;11
44;1389;10
44;1895;9
44;1895;10
44;2029;9
44;2473;8
44;3953;7
44;4426;8
44;5797;9
44;5944;10
44;6586;11
44;6810;12
44;7905;13
44;18338;12
44;19871;11
44;21841;10
44;26246;11
44;28051;10
44;29976;9
44;31055;8
44;32271;7
44;32658;6
44;32799;5
44;32847;4
44;32950;5
44;34896;4
44;34899;3
44;34904;4
44;34967;5
44;35120;4
44;35120;5
44;35631;4
44;35638;3
44;35834;2
44;36989;1
44;40097;2
44;40305;3
44;41439;2
44;41560;3
44;42610;4
44;43139;5
44;44966;6
44;45786;7
44;45914;6
44;46166;7
44;46204;8
44;46262;9
44;46296;8
44;46616;7
44;47404;8
44;47610;7
44;48010;6
44;48154;5
44;48883;4
44;49617;5
44;49799;6
44;49847;5
44;50407;6
44;50913;7
44;51546;8
44;51806;7
44;51985;6
44;52246;5
44;52712;6
44;52793;5
44;52813;4
44;53380;3
44;54228;4
44;54903;3
44;56149;4
44;56290;3
44;58281;4
44;58653;5
44;58850;6
44;59616;7
44;61005;8
44;61082;7
44;61183;6
44;61447;7
44;61919;6
44;62989;7
44;64726;6
44;65742;5
44;65825;6
44;66026;5
44;66319;6
44;66882;5
44;66891;6
44;67053;7
44;67356;8
44;68106;9
44;68341;8
44;69206;9
44;69740;8
44;69931;9
44;69983;8
44;70166;9
44;70525;10
44;71290;11
44;71432;10
44;72133;9
44;72695;10
44;72856;11
44;73140;12
44;73647;11
44;73715;12
44;73867;13
44;73961;14
44;74064;13
44;74210;14
44;74256;13
44;75095;12
44;75168;11
44;75439;12
44;75619;13
44;75853;14
44;76168;15
44;76615;16
44;76769;15
44;76870;16
44;76976;17
44;77275;16
44;77793;17
44;78420;18
44;79007;19
44;79227;20
44;79311;19
44;79338;20
44;79524;21
44;79828;22
44;80599;21
44;82098;22
44;82408;21
44;82466;20
44;82564;19
44;84001;20
44;84637;19
44;84731;18
44;86403;17
44;86606;16
45;0;10
45;227;9
45;2069;10
45;2129;9
45;2639;10
45;2777;11
45;2999;12
45;3442;11
45;3736;10
45;3874;11
45;4191;10
45;4605;11
45;5033;12
45;6100;11
45;6502;12
45;6691;11
45;6814;10
45;8555;11
45;9036;12
45;11705;13
45;12561;14
45;18915;13
45;22658;14
45;24385;13
45;25710;12
45;25755;11
45;26041;10
45;26115;9
45;27427;10
45;27653;9
45;28132;8
45;28503;9
45;28854;8
45;28980;7
45;29202;6
45;29211;5
45;29240;4
45;29411;3
45;29918;2
45;29928;1
45;29961;0
45;31044;1
45;31552;2
45;32068;3
45;32193;4
45;32195;5
45;33397;6
45;34501;7
45;34593;6
45;34595;5
45;34677;4
45;34773;5
45;35073;6
45;35243;7
45;35357;6
45;35572;5
45;35637;6
45;35836;7
45;36462;8
45;36672;7
45;36868;8
45;37083;9
45;37122;10
45;37671;9
45;38909;10
45;38955;11
45;39041;10
45;39088;9
45;39088;10
45;39268;9
45;39286;8
45;39736;7
45;39971;6
45;40228;5
45;40486;4
45;41181;3
45;41804;4
45;42191;3
45;42361;4
45;43554;5
45;43922;6
45;44032;7
45;44166;6
45;44348;5
45;44425;6
45;44556;5
45;44659;6
45;45135;5
45;45245;4
45;45803;5
45;46004;6
45;46184;5
45;46462;4
45;46596;3
45;46692;4
45;47343;5
45;47424;4
45;47642;5
45;47699;6
45;47749;7
45;47839;8
45;47870;9
45;48342;10
45;48399;11
45;48422;10
45;48423;9
45;48588;10
45;48764;11
45;48802;10
45;48913;11
45;49398;10
45;49513;11
45;49911;10
45;50921;9
45;50965;8
45;51040;7
45;51135;6
45;51252;5
45;51550;6
45;51590;5
45;51690;6
45;51822;7
45;51874;8
45;52187;9
45;52291;10
45;52304;11
45;52405;10
45;52450;11
45;52591;10
45;52846;9
45;53030;8
45;53205;9
45;53458;10
45;53569;11
45;53644;12
45;53671;11
45;53779;10
45;54382;11
45;54424;12
45;54914;13
45;55078;12
45;55162;11
45;55459;10
45;55472;9
45;55933;8
45;55938;7
45;56035;8
45;56148;7
45;56473;6
45;56702;7
45;56849;6
45;56993;5
45;57062;4
45;57062;5
45;57967;6
45;57969;5
45;57993;6
45;58047;7
45;58118;8
45;58255;7
45;58431;6
45;58786;7
45;58821;6
45;58948;5
45;58997;4
45;59060;5
45;59078;4
45;59727;5
45;59833;6
45;59842;5
45;59851;6
45;60090;5
45;60203;6
45;60322;7
45;60417;6
45;60684;5
45;61681;6
45;61882;5
45;61882;6
45;62019;5
45;62287;6
45;62296;7
45;62499;6
45;62578;5
45;62855;6
45;63001;5
45;63101;6
45;63265;7
45;63422;8
45;63683;9
45;64796;10
45;64826;9
45;64902;10
45;65670;11
45;65729;12
45;66426;13
45;66708;12
45;66842;13
45;66873;14
45;67001;15
45;67045;14
45;67112;15
45;67217;16
45;67320;15
45;67425;14
45;67855;15
45;68044;14
45;68150;15
45;68280;16
45;68392;17
45;68504;16
45;68553;17
45;68553;18
45;68614;19
45;68803;18
45;68819;19
45;68869;18
45;69246;17
45;69448;18
45;69493;17
45;69521;16
45;69529;17
45;69618;16
45;70082;17
45;70318;16
45;70423;15
45;70448;14
45;70509;15
45;70959;16
45;71323;15
45;71730;16
45;72034;17
45;72035;16
45;72376;17
45;72557;16
45;72637;15
45;72844;16
45;72860;17
45;73102;16
45;73385;15
45;73527;16
45;73547;17
45;73856;16
45;74103;15
45;74183;14
45;74187;13
45;74251;12
45;74395;11
45;74872;12
45;75002;13
45;75059;12
45;75221;13
45;75315;12
45;75495;13
45;75646;12
45;75729;11
45;75958;10
45;76215;9
45;76381;8
45;76621;9
45;76628;10
45;77010;11
45;77096;12
45;77532;13
45;77701;14
45;77922;13
45;78605;12
45;78999;11
45;79533;10
45;79958;11
45;80303;10
45;80603;9
45;81002;8
45;81612;7
45;81700;8
45;81732;9
45;81767;8
45;82175;9
45;82235;8
45;82949;7
45;83391;8
45;83700;9
45;84579;10
45;84602;9
45;84632;10
45;84715;11
45;84716;10
45;84991;9
45;85021;10
45;85477;11
45;85912;12
45;86046;11
45;86046;12
45;86116;13
45;86174;12
46;0;12
46;707;13
46;1283;12
46;1442;11
46;1710;10
46;2294;9
46;2330;8
46;3008;9
46;3154;10
46;3270;9
46;3320;10
46;3492;9
46;3743;8
46;4491;9
46;4513;10
46;4688;9
46;5213;8
46;6052;7
46;6723;8
46;7047;9
46;7251;10
46;15623;11
46;17925;12
46;19417;13
46;20392;12
46;22748;11
46;24419;10
46;26596;9
46;26707;8
46;27222;7
46;28072;8
46;28141;9
46;28719;8
46;29290;7
46;29369;6
46;29518;7
46;29819;6
46;30129;5
46;30471;4
46;30530;3
46;30720;4
46;31081;3
46;32268;2
46;32449;1
46;33555;2
46;33703;1
46;33999;2
46;34081;3
46;34188;4
46;34280;5
46;34383;4
46;34576;5
46;35568;6
46;35837;7
46;35943;8
46;36293;7
46;36361;6
46;36385;7
46;36726;6
46;36808;5
46;37249;4
46;38338;5
46;38987;4
46;39441;5
46;39988;6
46;40342;5
46;40403;4
46;40478;3
46;40849;4
46;41048;5
46;42714;4
46;44167;5
46;45197;6
46;45603;5
46;45856;6
46;46176;5
46;46890;6
46;47488;7
46;47841;8
46;48125;7
46;48283;8
46;48286;9
46;48448;10
46;48579;11
46;48671;12
46;48936;11
46;49055;10
46;49414;11
46;49418;10
46;49525;9
46;49686;8
46;49881;9
46;50814;10
46;51454;9
46;51596;8
46;51695;9
46;51946;10
46;51984;9
46;52130;10
46;52899;11
46;52923;12
46;53259;11
46;53272;10
46;53416;9
46;53835;10
46;54189;9
46;54192;8
46;54241;9
46;54320;8
46;54430;9
46;54461;8
46;54461;9
46;54714;8
46;54796;9
46;54873;10
46;55045;11
46;55052;12
46;55158;13
46;55581;12
46;55733;13
46;55875;14
46;55906;13
46;56153;12
46;56395;11
46;56462;12
46;56483;11
46;56574;12
46;57036;11
46;57107;10
46;57289;9
46;58254;10
46;58384;11
46;58646;10
46;59246;9
46;59778;8
46;59906;9
46;60206;10
46;60774;11
46;60950;12
46;61760;13
46;61968;14
46;62092;15
46;62109;16
46;62277;15
46;62389;14
46;63002;15
46;63448;14
46;63575;13
46;63830;12
46;63987;11
46;64084;12
46;64121;13
46;65014;12
46;65182;11
46;65774;12
46;65907;13
46;66130;12
46;66202;13
46;66256;12
46;66501;11
46;66652;10
46;67036;11
46;67393;12
46;67824;13
46;67893;14
46;67959;15
46;68317;16
46;68679;17
46;68723;16
46;68868;17
46;68890;16
46;69375;17
46;69417;18
46;69490;19
46;69531;18
46;69620;17
46;69849;16
46;70486;17
46;70547;18
46;70835;19
46;71371;20
46;71787;21
46;71795;22
46;71952;21
46;72370;20
46;72732;21
46;72882;22
46;73044;21
46;73203;22
46;73306;21
46;73426;20
46;73923;19
46;73947;20
46;73985;21
46;74311;20
46;74481;21
46;74967;20
46;75102;19
46;75183;18
46;75543;17
46;75978;18
46;76001;17
46;76649;16
46;76855;15
46;77368;14
46;77533;13
46;77935;12
46;78425;13
46;78911;14
46;79150;15
46;79189;16
46;80207;17
46;80294;16
46;80330;17
46;80415;18
46;81240;19
46;81355;18
46;81387;17
46;81798;16
46;82751;15
46;82929;14
46;83515;13
46;83909;14
46;83993;13
46;84675;12
46;84815;13
46;85179;12
46;85447;13
46;85709;14
46;85794;15
46;86067;14
46;86253;13
46;86594;14
47;0;12
47;572;11
47;834;10
47;1643;11
47;1664;10
47;1680;9
47;1776;8
47;2227;7
47;2328;8
47;2569;7
47;4610;6
47;5258;5
47;6379;6
47;6527;7
47;7403;8
47;7486;9
47;7576;10
47;9149;9
47;11425;8
47;11627;9
47;13080;10
47;16344;11
47;20428;12
47;22979;11
47;24487;10
47;26201;9
47;26256;8
47;28398;7
47;29297;6
47;29339;5
47;29401;4
47;29557;3
47;30065;2
47;31251;1
47;31845;0
47;31854;1
47;34349;2
47;34858;1
47;37112;0
47;38539;1
47;39785;2
47;40147;3
47;41012;4
47;42015;3
47;42379;2
47;46939;1
47;47863;2
47;48271;3
47;48629;4
47;49073;3
47;49589;4
47;49995;3
47;50274;4
47;50414;5
47;50830;6
47;50837;7
47;51256;8
47;51623;7
47;53330;6
47;53523;7
47;53717;6
47;54289;5
47;54289;6
47;54800;7
47;54843;6
47;55187;7
47;55375;6
47;56146;7
47;57555;8
47;60353;9
47;60391;10
47;60503;11
47;60555;10
47;60628;9
47;60740;8
47;60779;9
47;61115;10
47;61424;11
47;61867;12
47;62342;11
47;62650;10
47;62988;9
47;63076;8
47;63096;9
47;63524;10
47;64236;9
47;64487;10
47;64619;11
47;65108;12
47;65254;11
47;65690;10
47;65717;11
47;65813;12
47;65904;11
47;66556;10
47;67095;11
47;67155;10
47;67398;11
47;67633;12
47;67683;13
47;67857;14
47;68151;15
47;68274;16
47;68312;15
47;68336;14
47;68480;15
47;68729;14
47;70040;15
47;70176;14
47;70476;13
47;70513;14
47;70737;15
47;70804;16
47;70854;17
47;71226;16
47;72033;17
47;72178;16
47;72302;15
47;72302;16
47;72410;17
47;72430;16
47;73217;17
47;73453;16
47;73574;17
47;74590;18
47;74633;19
47;75438;20
47;75847;19
47;75873;18
47;76417;19
47;77021;18
47;77459;19
47;77981;20
47;78021;19
47;79429;20
47;79525;19
47;79999;18
47;80083;17
47;80120;18
47;80143;17
47;80284;18
47;80598;19
47;80795;18
47;81128;19
47;82220;18
47;82363;17
47;83931;18
47;84282;17
47;84804;16
47;85314;17
47;85404;16
47;85874;17
47;85984;18
47;86377;19
47;86546;20
47;86679;21
47;86725;22
47;86767;23
48;0;10
48;251;9
48;353;8
48;1861;7
48;2156;6
48;2490;5
48;2880;6
48;3296;7
48;3601;8
48;3700;9
48;4675;10
48;6277;11
48;7088;10
48;7391;11
48;7694;12
48;8159;13
48;13089;12
48;23100;13
48;24137;14
48;26742;13
48;27145;12
48;27283;11
48;27809;10
48;28291;9
48;28431;8
48;28510;7
48;28590;8
48;28641;7
48;28996;6
48;29425;5
48;29818;4
48;30346;3
48;30508;2
48;31167;1
48;32026;0
48;34533;1
48;35397;2
48;35698;1
48;38130;2
48;38746;1
48;44251;2
48;44415;3
48;45276;2
48;45370;1
48;45829;0
48;46919;1
48;47390;2
48;47558;3
48;47578;2
48;47685;3
48;47855;4
48;48764;3
48;49586;4
48;50178;5
48;50499;4
48;51103;3
48;51117;4
48;51200;5
48;51327;4
48;51456;5
48;52345;4
48;53268;5
48;53271;6
48;53309;5
48;53971;4
48;54159;5
48;54551;6
48;55683;7
48;56269;6
48;56308;5
48;56409;6
48;56505;7
48;56833;8
48;56844;9
48;57367;10
48;57871;11
48;58843;12
48;59034;11
48;59111;10
48;59263;9
48;59335;8
48;59824;7
48;60348;6
48;60348;7
48;60564;6
48;60652;7
48;60900;8
48;61167;9
48;62329;10
48;62552;11
48;62660;10
48;62681;11
48;62994;12
48;63643;11
48;63674;12
48;64412;13
48;64435;14
48;64458;15
48;64659;16
48;65045;15
48;65439;16
48;65592;15
48;65608;16
48;66086;15
48;66457;14
48;66525;13
48;66779;14
48;66996;13
48;67075;12
48;67086;11
48;67156;12
48;67392;13
48;67701;12
48;68221;11
48;68528;10
48;69513;11
48;69581;12
48;69768;13
48;70256;14
48;70386;15
48;70423;14
48;70813;13
48;70892;12
48;70903;11
48;71010;10
48;71796;9
48;72020;10
48;72023;11
48;72175;12
48;72389;13
48;72722;14
48;72833;15
48;73199;16
48;73551;15
48;73756;14
48;74369;13
48;74653;12
48;75568;13
48;75590;12
48;75781;13
48;75909;12
48;75961;13
48;76055;12
48;76619;13
48;76665;14
48;76825;15
48;78715;16
48;79006;17
48;79264;16
48;80000;17
48;80529;18
48;80623;17
48;81082;16
48;82339;17
48;83122;18
48;84286;19
48;84342;20
48;84604;21
48;85222;20
48;85587;19
48;85593;18
48;85992;17
48;86203;18
49;0;10
49;1271;9
49;1282;10
49;1520;11
49;2579;12
49;2591;11
49;2607;12
49;2635;11
49;3252;10
49;3524;11
49;3718;12
49;3934;11
49;4754;12
49;5081;13
49;5235;12
49;5370;11
49;5437;12
49;6654;13
49;7249;12
49;8894;11
49;13785;12
49;19791;13
49;20487;12
49;22121;11
49;22778;12
49;22955;13
49;24827;12
49;25777;13
49;26061;14
49;26234;13
49;26332;12
49;26800;11
49;27326;12
49;27480;11
49;27573;10
49;27606;11
49;27821;10
49;28012;9
49;28254;8
49;28486;7
49;29107;8
49;29469;7
49;30050;8
49;30095;7
49;30095;8
49;30333;9
49;30526;8
49;30708;9
49;31630;8
49;31639;7
49;31639;8
49;31750;7
49;31892;8
49;31951;7
49;31989;6
49;32166;5
49;32443;4
49;32812;3
49;33119;2
49;33136;1
49;33136;2
49;33276;3
49;33855;4
49;34182;3
49;34572;2
49;34615;1
49;34828;0
49;35166;1
49;36391;2
49;37790;1
49;40663;0
49;40663;1
49;41858;2
49;42925;1
49;45325;0
49;45728;1
49;46107;2
49;46262;3
49;46310;2
49;47207;3
49;47804;2
49;47936;1
49;48228;2
49;48233;1
49;48251;0
49;48700;1
49;48725;2
49;49074;3
49;49224;2
49;49550;1
49;49699;0
49;49939;1
49;50388;2
49;50427;1
49;50613;0
49;51866;1
49;52005;2
49;52667;1
49;52796;2
49;53083;3
49;54088;2
49;54237;1
49;54893;2
49;55006;3
49;55440;2
49;55508;3
49;55688;2
49;56081;3
49;56246;2
49;56528;1
