"id";"time";"available bikes"
12;39407;5
12;40154;4
12;41981;3
12;42022;4
12;42991;5
12;43737;6
12;43906;5
12;43945;4
12;46417;5
12;46970;6
12;47993;7
12;48602;6
12;49078;5
12;49797;6
12;50056;5
12;50074;4
12;50810;5
12;51005;6
12;51762;7
12;51782;6
12;51847;7
12;52169;6
12;52365;5
12;52417;6
12;52777;7
12;53315;6
12;53883;7
12;54184;6
12;54499;5
12;55357;6
12;55594;7
12;55689;6
12;55903;7
12;56420;8
12;56610;9
12;56643;8
12;57021;9
12;57044;8
12;57460;7
12;57492;6
12;57989;7
12;58276;6
12;58341;7
12;58596;8
12;58852;7
12;59610;8
12;59703;9
12;59754;8
12;59919;7
12;60470;6
12;60899;7
12;61153;6
12;61715;7
12;61839;8
12;62098;9
12;63431;8
12;63472;9
12;63722;10
12;63895;11
12;64536;10
12;64735;9
12;64919;8
12;64992;7
12;65024;6
12;65203;7
12;65713;6
12;66083;7
12;66154;8
12;66184;9
12;66362;10
12;66529;9
12;66660;10
12;67253;9
12;67265;10
12;67595;9
12;67863;10
12;68358;11
12;68422;12
12;68574;11
12;68835;12
12;69364;11
12;69725;12
12;69877;13
12;69984;14
12;70026;15
12;70343;16
12;70456;17
12;71786;18
12;71981;17
12;72043;16
12;72167;17
12;72196;16
12;72844;15
12;72907;14
12;72927;13
12;72964;12
12;72964;13
12;73221;14
12;74044;15
12;74147;16
12;74174;15
12;74210;16
12;74315;15
12;74435;16
12;74683;15
12;74713;14
12;75230;15
12;75641;14
12;76728;15
12;76890;14
12;77494;15
12;77632;14
12;77667;13
12;77966;14
12;78071;15
12;78185;14
12;78256;15
12;78419;14
12;79088;13
12;80691;14
12;80859;13
12;80937;14
12;80940;13
12;81023;12
12;81634;13
12;81866;14
12;82661;13
12;82684;12
12;83722;13
12;84076;12
12;84219;11
12;84300;10
12;84301;11
12;84716;10
12;84876;9
12;85968;8
12;86379;9
12;86702;10
12;86879;11
13;0;12
13;281;11
13;532;10
13;532;11
13;704;12
13;879;11
13;1739;10
13;1794;11
13;2144;10
13;2151;11
13;2726;12
13;3394;11
13;4002;10
13;4588;9
13;4723;10
13;5709;11
13;6349;10
13;6439;9
13;6865;8
13;7359;9
13;9425;8
13;10953;9
13;17624;8
13;18051;7
13;21333;8
13;24960;7
13;25667;6
13;26444;5
13;27035;4
13;28250;3
13;28826;2
13;28826;3
13;28911;4
13;29231;5
13;29232;6
13;29386;5
13;29716;4
13;30012;3
13;30042;2
13;30058;1
13;30290;0
13;30327;1
13;31175;0
13;32004;1
13;32467;2
13;33068;3
13;33137;2
13;33412;3
13;33535;2
13;34289;1
13;34360;2
13;34395;1
13;34560;2
13;34639;1
13;34726;0
13;35245;1
13;35504;0
13;36091;1
13;37436;2
13;37838;3
13;37846;2
13;37867;1
13;37898;2
13;37974;3
13;38300;4
13;39423;5
13;40039;4
13;40210;3
13;40288;4
13;40328;3
13;40482;4
13;41405;5
13;42469;4
13;42478;3
13;42510;2
13;44103;3
13;44570;2
13;46714;3
13;47000;2
13;47792;3
13;47871;4
13;48240;5
13;49414;4
13;49636;5
13;50152;4
13;50511;5
13;51313;4
13;52404;5
13;52475;6
13;52595;7
13;52820;6
13;52942;7
13;53027;6
13;53184;5
13;53441;6
13;53805;7
13;54184;6
13;54622;5
13;54622;6
13;54877;7
13;54958;8
13;55085;7
13;55136;8
13;55179;7
13;55436;8
13;55441;7
13;56178;8
13;56233;9
13;56325;8
13;56534;7
13;57814;8
13;58216;7
13;58257;6
13;58257;7
13;58642;8
13;59653;9
13;59739;10
13;59873;9
13;60586;8
13;61005;9
13;61119;10
13;62111;9
13;62124;10
13;62424;11
13;62513;12
13;62776;13
13;62845;12
13;63329;11
13;63603;12
13;63706;11
13;63760;12
13;63787;11
13;64455;12
13;64472;13
13;65201;12
13;65274;11
13;65385;10
13;65954;11
13;66464;10
13;67430;11
13;67448;10
13;67513;9
13;67632;10
13;67765;11
13;67846;12
13;67863;11
13;67872;12
13;67915;11
13;67995;12
13;68730;13
13;68810;14
13;68933;13
13;69487;14
13;69495;15
13;69515;16
13;69711;17
13;69780;16
13;69802;17
13;69849;16
13;69992;17
13;70175;18
13;70297;17
13;70342;18
13;70454;19
13;70515;20
13;70596;19
13;70722;18
13;70811;17
13;71211;16
13;72462;15
13;72464;16
13;72598;17
13;72648;18
13;72858;17
13;73165;16
13;73210;15
13;73210;16
13;73278;15
13;73775;14
13;73921;13
13;73932;12
13;74320;11
13;74546;10
13;74617;9
13;75003;10
13;75043;9
13;75283;10
13;75787;11
13;76029;12
13;76097;13
13;76613;14
13;76786;13
13;77246;12
13;77246;13
13;77282;12
13;77437;13
13;77882;12
13;77929;11
13;78604;10
13;78831;9
13;78847;8
13;79180;9
13;79314;10
13;79414;11
13;80242;12
13;80715;13
13;81871;12
13;82434;13
13;83201;12
13;83319;13
13;83932;12
13;84571;13
13;84812;14
13;84876;13
13;84968;14
13;85126;13
13;85905;12
13;85956;11
13;86295;10
13;86891;11
14;0;12
14;2178;11
14;2706;10
14;4266;9
14;5927;8
14;6948;9
14;7006;10
14;7962;9
14;8092;10
14;10327;11
14;11363;12
14;12783;11
14;16449;10
14;23378;9
14;24761;10
14;28096;9
14;29042;8
14;29311;9
14;29681;8
14;29779;9
14;30097;8
14;31001;7
14;31173;6
14;31408;5
14;31490;4
14;32135;5
14;32148;6
14;32452;5
14;32699;4
14;32735;3
14;32996;4
14;33523;5
14;33728;6
14;34011;5
14;34189;4
14;34755;3
14;34779;4
14;34794;5
14;35349;4
14;35548;3
14;36427;4
14;36774;5
14;37133;4
14;37517;5
14;37535;4
14;37613;5
14;38216;4
14;38888;3
14;39832;2
14;40608;3
14;41513;4
14;42271;3
14;43526;2
14;43526;3
14;43644;4
14;44546;5
14;45329;4
14;47768;5
14;47878;6
14;49614;5
14;49802;4
14;50466;3
14;50620;2
14;50806;1
14;51017;2
14;51441;3
14;51471;4
14;51708;3
14;52305;4
14;53149;5
14;53223;4
14;53586;5
14;54141;6
14;54375;7
14;54646;6
14;55078;5
14;56124;4
14;57522;5
14;57754;4
14;57851;3
14;59439;4
14;60704;3
14;60824;2
14;60906;1
14;61224;2
14;61267;1
14;62025;2
14;62250;3
14;62277;4
14;62493;5
14;63090;6
14;63143;5
14;63173;4
14;65297;5
14;65480;6
14;65878;7
14;66255;6
14;66365;5
14;66409;6
14;66432;5
14;66577;4
14;66596;5
14;66867;4
14;66922;5
14;67280;6
14;67487;7
14;68110;8
14;68199;7
14;68359;8
14;68601;7
14;68726;8
14;68899;7
14;69213;8
14;69421;9
14;69461;8
14;69544;7
14;70690;8
14;70707;9
14;70947;10
14;71011;11
14;71213;10
14;71435;11
14;71607;12
14;71861;13
14;71987;14
14;72134;13
14;72626;12
14;73634;13
14;74301;14
14;74479;15
14;74508;16
14;74804;17
14;74876;16
14;75087;15
14;75327;14
14;76398;13
14;76497;12
14;76586;13
14;77345;12
14;77636;11
14;78191;12
14;78326;13
14;79101;12
14;79612;11
14;79719;12
14;80631;11
14;82116;10
14;84058;11
14;84360;12
14;86626;13
15;0;12
15;3452;11
15;3566;12
15;4926;11
15;6936;10
15;7935;9
15;10518;8
15;12116;9
15;14857;8
15;24542;9
15;26565;10
15;28359;11
15;29149;12
15;29177;11
15;29523;10
15;29792;11
15;29888;12
15;30477;11
15;30788;10
15;31917;11
15;32344;10
15;32356;9
15;33091;8
15;33192;7
15;33912;8
15;34202;7
15;36618;8
15;38466;9
15;38766;8
15;40131;9
15;41515;10
15;42033;9
15;42188;10
15;43500;9
15;44334;8
15;44860;9
15;46205;10
15;46344;11
15;48161;10
15;48360;9
15;49094;8
15;51813;9
15;52436;8
15;52619;7
15;52797;8
15;52904;9
15;52913;8
15;53969;7
15;54162;6
15;54545;7
15;54745;8
15;54746;7
15;55251;6
15;56730;5
15;57345;6
15;58537;7
15;58710;6
15;59288;7
15;60320;8
15;60620;9
15;60734;8
15;61481;9
15;62008;10
15;62178;11
15;63786;10
15;64609;9
15;64985;8
15;65087;9
15;65208;8
15;65264;7
15;67016;8
15;67332;9
15;68074;8
15;68656;7
15;69002;6
15;69106;5
15;69117;6
15;69263;5
15;69736;6
15;70540;7
15;70611;8
15;70867;9
15;71029;10
15;71100;9
15;71136;10
15;71304;11
15;72026;10
15;72165;11
15;72183;12
15;72355;11
15;72607;10
15;72912;9
15;73398;8
15;73752;9
15;73765;10
15;73917;9
15;74181;8
15;74340;9
15;75761;10
15;76109;11
15;77128;10
15;77944;11
15;78276;10
15;78307;11
15;79649;12
15;79885;11
15;80014;12
15;80373;11
15;80823;10
15;80927;9
15;81382;8
15;82152;9
15;82401;10
15;82508;9
15;84934;8
15;85240;9
16;0;10
16;603;11
16;1002;12
16;2645;11
16;2719;10
16;2929;9
16;3414;10
16;4460;9
16;4586;10
16;6102;9
16;6119;8
16;6126;7
16;7315;8
16;7465;9
16;11656;10
16;15520;11
16;17237;12
16;20002;13
16;22131;12
16;25345;11
16;27004;10
16;29288;9
16;29736;8
16;30209;7
16;30245;6
16;30602;5
16;31302;4
16;31338;3
16;31621;2
16;31708;1
16;32276;2
16;32588;3
16;32854;2
16;33672;3
16;34449;2
16;34753;3
16;35484;2
16;35965;1
16;36196;2
16;36547;1
16;37202;0
16;39324;1
16;39490;2
16;39671;3
16;42991;4
16;45597;3
16;45868;2
16;49704;3
16;49967;4
16;50062;3
16;50161;2
16;50296;3
16;50540;4
16;50724;5
16;50746;6
16;51525;5
16;51782;6
16;53048;7
16;53051;6
16;53051;7
16;53498;6
16;53832;7
16;54368;6
16;54556;5
16;55037;6
16;55415;7
16;55506;8
16;56108;7
16;56321;8
16;57742;7
16;58162;8
16;58611;9
16;59454;8
16;59864;9
16;59871;8
16;59871;9
16;60847;8
16;61153;7
16;61490;8
16;61704;7
16;61841;6
16;62930;5
16;64213;6
16;64530;7
16;64769;8
16;64835;9
16;65014;10
16;65084;11
16;65593;10
16;65614;9
16;66013;10
16;66249;9
16;66309;8
16;66392;9
16;66403;8
16;66771;7
16;67423;8
16;67740;7
16;68319;8
16;68971;9
16;69087;8
16;69529;9
16;69685;10
16;69695;11
16;70027;12
16;70195;13
16;70201;12
16;70387;13
16;70481;14
16;70871;15
16;70873;14
16;72671;13
16;72753;14
16;73370;15
16;73620;16
16;73742;15
16;74832;14
16;74854;13
16;74995;12
16;75164;11
16;75357;12
16;75391;11
16;76029;10
16;76323;11
16;77238;10
16;77575;11
16;77704;12
16;78075;11
16;79908;10
16;80415;11
16;80811;10
16;81125;11
16;82095;10
16;82161;9
16;82230;10
16;82249;11
16;82266;12
16;82781;11
16;83391;10
16;83582;11
16;84365;10
16;84605;9
16;84922;10
16;85328;11
16;85593;12
16;86487;11
16;86524;10
17;0;10
17;498;11
17;509;10
17;509;11
17;725;10
17;958;11
17;1618;10
17;2130;11
17;3476;10
17;4421;11
17;4763;10
17;8160;9
17;8436;10
17;13459;11
17;14277;10
17;23281;9
17;25551;8
17;25559;7
17;25789;8
17;27884;7
17;29137;6
17;29148;5
17;29222;4
17;29714;3
17;29845;2
17;30333;3
17;30551;4
17;31352;5
17;32164;6
17;32950;5
17;32965;6
17;33624;7
17;33689;8
17;33920;9
17;34474;10
17;34562;11
17;34897;10
17;35114;9
17;35179;10
17;35309;9
17;35453;8
17;35542;7
17;36691;8
17;36707;7
17;37481;6
17;37816;5
17;39544;6
17;39871;7
17;40186;6
17;40295;5
17;40563;6
17;40744;7
17;41716;8
17;41809;7
17;42330;8
17;43193;7
17;44082;8
17;44392;7
17;44615;6
17;45065;7
17;45465;8
17;45722;7
17;46105;6
17;46480;5
17;46554;4
17;46587;3
17;47456;4
17;47707;5
17;48236;6
17;49374;7
17;49481;8
17;50079;7
17;50215;8
17;50856;7
17;50976;6
17;51297;7
17;51895;8
17;51957;7
17;52040;6
17;52040;7
17;52262;8
17;52597;9
17;53391;8
17;53430;7
17;53569;8
17;53916;7
17;54300;8
17;54484;9
17;54559;8
17;54578;7
17;54900;6
17;55041;5
17;55079;4
17;55199;5
17;55452;4
17;55525;5
17;55933;6
17;56099;7
17;56531;8
17;56996;7
17;57753;8
17;59892;9
17;60302;8
17;60959;7
17;60981;8
17;61072;7
17;61680;6
17;61905;7
17;62211;8
17;62557;9
17;62813;10
17;63113;11
17;63188;10
17;63290;11
17;63888;10
17;64624;9
17;65282;10
17;65341;9
17;65480;10
17;65906;9
17;66474;10
17;67020;11
17;67046;10
17;67205;9
17;67703;10
17;67907;9
17;67986;8
17;68026;7
17;69515;6
17;69529;5
17;69597;6
17;69606;7
17;69846;8
17;69948;9
17;70181;8
17;70241;9
17;70624;8
17;70846;9
17;70866;10
17;70971;9
17;71107;8
17;71137;7
17;71312;8
17;71341;7
17;71406;8
17;71847;7
17;71953;8
17;72036;7
17;72188;8
17;72270;7
17;72770;8
17;72814;7
17;72842;6
17;73343;7
17;73678;8
17;73930;9
17;74418;10
17;75428;11
17;75667;10
17;76131;11
17;76543;10
17;76656;9
17;76777;10
17;76782;9
17;76852;10
17;77509;11
17;77698;10
17;78260;11
17;78286;10
17;78968;9
17;78993;10
17;79379;11
17;80028;10
17;80200;9
17;80353;8
17;81476;9
17;81682;8
17;82001;7
17;82653;8
17;83017;9
17;83494;8
17;84375;7
17;84399;6
17;84661;7
17;85278;6
17;85508;5
17;86171;4
17;86486;5
18;0;12
18;1199;13
18;1484;12
18;1589;11
18;2461;10
18;2803;9
18;2937;10
18;3212;11
18;3245;12
18;3664;13
18;3951;12
18;5169;13
18;5248;12
18;5689;13
18;6028;12
18;6502;11
18;10291;10
18;12180;9
18;14704;8
18;26296;7
18;26620;6
18;27158;7
18;27586;6
18;28845;7
18;29091;6
18;29600;5
18;29922;4
18;30562;3
18;30770;4
18;30942;5
18;32446;4
18;32470;3
18;32612;2
18;33091;3
18;33347;2
18;33422;3
18;34368;2
18;34386;1
18;35118;2
18;35582;1
18;36016;2
18;38403;3
18;38428;4
18;39074;3
18;39675;4
18;39800;5
18;40374;4
18;40493;5
18;40977;4
18;41034;5
18;41088;6
18;41677;7
18;42480;6
18;42940;5
18;43862;6
18;45819;5
18;46601;4
18;47245;3
18;47543;4
18;48177;5
18;49064;6
18;49133;7
18;49305;6
18;49475;7
18;49744;8
18;50242;7
18;50665;6
18;50846;7
18;50936;6
18;51292;7
18;51710;8
18;51922;9
18;51930;10
18;52612;9
18;53849;8
18;54001;9
18;54084;10
18;54266;9
18;54274;8
18;54348;9
18;54935;10
18;55160;11
18;55484;10
18;55800;11
18;55887;12
18;56217;11
18;56273;10
18;56853;9
18;57476;10
18;57685;9
18;57794;10
18;58070;11
18;59091;12
18;59222;11
18;60152;10
18;60527;11
18;60644;12
18;60937;13
18;61360;12
18;61564;11
18;61721;10
18;62112;9
18;62180;8
18;62206;7
18;62346;8
18;62493;9
18;62639;10
18;62780;11
18;62868;12
18;62934;13
18;63164;12
18;63400;11
18;63922;10
18;64106;11
18;64161;12
18;64508;11
18;64531;12
18;65190;11
18;65662;12
18;66846;11
18;67005;12
18;67259;13
18;67573;12
18;68011;13
18;68091;12
18;68733;11
18;69040;10
18;69156;11
18;69234;10
18;69326;11
18;69370;10
18;69656;9
18;69748;10
18;69885;9
18;70323;10
18;71114;11
18;71257;10
18;71351;11
18;71607;10
18;71660;9
18;71670;10
18;71750;9
18;73111;10
18;73289;11
18;73313;12
18;73475;13
18;74197;14
18;74360;13
18;74693;14
18;75113;15
18;75257;16
18;75986;15
18;76574;16
18;76806;17
18;76872;18
18;76895;17
18;77123;18
18;77165;19
18;77383;18
18;77748;17
18;77898;16
18;77903;15
18;77907;14
18;78350;15
18;78436;16
18;78497;17
18;78938;18
18;79788;19
18;80534;18
18;80623;17
18;80757;16
18;80776;17
18;81385;18
18;81550;17
18;81894;16
18;82054;17
18;82179;18
18;83919;17
18;84181;16
18;85101;15
18;85158;14
18;85433;13
18;85562;12
18;85627;11
18;86048;10
18;86590;11
19;0;12
19;572;11
19;993;10
19;1057;9
19;1758;8
19;2175;9
19;2412;8
19;3234;9
19;3241;8
19;3368;7
19;5250;6
19;5402;5
19;5957;6
19;6876;7
19;7296;8
19;8536;9
19;9669;8
19;11433;7
19;11917;6
19;12202;5
19;12779;6
19;14806;7
19;17242;6
19;17348;7
19;17435;6
19;21503;5
19;22881;6
19;23018;7
19;25514;8
19;29668;7
19;30728;6
19;30728;7
19;31300;6
19;32075;7
19;32141;8
19;32596;9
19;32768;10
19;33307;9
19;34154;8
19;34296;9
19;34620;10
19;34660;9
19;34724;10
19;34866;11
19;34957;10
19;34963;11
19;34985;10
19;35285;11
19;36413;12
19;37145;11
19;37912;10
19;38201;11
19;39403;12
19;40244;11
19;40681;12
19;40988;11
19;43201;12
19;44437;11
19;44468;12
19;45691;13
19;45749;14
19;45794;15
19;47373;14
19;47665;13
19;48119;14
19;48374;15
19;49021;14
19;49278;15
19;49827;16
19;50733;15
19;51060;14
19;51230;15
19;51571;16
19;51992;17
19;52241;16
19;52391;15
19;52607;16
19;52685;15
19;52756;16
19;52940;17
19;53078;16
19;53510;17
19;53529;16
19;54743;15
19;55151;14
19;55224;13
19;55286;12
19;55364;11
19;55394;10
19;55539;11
19;56403;12
19;56791;13
19;56916;12
19;57122;11
19;57229;10
19;57558;11
19;58139;10
19;58350;9
19;59044;10
19;59161;9
19;59485;10
19;59618;11
19;59743;12
19;59966;11
19;61215;10
19;61401;9
19;61769;8
19;61936;7
19;62672;8
19;63233;9
19;63376;10
19;63768;11
19;63820;12
19;63915;11
19;64154;10
19;64490;11
19;64887;12
19;65217;11
19;65409;12
19;65672;11
19;65672;12
19;65797;11
19;66690;12
19;66866;13
19;66906;14
19;66997;15
19;67004;16
19;67146;17
19;67302;16
19;67384;15
19;67582;14
19;67737;13
19;67789;12
19;67806;11
19;68526;12
19;68616;13
19;68658;12
19;68861;13
19;69064;12
19;69101;11
19;69711;12
19;70309;11
19;70309;12
19;70444;11
19;71329;12
19;71404;13
19;71426;12
19;71488;11
19;71546;10
19;71699;9
19;71775;10
19;71913;11
19;72124;10
19;72312;9
19;72331;8
19;72339;9
19;72362;10
19;72386;11
19;72399;10
19;72537;11
19;72658;12
19;72728;11
19;72752;12
19;72821;11
19;72869;12
19;73348;11
19;73435;10
19;73592;11
19;73726;12
19;74071;13
19;74370;12
19;74887;11
19;75712;10
19;75871;11
19;76038;12
19;76074;11
19;76142;12
19;76283;13
19;76410;12
19;76565;11
19;76865;10
19;76895;9
19;76997;8
19;77076;7
19;77342;8
19;77989;9
19;79177;8
19;79716;9
19;79754;10
19;79757;11
19;80066;10
19;80478;9
19;80950;10
19;81406;9
19;82242;10
19;83568;9
19;83589;8
19;83619;7
19;83737;6
19;83779;5
19;83779;6
19;84112;5
19;84119;6
19;84158;7
19;84476;6
19;84754;7
19;85353;8
19;85506;7
19;85717;6
19;86010;7
19;86072;6
19;86436;5
19;86623;6
19;86840;7
19;86892;8
20;0;12
20;291;11
20;357;10
20;3594;9
20;4338;8
20;5871;7
20;6459;8
20;6714;9
20;14394;8
20;16518;7
20;22632;6
20;26438;7
20;27034;8
20;28984;9
20;29261;10
20;29288;9
20;29842;8
20;29847;9
20;30343;8
20;30531;7
20;30534;8
20;31068;9
20;31493;10
20;31582;9
20;31733;10
20;32486;11
20;32620;12
20;32685;13
20;32826;14
20;32862;15
20;33010;16
20;33069;15
20;33254;14
20;33321;13
20;33694;14
20;33824;15
20;34111;14
20;34208;13
20;34356;12
20;35315;13
20;35619;14
20;35630;15
20;35791;14
20;35964;15
20;36095;16
20;36169;15
20;36410;16
20;36801;17
20;36998;18
20;37021;17
20;37792;18
20;38941;19
20;39567;20
20;40096;21
20;40127;22
20;40616;21
20;40652;22
20;41070;21
20;41090;22
20;41259;23
20;41767;24
20;42355;23
20;43303;22
20;44271;21
20;44667;22
20;45007;23
20;45291;22
20;45716;21
20;46559;20
20;46592;19
20;47439;20
20;48212;19
20;49258;20
20;51243;19
20;51651;20
20;51876;19
20;52059;18
20;52400;17
20;52994;18
20;53200;17
20;53610;16
20;53966;15
20;53984;14
20;54476;15
20;54726;16
20;54825;17
20;54889;18
20;54910;17
20;55582;16
20;55960;15
20;56066;14
20;56422;13
20;56671;14
20;56943;15
20;57049;16
20;57284;15
20;57328;16
20;57643;17
20;58291;16
20;58794;15
20;59365;14
20;60126;15
20;60146;16
20;61021;17
20;61267;16
20;62297;17
20;62319;18
20;62407;17
20;62465;18
20;62689;17
20;63730;16
20;63732;17
20;65032;16
20;65074;15
20;65333;14
20;66207;15
20;66576;14
20;67219;13
20;67277;12
20;67585;11
20;67904;10
20;68083;11
20;68135;10
20;68994;9
20;68994;10
20;69315;9
20;69384;10
20;69699;9
20;69702;8
20;70165;9
20;70766;10
20;70923;9
20;70977;10
20;71004;9
20;71192;10
20;71409;11
20;71511;12
20;71539;11
20;71691;10
20;71711;11
20;71974;10
20;72693;11
20;72884;12
20;73270;13
20;73309;12
20;73691;13
20;73822;12
20;73891;11
20;74143;10
20;74288;11
20;74352;10
20;74373;11
20;74653;10
20;75225;9
20;75470;8
20;75484;7
20;76058;8
20;76108;9
20;76356;10
20;78102;11
20;78323;12
20;79061;11
20;80256;10
20;80961;11
20;81249;12
20;82566;11
20;82805;10
20;82831;11
20;83888;10
20;84761;11
21;0;12
21;457;11
21;812;12
21;5578;13
21;5765;14
21;6944;13
21;6962;12
21;7561;11
21;7825;12
21;8269;13
21;8889;14
21;10763;13
21;11425;14
21;11616;13
21;14176;12
21;14407;11
21;16024;12
21;17101;13
21;19415;12
21;25402;11
21;26066;12
21;26338;13
21;26472;14
21;26485;15
21;26718;16
21;27085;17
21;29834;18
21;30003;19
21;30409;18
21;30981;19
21;31185;18
21;31287;19
21;31779;18
21;31966;17
21;32398;18
21;32662;19
21;32677;18
21;32855;19
21;32964;18
21;33019;17
21;33249;16
21;33396;17
21;33604;16
21;34676;17
21;34697;18
21;34736;19
21;34973;20
21;34987;21
21;35101;22
21;35262;23
21;35475;22
21;35975;23
21;36077;24
21;36300;23
21;36754;22
21;36776;21
21;37297;20
21;37376;21
21;37644;22
21;37815;23
21;37850;22
21;37941;23
21;39599;22
21;39738;23
21;41108;22
21;41445;21
21;41760;22
21;41931;23
21;42634;22
21;43144;21
21;43640;22
21;44723;23
21;44914;22
21;45407;21
21;45534;20
21;45845;19
21;45882;20
21;46661;21
21;47346;20
21;47458;21
21;47486;20
21;47564;21
21;47881;22
21;48571;21
21;48734;20
21;48755;19
21;49333;18
21;49512;17
21;49542;16
21;49679;17
21;49703;16
21;50408;15
21;52486;16
21;52588;15
21;52768;14
21;52792;15
21;53677;16
21;53687;15
21;54221;14
21;54221;15
21;54316;14
21;54393;15
21;54529;14
21;55184;15
21;56066;14
21;56099;13
21;56228;12
21;56229;11
21;56347;10
21;57143;9
21;57845;10
21;58054;9
21;59261;10
21;59921;11
21;60466;12
21;60889;13
21;61524;12
21;61994;13
21;62075;14
21;62247;13
21;62354;14
21;62410;15
21;62668;14
21;62833;13
21;62905;12
21;62998;11
21;63176;10
21;64470;11
21;64676;10
21;64829;11
21;65870;10
21;65966;9
21;66082;8
21;66350;7
21;66359;6
21;66835;5
21;66835;6
21;67010;7
21;67128;8
21;67506;9
21;67843;8
21;68422;9
21;68977;8
21;69275;9
21;69345;10
21;69444;9
21;69614;10
21;69681;9
21;69921;10
21;70352;9
21;71116;8
21;71813;9
21;71864;8
21;72020;9
21;72317;10
21;72806;9
21;73455;8
21;73651;7
21;74122;8
21;74952;9
21;75358;8
21;77988;7
21;79470;6
21;79535;5
21;80119;4
21;80814;5
21;81160;4
21;81356;5
21;82432;6
21;82667;7
21;82709;6
21;83005;7
21;83413;8
21;86242;7
22;0;12
22;1393;11
22;3497;10
22;3598;9
22;5392;10
22;6507;9
22;8676;8
22;10710;7
22;10975;8
22;12714;7
22;13836;6
22;16765;5
22;22469;6
22;27400;7
22;29767;6
22;30657;7
22;30845;8
22;31259;7
22;31369;6
22;31867;7
22;32095;8
22;32823;9
22;32875;8
22;32889;7
22;33451;8
22;34901;9
22;37467;10
22;37603;11
22;38064;10
22;38105;9
22;39196;8
22;40127;9
22;43611;8
22;44036;9
22;44258;8
22;44427;9
22;44702;10
22;45390;9
22;45633;8
22;46956;9
22;47268;10
22;47638;9
22;47949;8
22;47982;9
22;51177;8
22;51178;7
22;52316;8
22;53738;7
22;54695;6
22;54709;5
22;55043;6
22;55578;7
22;55746;8
22;56552;9
22;56916;8
22;57259;7
22;59204;6
22;61127;5
22;61892;4
22;62426;5
22;62616;6
22;62801;5
22;62979;4
22;63790;5
22;64194;4
22;66022;5
22;66046;6
22;66295;7
22;67685;6
22;69935;7
22;71085;8
22;71170;9
22;71210;8
22;71537;9
22;71677;10
22;71792;9
22;71907;8
22;71979;7
22;72511;8
22;72614;9
22;72785;8
22;73244;9
22;73528;10
22;73588;11
22;74052;10
22;75315;11
22;79400;10
22;80538;11
22;80727;10
22;82045;11
22;82483;12
22;85599;11
22;85719;10
23;0;12
23;413;11
23;1077;10
23;2464;9
23;2879;8
23;2889;7
23;3376;6
23;3497;7
23;7140;6
23;7212;5
23;9973;6
23;10044;7
23;11344;6
23;11412;5
23;17049;6
23;25826;5
23;29656;6
23;29908;7
23;30186;8
23;30321;7
23;31012;8
23;31400;9
23;31423;8
23;32120;9
23;32818;8
23;32986;9
23;34274;10
23;34384;11
23;34721;12
23;34729;11
23;34841;10
23;34905;9
23;35285;10
23;35903;11
23;36060;12
23;36549;11
23;37436;12
23;37774;11
23;38482;12
23;39996;13
23;40491;12
23;40601;13
23;40681;12
23;41019;13
23;41146;14
23;42037;13
23;42265;14
23;42399;13
23;43233;14
23;43553;13
23;43822;14
23;43905;13
23;44475;12
23;44879;13
23;45229;14
23;45805;13
23;45908;12
23;46542;11
23;46764;12
23;47832;11
23;48787;12
23;50480;11
23;51535;10
23;52563;9
23;52605;10
23;53119;11
23;54409;12
23;54422;13
23;54741;12
23;54745;11
23;55729;10
23;56283;9
23;56313;8
23;57464;9
23;58216;8
23;58736;7
23;58981;8
23;59156;9
23;59477;8
23;59485;7
23;59623;6
23;59680;5
23;60383;4
23;60762;5
23;60957;6
23;61410;5
23;61568;4
23;63283;5
23;63307;6
23;63621;7
23;63621;8
23;64011;9
23;64236;8
23;64295;7
23;64870;8
23;65194;9
23;65347;10
23;66384;9
23;67327;8
23;68230;7
23;68338;8
23;68663;7
23;69361;8
23;69366;9
23;69503;8
23;69545;9
23;69621;8
23;70095;9
23;70156;10
23;70245;9
23;70311;8
23;71314;9
23;71728;10
23;71954;11
23;72046;10
23;72453;9
23;72628;10
23;72888;11
23;73054;12
23;73243;11
23;74066;12
23;74086;13
23;74310;12
23;74641;11
23;74920;10
23;75058;9
23;75582;10
23;75658;11
23;76285;12
23;76549;13
23;77124;12
23;77221;11
23;77434;10
23;78385;11
23;78428;12
23;78725;11
23;78821;10
23;78838;9
23;79062;10
23;79542;9
23;80209;8
23;80824;9
23;80855;10
23;81307;9
23;81374;10
23;81846;11
23;82091;12
23;82623;11
23;83703;10
23;84226;11
23;84402;10
23;84454;9
23;84480;8
23;84497;7
23;85781;8
23;85976;9
23;86274;8
24;0;12
24;906;11
24;1424;10
24;2637;9
24;2708;8
24;3027;7
24;3876;8
24;4411;9
24;5343;8
24;5989;7
24;6006;6
24;7332;7
24;8703;6
24;10728;7
24;11183;6
24;11859;5
24;12458;6
24;13259;5
24;13970;6
24;13996;7
24;21224;6
24;21906;7
24;22256;6
24;26369;5
24;27007;4
24;27257;5
24;27742;6
24;29168;5
24;29621;6
24;30249;7
24;30258;8
24;30512;9
24;30600;10
24;30634;9
24;30924;8
24;31723;9
24;32945;8
24;33710;9
24;34139;10
24;35277;11
24;36528;12
24;37133;11
24;38101;12
24;38137;13
24;39262;12
24;40116;11
24;40749;12
